Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
#            <distr id="BMT_freqsPrior.s:EOG090C0A75d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0A75" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0A75" hasInvariantSites="@hasInvariableSites.s:EOG090C0A75" id="BEASTModelTest.s:EOG090C0A75" mutationRate="@mutationRate.s:EOG090C0A75" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0A75" shape="@BMT_gammaShape.s:EOG090C0A75" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0A75"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0A75" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0A75" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -11541.8605              N    -10735.6173      -806.2432         2.9548 --
           1250     -7524.8957         2.0        -7363.5076      -161.3880       111.1325 --
           2500     -6765.3180         3.0        -6622.6181      -142.6998       100.4705 --
           3750     -6424.0188         4.0        -6283.0863      -140.9325        91.5593 --
           5000     -6333.3549         5.0        -6179.8966      -153.4583       112.3516 --
           6250     -6143.2203         4.6        -5991.0326      -152.1877       104.2971 --
           7500     -5989.2015         4.6        -5836.1710      -153.0304        97.5759 --
           8750     -5901.6096         4.9        -5743.4499      -158.1596       112.9288 --
          10000     -5869.4218         5.1        -5722.2222      -147.1996        90.5629 --
          11250     -5870.0191         3.3        -5707.5441      -162.4750       100.3618 --
          12500     -5871.0390         3.5        -5707.7525      -163.2865       100.5961 6m10s/Msamples
          13750     -5868.6883         3.5        -5702.5525      -166.1358       104.1323 6m28s/Msamples
          15000     -5874.3667         3.6        -5702.4642      -171.9025       109.1218 6m43s/Msamples
          16250     -5845.1484         3.7        -5677.4574      -167.6909        90.5881 7m9s/Msamples
          17500     -5830.8939         3.9        -5661.9536      -168.9402        87.2360 7m32s/Msamples
          18750     -5819.1954         4.1        -5652.4324      -166.7630       101.4594 7m38s/Msamples
          20000     -5825.2024         4.3        -5665.4581      -159.7443        98.4636 7m36s/Msamples
          21250     -5823.6751         4.5        -5659.7752      -163.8999       104.9785 7m29s/Msamples
          22500     -5822.8470         4.7        -5653.3891      -169.4579       114.5860 7m21s/Msamples
          23750     -5823.0224         4.4        -5657.8122      -165.2101       105.7956 7m17s/Msamples
          25000     -5811.1698         4.6        -5656.6504      -154.5193        82.7966 7m20s/Msamples
          26250     -5807.2565         4.8        -5645.1762      -162.0802        93.8547 7m16s/Msamples
          27500     -5808.6445         5.0        -5646.1398      -162.5047       114.0315 7m14s/Msamples
          28750     -5797.8040         5.1        -5637.5312      -160.2727        95.1447 7m12s/Msamples
          30000     -5808.2032         5.3        -5645.9593      -162.2439        96.4252 7m8s/Msamples
          31250     -5790.5867         5.4        -5626.6520      -163.9346        96.2513 7m9s/Msamples
          32500     -5791.3268         5.6        -5623.5946      -167.7321        97.4440 7m8s/Msamples
          33750     -5757.5851         5.7        -5595.6454      -161.9396        89.0907 7m11s/Msamples
          35000     -5754.2085         5.7        -5593.9411      -160.2674        88.1623 7m9s/Msamples
          36250     -5750.7118         5.5        -5594.3157      -156.3960        81.5815 7m14s/Msamples
          37500     -5754.5999         5.6        -5587.9163      -166.6836       112.1222 7m16s/Msamples
          38750     -5757.2150         5.6        -5594.9518      -162.2631        92.2528 7m17s/Msamples
          40000     -5750.6901         5.6        -5584.3795      -166.3106        93.0888 7m15s/Msamples
          41250     -5753.0140         5.6        -5587.7579      -165.2561       100.2789 7m14s/Msamples
          42500     -5761.1095         5.6        -5589.4052      -171.7043       112.9999 7m13s/Msamples
          43750     -5749.1677         5.6        -5586.6820      -162.4857        85.6254 7m12s/Msamples
          45000     -5764.6890         5.7        -5600.7506      -163.9384        95.6895 7m13s/Msamples
          46250     -5730.2582         5.7        -5563.0570      -167.2012       104.1877 7m12s/Msamples
          47500     -5720.1405         5.6        -5561.4761      -158.6643        89.0360 7m11s/Msamples
          48750     -5715.5302         5.2        -5557.9642      -157.5659        95.1923 7m11s/Msamples
          50000     -5725.1027         5.1        -5557.9188      -167.1838       106.8563 7m12s/Msamples
          51250     -5733.2990         5.0        -5571.6835      -161.6154        87.8193 7m13s/Msamples
          52500     -5736.5403         5.0        -5571.3123      -165.2280       104.9809 7m12s/Msamples
          53750     -5747.2031         5.0        -5577.3081      -169.8950       120.9015 7m11s/Msamples
          55000     -5738.2926         4.9        -5568.8818      -169.4107       107.5406 7m10s/Msamples
          56250     -5730.8122         4.9        -5570.1972      -160.6149        96.8178 7m10s/Msamples
          57500     -5728.0841         4.9        -5571.8372      -156.2468        86.9592 7m10s/Msamples
          58750     -5739.5163         4.9        -5583.4535      -156.0628        93.0328 7m8s/Msamples
          60000     -5742.4957         4.9        -5580.0155      -162.4801        98.4346 7m8s/Msamples
          61250     -5736.2995         3.7        -5573.9147      -162.3848       100.2818 7m8s/Msamples
          62500     -5743.5100         3.7        -5576.1272      -167.3827       108.8929 7m8s/Msamples
          63750     -5735.9861         3.7        -5574.4534      -161.5327        92.8709 7m9s/Msamples
          65000     -5741.4133         3.7        -5575.8325      -165.5807       101.2215 7m10s/Msamples
          66250     -5730.1362         3.7        -5571.1166      -159.0196        92.0810 7m10s/Msamples
          67500     -5732.9245         3.7        -5568.3818      -164.5427        99.1903 7m10s/Msamples
          68750     -5724.6254         3.7        -5564.7133      -159.9120        88.4513 7m11s/Msamples
          70000     -5723.5917         3.8        -5562.9144      -160.6773        81.6471 7m11s/Msamples
          71250     -5719.7283         3.8        -5557.2687      -162.4596        82.9928 7m11s/Msamples
          72500     -5729.4824         3.8        -5559.9619      -169.5204       103.1846 7m11s/Msamples
          73750     -5728.9237         3.0        -5562.8077      -166.1160        98.7028 7m11s/Msamples
          75000     -5736.4234         3.1        -5572.4645      -163.9589        94.3617 7m11s/Msamples
          76250     -5725.2785         3.1        -5568.9561      -156.3224        87.6438 7m12s/Msamples
          77500     -5729.7688         3.1        -5563.5456      -166.2232       107.2931 7m12s/Msamples
          78750     -5722.3390         3.2        -5553.3389      -169.0001       109.2462 7m11s/Msamples
          80000     -5714.6884         3.2        -5553.0479      -161.6404        95.8770 7m12s/Msamples
          81250     -5727.2129         3.2        -5559.2577      -167.9552        88.7693 7m11s/Msamples
          82500     -5714.6510         3.2        -5551.1554      -163.4955        91.0126 7m11s/Msamples
          83750     -5718.0256         3.3        -5551.0608      -166.9648        96.2058 7m10s/Msamples
          85000     -5707.3811         3.3        -5545.5462      -161.8348        85.4343 7m10s/Msamples
          86250     -5721.2845         3.1        -5553.6470      -167.6374       111.3017 7m10s/Msamples
          87500     -5724.5685         3.2        -5560.8480      -163.7204        91.3074 7m11s/Msamples
          88750     -5728.6425         3.2        -5564.9257      -163.7167        93.7034 7m12s/Msamples
          90000     -5713.2001         3.2        -5556.5075      -156.6926        94.4129 7m12s/Msamples
          91250     -5723.2544         3.2        -5560.3525      -162.9019       109.4377 7m12s/Msamples
          92500     -5719.8992         3.3        -5561.0945      -158.8046        80.6667 7m12s/Msamples
          93750     -5724.6509         3.3        -5560.3178      -164.3331        98.7671 7m12s/Msamples
          95000     -5725.8685         3.3        -5552.9187      -172.9498       109.3670 7m12s/Msamples
          96250     -5725.2701         3.3        -5559.9150      -165.3551        96.0521 7m13s/Msamples
          97500     -5737.9693         3.4        -5553.8621      -184.1071       135.0311 7m13s/Msamples
          98750     -5737.6593         3.4        -5562.5934      -175.0659       118.9969 7m13s/Msamples
         100000     -5712.7759         3.5        -5552.7623      -160.0136        85.8058 7m14s/Msamples
         101250     -5719.1158         3.5        -5554.0459      -165.0699       101.9013 7m13s/Msamples
         102500     -5713.2292         3.5        -5553.7309      -159.4983        84.9136 7m14s/Msamples
         103750     -5718.0947         3.5        -5553.3398      -164.7548        87.6934 7m14s/Msamples
         105000     -5715.3124         3.6        -5552.1279      -163.1844        89.1170 7m14s/Msamples
         106250     -5716.3592         3.6        -5546.2405      -170.1187       111.3559 7m13s/Msamples
         107500     -5728.3368         3.6        -5563.7270      -164.6098       101.3831 7m13s/Msamples
         108750     -5735.9614         3.6        -5566.0196      -169.9418       107.3462 7m14s/Msamples
         110000     -5723.9024         3.7        -5555.2438      -168.6585       105.5797 7m17s/Msamples
         111250     -5714.5352         3.8        -5554.2162      -160.3189       100.7630 7m19s/Msamples
         112500     -5708.1926         3.8        -5553.2260      -154.9665        79.1340 7m20s/Msamples
         113750     -5726.1160         3.8        -5560.2316      -165.8844       101.1480 7m20s/Msamples
         115000     -5708.0845         3.9        -5553.5371      -154.5473        79.9307 7m21s/Msamples
         116250     -5716.7779         3.9        -5556.3786      -160.3993        97.7833 7m21s/Msamples
         117500     -5725.6453         3.9        -5561.8775      -163.7677        97.3061 7m20s/Msamples
         118750     -5725.5606         3.9        -5559.3437      -166.2169       107.2787 7m20s/Msamples
         120000     -5729.9533         4.0        -5558.7524      -171.2009       117.0217 7m19s/Msamples
         121250     -5713.0192         4.0        -5558.5220      -154.4972        81.0646 7m20s/Msamples
         122500     -5726.5400         4.0        -5562.6620      -163.8780       102.4376 7m20s/Msamples
         123750     -5717.2375         4.1        -5547.7440      -169.4935       108.2119 7m20s/Msamples
         125000     -5739.5132         4.2        -5557.6001      -181.9130       132.8181 8m22s/Msamples
         126250     -5711.4732         4.2        -5550.0022      -161.4710        95.7834 8m21s/Msamples
         127500     -5718.8709         4.2        -5556.4162      -162.4546       100.4961 8m19s/Msamples
         128750     -5715.5133         4.3        -5553.7251      -161.7882        99.6208 8m19s/Msamples
         130000     -5725.5692         4.3        -5565.7027      -159.8665        91.6656 8m18s/Msamples
         131250     -5724.1226         4.3        -5571.2263      -152.8963        92.2735 8m17s/Msamples
         132500     -5724.3337         4.4        -5567.5169      -156.8167        96.1823 8m16s/Msamples
         133750     -5726.0036         4.4        -5565.9380      -160.0655       106.0502 8m15s/Msamples
         135000     -5740.0249         4.5        -5561.4625      -178.5623       125.5797 8m14s/Msamples
         136250     -5738.9765         4.5        -5574.9565      -164.0199        90.9031 8m13s/Msamples
         137500     -5740.0209         4.6        -5570.1287      -169.8922       100.2506 8m12s/Msamples
         138750     -5722.6933         4.6        -5551.2499      -171.4433       107.2378 8m11s/Msamples
         140000     -5712.5215         4.6        -5543.8191      -168.7023        89.4032 8m11s/Msamples
         141250     -5732.6721         4.7        -5568.7553      -163.9168        86.6778 8m10s/Msamples
         142500     -5711.6890         4.7        -5546.8694      -164.8195        88.5997 8m9s/Msamples
         143750     -5721.7489         4.7        -5554.9205      -166.8284        99.5487 8m8s/Msamples
         145000     -5728.3436         4.8        -5557.4963      -170.8473       105.0859 8m7s/Msamples
         146250     -5724.5892         4.8        -5561.2469      -163.3422       102.4148 8m6s/Msamples
         147500     -5719.9363         4.8        -5555.3504      -164.5859        92.2233 8m5s/Msamples
         148750     -5743.4700         4.9        -5579.2497      -164.2202        98.6496 8m5s/Msamples
         150000     -5747.6032         5.0        -5581.2666      -166.3366        94.7852 8m4s/Msamples
         151250     -5740.1593         5.0        -5574.2656      -165.8937        93.3699 8m2s/Msamples
         152500     -5734.3703         5.1        -5568.1235      -166.2467        99.1603 8m1s/Msamples
         153750     -5734.5437         5.1        -5568.3062      -166.2374        85.0491 7m59s/Msamples
         155000     -5723.3709         5.2        -5559.7344      -163.6365       102.3046 7m58s/Msamples
         156250     -5728.4187         5.2        -5564.9766      -163.4420       101.6044 7m57s/Msamples
         157500     -5729.2483         5.2        -5563.5279      -165.7203       106.0748 7m57s/Msamples
         158750     -5739.9527         5.3        -5569.7352      -170.2174       110.0950 7m56s/Msamples
         160000     -5737.2833         5.3        -5568.4471      -168.8361       106.0669 7m56s/Msamples
         161250     -5727.1908         5.4        -5567.0744      -160.1163        82.4053 7m55s/Msamples
         162500     -5721.9828         5.4        -5553.7002      -168.2825       100.6341 7m55s/Msamples
         163750     -5717.2607         5.5        -5550.4463      -166.8144        88.5739 7m54s/Msamples
         165000     -5715.6384         5.5        -5544.3367      -171.3017       111.9899 7m54s/Msamples
         166250     -5727.7439         5.6        -5555.0470      -172.6969       102.1240 7m53s/Msamples
         167500     -5727.4288         5.6        -5559.1462      -168.2825        97.6021 7m53s/Msamples
         168750     -5733.7111         5.7        -5564.8843      -168.8268        95.0658 7m52s/Msamples
         170000     -5714.0656         5.7        -5555.8428      -158.2227        83.4859 7m52s/Msamples
         171250     -5716.6803         5.8        -5548.0530      -168.6273       101.5263 7m52s/Msamples
         172500     -5720.5007         5.8        -5556.9491      -163.5516        99.5404 7m52s/Msamples
         173750     -5713.3554         6.0        -5544.8351      -168.5202       107.1355 7m52s/Msamples
         175000     -5707.7873         6.1        -5548.2036      -159.5836        90.8971 7m51s/Msamples
         176250     -5731.7209         6.1        -5558.0405      -173.6803       108.1461 7m51s/Msamples
         177500     -5717.3566         6.2        -5550.2718      -167.0847       100.4733 7m51s/Msamples
