Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
#        <prior id="BMT_freqsPrior.s:EOG090C0DPN" name="distribution" x="@BMT_frequencies.s:EOG090C0DPN">
#            <distr id="BMT_freqsPrior.s:EOG090C0DPNd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0DPN" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0DPN" hasInvariantSites="@hasInvariableSites.s:EOG090C0DPN" id="BEASTModelTest.s:EOG090C0DPN" mutationRate="@mutationRate.s:EOG090C0DPN" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0DPN" shape="@BMT_gammaShape.s:EOG090C0DPN" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0DPN"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0DPN" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0DPN" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -9620.9331              N     -8858.7854      -762.1476         3.3584 --
           1250     -6874.2257         2.0        -6743.8901      -130.3355        98.1991 --
           2500     -5968.2356         3.0        -5841.4190      -126.8165        84.7566 --
           3750     -5676.6159         4.0        -5519.8183      -156.7976       102.4559 --
           5000     -5254.8189         4.2        -5101.4805      -153.3384        97.8731 --
           6250     -5034.1580         3.7        -4877.3101      -156.8479       109.1213 --
           7500     -4938.2882         3.6        -4776.0753      -162.2128       104.8095 --
           8750     -4931.8538         3.8        -4768.8186      -163.0351       115.4252 --
          10000     -4910.5002         4.0        -4752.6868      -157.8133       100.3585 --
          11250     -4876.0146         3.2        -4724.0483      -151.9662        97.2642 --
          12500     -4851.1510         3.5        -4698.1323      -153.0187        85.2142 17m8s/Msamples
          13750     -4846.6621         3.7        -4694.2487      -152.4134        93.5304 14m5s/Msamples
          15000     -4832.5018         4.0        -4687.4611      -145.0407        76.2335 12m54s/Msamples
          16250     -4831.0708         4.1        -4678.4000      -152.6708        93.1659 12m42s/Msamples
          17500     -4833.0021         4.3        -4675.1576      -157.8445        97.9281 12m32s/Msamples
          18750     -4833.5808         4.5        -4673.0900      -160.4908        98.1634 11m42s/Msamples
          20000     -4840.0100         4.7        -4684.1134      -155.8965        95.7182 11m10s/Msamples
          21250     -4848.5281         4.9        -4688.7224      -159.8056       107.9503 10m51s/Msamples
          22500     -4834.1534         5.2        -4677.2272      -156.9261       105.8531 10m30s/Msamples
          23750     -4847.3118         5.3        -4686.5468      -160.7650        92.6066 10m8s/Msamples
          25000     -4834.9247         5.5        -4679.1004      -155.8242        86.2559 9m59s/Msamples
          26250     -4837.5517         5.7        -4670.7891      -166.7626       101.7726 9m49s/Msamples
          27500     -4822.7947         5.9        -4663.1790      -159.6156        84.0547 9m45s/Msamples
          28750     -4828.5231         6.1        -4663.2299      -165.2932       105.7223 9m37s/Msamples
          30000     -4826.8768         6.3        -4667.7798      -159.0969        85.2170 9m28s/Msamples
          31250     -4840.6938         6.6        -4665.5683      -175.1255       120.1327 9m22s/Msamples
          32500     -4835.0520         6.8        -4666.1354      -168.9165       102.1871 9m16s/Msamples
          33750     -4829.4511         7.0        -4656.5620      -172.8891       109.7060 9m11s/Msamples
          35000     -4850.8371         7.2        -4672.5153      -178.3218        99.8958 9m8s/Msamples
          36250     -4849.0702         8.2        -4667.0365      -182.0336       129.5892 9m6s/Msamples
          37500     -4841.5709         8.5        -4667.1940      -174.3769       104.6998 9m2s/Msamples
          38750     -4849.4543         8.8        -4660.8640      -188.5902       133.6085 8m58s/Msamples
          40000     -4840.2717         9.0        -4669.0684      -171.2032       102.5959 8m55s/Msamples
          41250     -4850.1819         9.3        -4674.8968      -175.2851       101.3569 8m52s/Msamples
          42500     -4845.7960         9.6        -4675.8519      -169.9441       100.8671 8m48s/Msamples
          43750     -4837.1528        10.0        -4673.8168      -163.3359        83.4939 8m46s/Msamples
          45000     -4838.4720        10.3        -4664.5084      -173.9636        97.2986 8m43s/Msamples
          46250     -4834.8714        10.6        -4660.4490      -174.4223       100.6471 8m41s/Msamples
          47500     -4838.9279        10.9        -4664.0587      -174.8692        96.1913 8m39s/Msamples
          48750     -4831.4043         9.9        -4658.1593      -173.2449        89.8938 8m37s/Msamples
          50000     -4839.4759        10.1        -4664.9195      -174.5563        91.1619 8m36s/Msamples
          51250     -4830.4286        10.4        -4660.7623      -169.6662       100.3739 8m35s/Msamples
          52500     -4848.4778        10.6        -4670.2054      -178.2723       109.3234 8m33s/Msamples
          53750     -4841.4492        10.9        -4671.7314      -169.7178        95.2718 8m32s/Msamples
          55000     -4835.2539        11.2        -4664.7173      -170.5365       104.6550 8m30s/Msamples
          56250     -4840.0316        11.4        -4667.8793      -172.1523       111.2772 8m28s/Msamples
          57500     -4846.8222        11.7        -4670.7576      -176.0645       116.3737 8m27s/Msamples
          58750     -4846.4416        12.0        -4672.9101      -173.5314       106.2066 8m26s/Msamples
          60000     -4839.8755        12.3        -4674.7192      -165.1563       104.4408 8m26s/Msamples
          61250     -4842.1047        11.0        -4671.3844      -170.7202        88.7862 8m27s/Msamples
          62500     -4848.4481        11.2        -4669.6815      -178.7665       119.2987 8m27s/Msamples
          63750     -4836.1125        11.5        -4666.4412      -169.6713       102.2257 8m26s/Msamples
          65000     -4852.5202        11.7        -4671.5836      -180.9366       110.8522 8m24s/Msamples
          66250     -4847.2929        12.0        -4677.5448      -169.7480       110.0504 8m22s/Msamples
          67500     -4825.3136        12.4        -4662.1711      -163.1424        83.8151 8m20s/Msamples
          68750     -4844.0135        12.6        -4677.9733      -166.0401       102.0511 8m20s/Msamples
          70000     -4832.8862        12.9        -4673.3903      -159.4959        93.2271 8m19s/Msamples
          71250     -4830.4793        13.2        -4667.8931      -162.5862       106.8859 8m17s/Msamples
          72500     -4850.8483        13.4        -4672.6147      -178.2335       132.0573 8m16s/Msamples
          73750     -4827.1731        14.4        -4672.2606      -154.9125        88.6738 8m16s/Msamples
          75000     -4836.8977        14.7        -4671.3487      -165.5490        97.3511 8m16s/Msamples
          76250     -4838.6481        14.9        -4673.3432      -165.3048       106.8539 8m15s/Msamples
          77500     -4837.8554        15.2        -4675.3931      -162.4622        88.9046 8m13s/Msamples
          78750     -4834.2841        15.4        -4665.7526      -168.5315        98.0404 8m14s/Msamples
          80000     -4832.5729        15.7        -4660.7314      -171.8415       112.7380 8m15s/Msamples
          81250     -4834.2346        15.9        -4671.8108      -162.4238        91.1849 8m14s/Msamples
          82500     -4822.6308        16.2        -4663.6072      -159.0236        78.3258 8m13s/Msamples
          83750     -4823.8962        16.4        -4659.4686      -164.4276       106.6038 8m12s/Msamples
          85000     -4825.7546        16.5        -4665.5810      -160.1735       100.8755 8m12s/Msamples
          86250     -4822.5778        20.8        -4664.4173      -158.1604        88.7216 8m11s/Msamples
          87500     -4825.8100        20.6        -4664.8821      -160.9279        85.6741 8m10s/Msamples
          88750     -4832.4473        20.6        -4667.9482      -164.4990       103.0691 8m10s/Msamples
          90000     -4834.9117        20.8        -4662.7611      -172.1506       107.7547 8m9s/Msamples
          91250     -4822.2259        20.8        -4654.7444      -167.4815        99.6857 8m9s/Msamples
          92500     -4831.9642        21.0        -4665.0505      -166.9136       100.2200 8m8s/Msamples
          93750     -4826.0288        21.2        -4658.1665      -167.8623        94.8816 8m8s/Msamples
          95000     -4825.6006        21.3        -4660.0761      -165.5244        99.9724 8m7s/Msamples
          96250     -4827.8573        21.3        -4656.6935      -171.1637       101.6944 8m7s/Msamples
          97500     -4813.1734        21.4        -4648.2759      -164.8974       114.8114 8m6s/Msamples
          98750     -4822.8516        16.4        -4661.6827      -161.1688        77.7119 8m6s/Msamples
         100000     -4825.7769        15.8        -4665.5510      -160.2258        90.0177 8m16s/Msamples
         101250     -4828.0893        15.4        -4660.6117      -167.4776       112.3336 8m17s/Msamples
         102500     -4828.8857        15.1        -4668.7853      -160.1003        94.3005 8m16s/Msamples
         103750     -4829.9246        14.9        -4665.7485      -164.1761       109.7720 8m15s/Msamples
         105000     -4832.9466        14.8        -4664.5263      -168.4203        96.4084 8m16s/Msamples
         106250     -4841.2427        15.3        -4664.6897      -176.5530       124.3262 8m16s/Msamples
         107500     -4821.3231        14.9        -4663.3749      -157.9481        96.3718 8m15s/Msamples
         108750     -4826.5167        14.6        -4666.2468      -160.2699       103.0375 8m16s/Msamples
         110000     -4813.5195        14.0        -4658.9571      -154.5623        90.4770 8m16s/Msamples
         111250     -4832.4703         8.3        -4674.6100      -157.8602        97.4958 8m15s/Msamples
         112500     -4833.8686         8.3        -4667.2469      -166.6216       105.9849 8m15s/Msamples
         113750     -4812.1662         7.8        -4654.4509      -157.7152        93.4927 8m15s/Msamples
         115000     -4821.3624         7.4        -4658.3495      -163.0129       101.3948 8m14s/Msamples
         116250     -4816.5659         7.1        -4661.5573      -155.0086        91.7384 8m14s/Msamples
         117500     -4819.7681         6.9        -4660.0132      -159.7549       100.7026 8m13s/Msamples
         118750     -4811.2087         6.6        -4660.2636      -150.9451        76.9908 8m13s/Msamples
         120000     -4820.7464         6.4        -4659.2822      -161.4641        97.0040 8m14s/Msamples
         121250     -4812.7366         6.1        -4652.5756      -160.1609        99.6294 8m15s/Msamples
         122500     -4836.8398         6.2        -4676.0443      -160.7955        94.6232 8m15s/Msamples
         123750     -4813.8742         5.5        -4653.1786      -160.6955        93.1997 8m14s/Msamples
         125000     -4827.2103         5.4        -4657.5796      -169.6307       117.3716 8m14s/Msamples
         126250     -4805.0465         5.3        -4649.4106      -155.6358        92.7527 8m13s/Msamples
         127500     -4821.5037         5.1        -4663.9497      -157.5540       103.2952 8m13s/Msamples
         128750     -4811.3588         5.0        -4657.2252      -154.1335        81.6404 8m13s/Msamples
         130000     -4818.7021         4.9        -4652.7336      -165.9685       118.3277 8m12s/Msamples
         131250     -4830.5603         4.9        -4665.0409      -165.5194       106.1438 8m12s/Msamples
         132500     -4816.0123         4.8        -4657.1731      -158.8391        85.7278 8m11s/Msamples
         133750     -4805.1556         4.7        -4652.3995      -152.7561        92.1720 8m11s/Msamples
         135000     -4825.4384         4.6        -4655.9720      -169.4663       119.5841 8m10s/Msamples
         136250     -4820.5974         4.5        -4658.6326      -161.9648        97.5086 8m10s/Msamples
         137500     -4824.6654         4.5        -4664.3818      -160.2835        93.9277 8m10s/Msamples
         138750     -4816.3654         4.4        -4655.9659      -160.3994       100.1553 8m9s/Msamples
         140000     -4818.6629         4.3        -4662.7722      -155.8907        87.6976 8m9s/Msamples
         141250     -4802.0354         4.3        -4655.5904      -146.4450        79.5474 8m9s/Msamples
         142500     -4806.9109         4.3        -4659.3537      -147.5571        85.2965 8m8s/Msamples
         143750     -4823.7994         4.2        -4665.8160      -157.9833       112.6222 8m8s/Msamples
         145000     -4814.0788         4.2        -4661.1180      -152.9608        84.8466 8m7s/Msamples
         146250     -4822.5408         4.2        -4662.3444      -160.1964       103.3349 8m7s/Msamples
         147500     -4846.3217         4.4        -4680.6506      -165.6711        98.9545 8m6s/Msamples
         148750     -4822.3093         4.4        -4666.6694      -155.6399        90.5467 8m6s/Msamples
         150000     -4820.6059         4.4        -4667.7361      -152.8697        90.4862 8m6s/Msamples
         151250     -4824.4762         4.4        -4666.8599      -157.6162        93.6382 8m5s/Msamples
         152500     -4824.7498         4.4        -4661.5247      -163.2250       105.3641 8m4s/Msamples
         153750     -4818.9599         4.3        -4661.3646      -157.5953        98.4598 8m4s/Msamples
         155000     -4808.1276         4.3        -4658.7966      -149.3309        76.6721 8m3s/Msamples
         156250     -4815.9446         4.2        -4656.2154      -159.7291       101.0964 8m3s/Msamples
         157500     -4825.7204         4.2        -4661.6617      -164.0586       106.5032 8m2s/Msamples
         158750     -4826.9449         4.2        -4667.5589      -159.3859        98.5007 8m2s/Msamples
         160000     -4817.9654         4.2        -4663.8541      -154.1112        87.6351 8m2s/Msamples
         161250     -4827.7914         4.2        -4661.5886      -166.2027       109.6840 8m2s/Msamples
         162500     -4825.8926         4.2        -4656.4599      -169.4326       103.8375 8m1s/Msamples
         163750     -4811.9266         4.2        -4651.1416      -160.7850        96.0411 8m1s/Msamples
         165000     -4814.2548         4.1        -4659.4329      -154.8218        95.0041 8m1s/Msamples
         166250     -4813.1918         4.1        -4655.4946      -157.6972       101.9143 8m0s/Msamples
         167500     -4813.4923         4.1        -4655.5016      -157.9907        92.1424 8m0s/Msamples
         168750     -4824.2969         4.1        -4657.9663      -166.3305       113.2801 8m0s/Msamples
         170000     -4816.3764         4.1        -4654.4980      -161.8783       101.3762 7m59s/Msamples
         171250     -4817.5538         4.1        -4651.9914      -165.5624       101.2408 7m59s/Msamples
         172500     -4819.9287         4.0        -4657.6355      -162.2932        93.1910 7m59s/Msamples
         173750     -4826.6930         4.0        -4661.6326      -165.0603        92.3198 7m59s/Msamples
         175000     -4834.9770         4.1        -4665.1326      -169.8443       108.2839 7m58s/Msamples
         176250     -4846.0300         4.4        -4671.1345      -174.8954       107.9094 7m58s/Msamples
