Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
#        <prior id="BMT_freqsPrior.s:EOG090C0942" name="distribution" x="@BMT_frequencies.s:EOG090C0942">
#            <distr id="BMT_freqsPrior.s:EOG090C0942d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0942" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0942" hasInvariantSites="@hasInvariableSites.s:EOG090C0942" id="BEASTModelTest.s:EOG090C0942" mutationRate="@mutationRate.s:EOG090C0942" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0942" shape="@BMT_gammaShape.s:EOG090C0942" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0942"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0942" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0942" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12651.7725              N    -12119.7268      -532.0456         7.2449 --
           1250     -7893.4744         2.0        -7726.5270      -166.9473       121.1905 --
           2500     -7284.9702         3.0        -7156.5625      -128.4076        84.7853 --
           3750     -6793.9333         4.0        -6639.6121      -154.3212        89.9523 --
           5000     -6503.9751         5.0        -6333.8662      -170.1088       107.5476 --
           6250     -6388.4641         4.5        -6220.3052      -168.1589        95.2487 --
           7500     -6257.3665         4.5        -6078.6495      -178.7169       104.9538 --
           8750     -6225.0954         4.8        -6046.7519      -178.3435        87.8345 --
          10000     -6171.5093         5.1        -5997.4589      -174.0504        65.7632 --
          11250     -6167.1164         3.2        -5985.5759      -181.5405        97.5946 --
          12500     -6159.4602         3.4        -5976.9779      -182.4822       102.3997 14m4s/Msamples
          13750     -6148.4492         3.7        -5953.4044      -195.0448       112.2678 13m10s/Msamples
          15000     -6122.2687         3.8        -5928.6740      -193.5946       113.0350 19m42s/Msamples
          16250     -6122.2497         3.9        -5942.9285      -179.3211        89.9311 18m38s/Msamples
          17500     -6091.3196         4.1        -5911.7742      -179.5454        90.1990 23m24s/Msamples
          18750     -6099.6777         4.2        -5916.8807      -182.7969       110.2840 21m16s/Msamples
          20000     -6095.5846         4.4        -5918.1100      -177.4746       103.6595 22m3s/Msamples
          21250     -6079.2589         4.6        -5911.5886      -167.6703        85.9022 28m14s/Msamples
          22500     -6054.2204         4.8        -5889.4130      -164.8074        85.0260 26m16s/Msamples
          23750     -6068.0706         5.0        -5899.6573      -168.4132        95.6488 24m38s/Msamples
          25000     -6086.4691         5.1        -5912.8702      -173.5989        99.4324 23m32s/Msamples
          26250     -6052.3243         5.2        -5885.7476      -166.5767        83.6175 22m25s/Msamples
          27500     -6060.2972         5.3        -5881.6263      -178.6709        99.3129 21m33s/Msamples
          28750     -6059.2499         5.4        -5888.0385      -171.2114        82.9283 20m44s/Msamples
          30000     -6062.2715         5.5        -5888.0934      -174.1780        90.0335 20m2s/Msamples
          31250     -6062.4124         5.7        -5886.6351      -175.7772        90.5069 19m23s/Msamples
          32500     -6056.6774         5.7        -5878.5953      -178.0820        85.8331 18m52s/Msamples
          33750     -6058.9022         5.9        -5883.4841      -175.4180       102.4380 18m28s/Msamples
          35000     -6051.6801         6.0        -5876.3893      -175.2907        91.5775 18m3s/Msamples
          36250     -6048.5434         5.0        -5869.3283      -179.2150       101.7510 17m44s/Msamples
          37500     -6034.2889         5.1        -5864.6425      -169.6464        90.4959 17m28s/Msamples
          38750     -6034.8655         5.2        -5866.4656      -168.3999        92.2603 17m9s/Msamples
          40000     -6029.2612         5.3        -5861.0701      -168.1910       101.6830 16m52s/Msamples
          41250     -6031.9972         5.3        -5865.8814      -166.1157        96.8290 16m38s/Msamples
          42500     -6043.5702         5.4        -5876.8539      -166.7162        99.8920 16m25s/Msamples
          43750     -6040.3632         5.5        -5875.7311      -164.6321       100.3525 16m11s/Msamples
          45000     -6024.1250         5.5        -5861.6319      -162.4931       101.4556 16m4s/Msamples
          46250     -6033.7258         5.6        -5863.6259      -170.0998       101.1873 15m52s/Msamples
          47500     -6036.9719         5.7        -5868.3271      -168.6448       102.2815 15m42s/Msamples
          48750     -6038.1956         4.7        -5874.7524      -163.4432        88.5303 15m33s/Msamples
          50000     -6039.0585         4.7        -5868.3409      -170.7176       111.7714 15m24s/Msamples
          51250     -6041.5321         4.8        -5874.5693      -166.9627       106.1746 15m16s/Msamples
          52500     -6041.1093         4.8        -5876.8762      -164.2331       105.8018 15m7s/Msamples
          53750     -6035.8081         4.9        -5870.7665      -165.0415        97.9533 14m59s/Msamples
          55000     -6045.7951         4.9        -5872.7459      -173.0491       113.7297 14m52s/Msamples
          56250     -6031.9788         5.0        -5868.7070      -163.2718        91.4608 14m44s/Msamples
          57500     -6027.2041         5.1        -5860.1303      -167.0737        99.7118 14m37s/Msamples
          58750     -6033.2783         5.1        -5872.0188      -161.2594        87.6348 14m30s/Msamples
          60000     -6030.4190         5.2        -5868.6538      -161.7652        94.4148 14m24s/Msamples
          61250     -6033.3480         4.6        -5869.6192      -163.7288       101.8630 14m21s/Msamples
          62500     -6035.5193         4.6        -5868.7808      -166.7385       105.7777 14m16s/Msamples
          63750     -6024.2758         4.7        -5866.1504      -158.1253        85.1238 14m10s/Msamples
          65000     -6028.0623         4.7        -5864.5586      -163.5037       111.3302 14m5s/Msamples
          66250     -6030.9559         4.8        -5861.6053      -169.3505       107.0800 14m1s/Msamples
          67500     -6038.3046         4.8        -5871.0006      -167.3039       103.7199 13m57s/Msamples
          68750     -6035.1960         4.9        -5863.5215      -171.6744       108.4517 13m52s/Msamples
          70000     -6029.1468         4.9        -5863.2501      -165.8966        91.6617 13m48s/Msamples
          71250     -6037.0543         5.0        -5864.0913      -172.9629       113.1697 13m45s/Msamples
          72500     -6037.1133         5.0        -5870.3637      -166.7495        96.0482 13m41s/Msamples
          73750     -6032.7180         4.3        -5862.3972      -170.3208        99.7262 13m37s/Msamples
          75000     -6029.4645         4.3        -5862.3160      -167.1484        93.7947 13m33s/Msamples
          76250     -6042.2176         4.4        -5872.2949      -169.9227       107.6834 13m30s/Msamples
          77500     -6030.8512         4.4        -5865.5147      -165.3364        95.7253 13m26s/Msamples
          78750     -6025.5714         4.5        -5872.9640      -152.6073        83.6909 13m22s/Msamples
          80000     -6034.1053         4.5        -5874.7753      -159.3300       105.9258 13m19s/Msamples
          81250     -6035.7815         4.6        -5874.0361      -161.7453       100.1089 13m16s/Msamples
          82500     -6038.0501         4.6        -5878.2852      -159.7648        88.8540 13m14s/Msamples
          83750     -6028.2342         4.7        -5862.7633      -165.4709       110.3628 13m11s/Msamples
          85000     -6037.2948         4.7        -5877.3707      -159.9241        92.5119 13m8s/Msamples
          86250     -6016.9855         4.6        -5856.3876      -160.5979        97.4533 13m6s/Msamples
          87500     -6032.6832         4.6        -5866.6218      -166.0613        97.4129 13m4s/Msamples
          88750     -6039.6286         4.7        -5870.7296      -168.8990        93.6212 13m2s/Msamples
          90000     -6035.3398         4.7        -5863.4760      -171.8638       105.4998 13m0s/Msamples
          91250     -6026.7211         4.8        -5861.0625      -165.6586       104.8221 12m58s/Msamples
          92500     -6034.1711         4.8        -5867.1577      -167.0134       109.4595 12m56s/Msamples
          93750     -6020.7230         4.9        -5856.4915      -164.2314        97.4874 12m53s/Msamples
          95000     -6039.8476         5.0        -5872.8721      -166.9755        90.8765 12m51s/Msamples
          96250     -6037.4872         5.0        -5868.8094      -168.6778       104.7825 12m49s/Msamples
          97500     -6021.2968         5.1        -5866.2658      -155.0310        85.0996 12m47s/Msamples
          98750     -6024.8596         5.0        -5856.0876      -168.7720        96.8041 12m46s/Msamples
         100000     -6035.9769         5.0        -5869.6848      -166.2921        96.8608 12m54s/Msamples
         101250     -6023.2851         5.1        -5862.5953      -160.6897        93.5782 12m53s/Msamples
         102500     -6033.8963         5.1        -5873.4116      -160.4847        96.0960 12m53s/Msamples
         103750     -6054.0786         5.2        -5886.9794      -167.0991       110.1479 13m0s/Msamples
         105000     -6038.1566         5.3        -5872.7666      -165.3900        92.2273 12m58s/Msamples
         106250     -6040.0384         5.3        -5870.0755      -169.9629        88.8631 12m57s/Msamples
         107500     -6046.8830         5.4        -5877.0317      -169.8513        91.9637 12m59s/Msamples
         108750     -6037.1292         5.5        -5867.9845      -169.1447        88.3017 12m58s/Msamples
         110000     -6037.6966         5.5        -5871.6959      -166.0007        85.7829 13m3s/Msamples
         111250     -6043.4525         5.7        -5880.3759      -163.0766       105.8847 13m14s/Msamples
         112500     -6026.2024         5.8        -5869.3914      -156.8110        86.8824 13m12s/Msamples
         113750     -6047.2934         5.9        -5882.0605      -165.2328        88.7388 13m15s/Msamples
         115000     -6044.0552         6.0        -5877.5584      -166.4967        95.0735 13m15s/Msamples
         116250     -6043.6965         6.0        -5873.1970      -170.4995       101.4878 13m13s/Msamples
         117500     -6050.4295         6.1        -5877.5889      -172.8406       101.7104 13m12s/Msamples
         118750     -6058.2869         6.2        -5884.0691      -174.2177       105.1322 13m13s/Msamples
         120000     -6038.2264         6.3        -5873.4053      -164.8211        95.8504 13m13s/Msamples
         121250     -6044.9828         6.4        -5878.1444      -166.8384        95.5136 13m11s/Msamples
         122500     -6046.8539         6.4        -5881.2595      -165.5944       108.8834 13m9s/Msamples
         123750     -6047.0190         6.6        -5882.8675      -164.1514       106.0337 13m8s/Msamples
         125000     -6051.5319         6.7        -5892.2832      -159.2487       103.5856 13m6s/Msamples
         126250     -6035.8900         6.8        -5873.6612      -162.2287        97.1034 13m4s/Msamples
         127500     -6031.9030         6.9        -5871.9559      -159.9470        92.6802 13m3s/Msamples
         128750     -6035.0092         7.0        -5870.4599      -164.5493       108.2793 13m2s/Msamples
         130000     -6033.8052         7.1        -5870.4295      -163.3757       109.4106 13m6s/Msamples
         131250     -6026.4262         7.3        -5870.9915      -155.4347        89.4726 13m6s/Msamples
         132500     -6037.1885         7.4        -5867.7272      -169.4612       117.2058 13m15s/Msamples
         133750     -6025.6530         7.5        -5871.5882      -154.0647        89.6617 13m14s/Msamples
         135000     -6032.7032         7.6        -5869.8614      -162.8418        96.1389 13m12s/Msamples
         136250     -6028.4647         7.9        -5859.5909      -168.8738        87.0886 13m11s/Msamples
         137500     -6040.9324         8.0        -5880.2452      -160.6872        92.3130 13m9s/Msamples
         138750     -6032.4248         8.1        -5869.9685      -162.4563        93.3718 13m8s/Msamples
         140000     -6035.9462         8.2        -5872.0941      -163.8521        97.6470 13m6s/Msamples
         141250     -6047.7571         8.3        -5882.9329      -164.8242       105.5990 13m6s/Msamples
         142500     -6028.9373         8.4        -5876.9518      -151.9854        88.3296 13m7s/Msamples
         143750     -6034.9871         8.4        -5873.8823      -161.1048       101.8372 13m5s/Msamples
         145000     -6021.7672         8.6        -5870.2520      -151.5152        86.5186 13m3s/Msamples
         146250     -6034.2846         8.6        -5872.7378      -161.5468        99.1539 13m2s/Msamples
         147500     -6038.1749         8.7        -5879.9990      -158.1758        89.9404 13m0s/Msamples
         148750     -6029.3059         8.9        -5881.9111      -147.3947        97.6346 12m59s/Msamples
         150000     -6037.0964         9.0        -5893.6823      -143.4141        78.5513 13m0s/Msamples
         151250     -6022.6060         9.1        -5876.3062      -146.2997        81.0056 12m59s/Msamples
         152500     -6037.0459         9.2        -5876.4581      -160.5878        93.2694 12m58s/Msamples
         153750     -6029.3374         9.2        -5872.2328      -157.1045        97.8432 12m57s/Msamples
         155000     -6039.6547         9.3        -5877.8837      -161.7709        98.8451 12m55s/Msamples
         156250     -6038.6861         9.4        -5873.7478      -164.9383       114.4359 12m54s/Msamples
         157500     -6020.3234         9.5        -5872.2494      -148.0740        86.8662 12m52s/Msamples
         158750     -6037.5399         9.6        -5879.7481      -157.7918       107.4131 12m51s/Msamples
         160000     -6035.8119         9.7        -5873.6956      -162.1163        95.4865 12m50s/Msamples
         161250     -6027.8402        10.3        -5875.6047      -152.2354        84.0479 12m48s/Msamples
         162500     -6045.1233        10.4        -5875.3802      -169.7430        93.8876 12m47s/Msamples
         163750     -6044.7483        10.5        -5878.2219      -166.5264        96.3502 12m46s/Msamples
         165000     -6051.6126        10.7        -5877.0748      -174.5377       110.8525 12m45s/Msamples
         166250     -6050.1863        10.8        -5875.9001      -174.2861       101.4739 12m44s/Msamples
         167500     -6056.0777        11.0        -5878.0669      -178.0108       104.4195 12m43s/Msamples
         168750     -6049.8715        11.1        -5873.3539      -176.5176        95.7447 12m42s/Msamples
         170000     -6042.9783        11.2        -5873.7994      -169.1788        87.5093 12m41s/Msamples
         171250     -6036.2476        11.3        -5868.5558      -167.6917        74.5560 12m39s/Msamples
         172500     -6043.5871        11.4        -5872.1376      -171.4495        92.7852 12m38s/Msamples
         173750     -6050.3127        12.1        -5875.7699      -174.5428        96.5128 12m37s/Msamples
         175000     -6048.2509        12.2        -5877.9820      -170.2689        93.3392 12m36s/Msamples
