Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C088I" name="distribution" x="@BMT_frequencies.s:EOG090C088I">
#            <distr id="BMT_freqsPrior.s:EOG090C088Id" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C088I" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C088I" hasInvariantSites="@hasInvariableSites.s:EOG090C088I" id="BEASTModelTest.s:EOG090C088I" mutationRate="@mutationRate.s:EOG090C088I" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C088I" shape="@BMT_gammaShape.s:EOG090C088I" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C088I"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C088I" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C088I" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -12988.0522              N    -12253.5150      -734.5371         3.6714 --
           1250     -8258.0010         2.0        -8084.6928      -173.3082       110.8070 --
           2500     -7055.0358         3.0        -6914.9148      -140.1210        86.4542 --
           3750     -6901.3746         4.0        -6751.2985      -150.0760        93.7894 --
           5000     -6765.2607         5.0        -6607.2991      -157.9616        81.9724 --
           6250     -6409.1087         4.8        -6234.5151      -174.5935       110.2416 --
           7500     -6296.4683         4.8        -6126.3263      -170.1419       105.1650 --
           8750     -6155.5582         5.0        -5982.2250      -173.3332       104.5052 --
          10000     -6119.3942         5.2        -5943.7052      -175.6889        98.1662 --
          11250     -6107.9702         3.5        -5920.6347      -187.3354       120.2481 --
          12500     -6063.2835         3.6        -5885.0587      -178.2247       101.6010 8m57s/Msamples
          13750     -6060.0943         3.5        -5882.8654      -177.2289        99.4678 9m6s/Msamples
          15000     -6020.2375         3.6        -5846.2784      -173.9590        95.9773 8m57s/Msamples
          16250     -6013.0502         3.7        -5841.3855      -171.6646        93.6441 9m2s/Msamples
          17500     -5995.1825         3.8        -5819.5646      -175.6178       103.6786 9m23s/Msamples
          18750     -5985.5497         3.9        -5821.6822      -163.8674        94.2536 9m37s/Msamples
          20000     -5965.3763         4.1        -5804.4796      -160.8967        87.0485 9m52s/Msamples
          21250     -5974.4656         4.3        -5814.4759      -159.9897        81.6609 10m7s/Msamples
          22500     -5971.6727         4.5        -5803.2417      -168.4309       104.9580 10m6s/Msamples
          23750     -5975.4932         3.8        -5814.2735      -161.2196        92.8610 9m55s/Msamples
          25000     -5986.6635         3.8        -5817.4676      -169.1959       109.0350 9m44s/Msamples
          26250     -5972.4443         3.9        -5796.7926      -175.6516       118.5748 9m37s/Msamples
          27500     -5963.2100         4.1        -5795.7070      -167.5030        92.3170 9m30s/Msamples
          28750     -5978.3270         4.2        -5798.3240      -180.0029       117.4545 9m25s/Msamples
          30000     -5972.0115         4.3        -5794.8528      -177.1586       112.1284 9m23s/Msamples
          31250     -5968.5277         4.5        -5792.4380      -176.0897       116.4416 9m18s/Msamples
          32500     -5913.7043         4.6        -5744.1200      -169.5843        89.4462 9m18s/Msamples
          33750     -5897.2586         4.7        -5725.1307      -172.1278        87.0614 9m17s/Msamples
          35000     -5907.6407         4.8        -5731.8701      -175.7706       105.5234 9m13s/Msamples
          36250     -5909.5815         5.1        -5732.1552      -177.4262        99.4432 9m11s/Msamples
          37500     -5899.1806         5.2        -5717.1905      -181.9901       103.6243 9m11s/Msamples
          38750     -5904.1887         5.3        -5729.4117      -174.7769        95.5443 9m9s/Msamples
          40000     -5905.6453         5.4        -5727.5408      -178.1045        97.4319 9m5s/Msamples
          41250     -5895.0009         5.5        -5714.3396      -180.6613        95.5426 9m2s/Msamples
          42500     -5899.4034         5.5        -5708.7664      -190.6369        97.9520 8m58s/Msamples
          43750     -5896.2302         5.6        -5709.8997      -186.3304       104.2022 8m54s/Msamples
          45000     -5874.8745         5.6        -5705.5018      -169.3726        68.7725 8m51s/Msamples
          46250     -5879.6463         5.6        -5698.5488      -181.0974        92.9377 8m47s/Msamples
          47500     -5894.5843         5.7        -5713.4737      -181.1105        96.0186 8m44s/Msamples
          48750     -5872.2013         5.4        -5701.6027      -170.5986        75.0839 8m42s/Msamples
          50000     -5895.2216         5.4        -5716.9564      -178.2651        94.5433 8m40s/Msamples
          51250     -5893.1566         5.4        -5709.4422      -183.7144       106.8172 8m37s/Msamples
          52500     -5895.2698         5.4        -5706.4692      -188.8005       117.9360 8m34s/Msamples
          53750     -5878.6986         5.4        -5700.6830      -178.0155       100.5087 8m31s/Msamples
          55000     -5898.7854         5.4        -5723.4520      -175.3333        98.8065 8m27s/Msamples
          56250     -5887.3353         5.4        -5706.4706      -180.8647        86.1329 8m26s/Msamples
          57500     -5889.5835         5.4        -5701.8291      -187.7543       102.8388 8m25s/Msamples
          58750     -5892.7861         5.4        -5704.1126      -188.6734       103.1151 8m23s/Msamples
          60000     -5898.1317         5.4        -5704.1321      -193.9995       106.9091 8m23s/Msamples
          61250     -5892.9889         4.1        -5710.4700      -182.5189        80.2932 8m23s/Msamples
          62500     -5877.2299         4.1        -5689.3578      -187.8721       102.5651 8m21s/Msamples
          63750     -5901.0095         4.1        -5705.9526      -195.0568       101.5521 8m20s/Msamples
          65000     -5882.3853         4.1        -5686.8740      -195.5113       106.4748 8m18s/Msamples
          66250     -5884.1542         4.1        -5695.3287      -188.8254        80.1830 8m17s/Msamples
          67500     -5909.1917         4.2        -5707.0264      -202.1653       117.4836 8m15s/Msamples
          68750     -5898.2829         4.2        -5709.7610      -188.5219       104.9580 8m13s/Msamples
          70000     -5884.2853         4.2        -5695.5431      -188.7422        91.9414 8m11s/Msamples
          71250     -5898.1387         4.3        -5710.2513      -187.8873        92.3646 8m9s/Msamples
          72500     -5882.0818         4.3        -5697.9100      -184.1718        90.0820 8m8s/Msamples
          73750     -5881.5902         3.8        -5684.0101      -197.5800       107.3812 8m7s/Msamples
          75000     -5875.6369         3.9        -5675.0352      -200.6016       106.7305 8m8s/Msamples
          76250     -5875.0761         3.9        -5679.8576      -195.2185       104.4784 8m8s/Msamples
          77500     -5863.8363         3.9        -5681.7406      -182.0957       100.4476 8m7s/Msamples
          78750     -5886.7587         4.0        -5697.5745      -189.1841       109.1996 8m8s/Msamples
          80000     -5871.9283         4.0        -5692.3941      -179.5342        94.7864 8m8s/Msamples
          81250     -5865.1056         4.1        -5690.0064      -175.0991        93.7587 8m9s/Msamples
          82500     -5880.4099         4.1        -5686.6561      -193.7537       121.0093 8m9s/Msamples
          83750     -5866.1521         4.2        -5678.9885      -187.1635       108.0311 8m9s/Msamples
          85000     -5867.4027         4.2        -5690.1005      -177.3021        87.0026 8m11s/Msamples
          86250     -5866.9718         3.8        -5682.5988      -184.3730        94.4725 8m10s/Msamples
          87500     -5871.5311         3.8        -5687.1214      -184.4097        99.7077 8m10s/Msamples
          88750     -5868.9457         3.9        -5685.0675      -183.8782        98.5368 8m10s/Msamples
          90000     -5860.5829         3.9        -5684.0260      -176.5568        82.0725 8m10s/Msamples
          91250     -5881.8792         4.0        -5700.2388      -181.6403        91.0996 8m10s/Msamples
          92500     -5859.1975         4.0        -5684.7869      -174.4106        79.0044 8m10s/Msamples
          93750     -5870.9306         4.0        -5686.6592      -184.2714        96.8176 8m9s/Msamples
          95000     -5875.0767         4.1        -5686.9492      -188.1274        98.8849 8m9s/Msamples
          96250     -5880.0148         4.1        -5690.0939      -189.9208       103.1533 8m8s/Msamples
          97500     -5882.4880         4.1        -5698.0455      -184.4425        94.3822 8m7s/Msamples
          98750     -5882.4411         4.1        -5695.6135      -186.8275       103.7681 8m6s/Msamples
         100000     -5880.7058         4.2        -5687.7400      -192.9657       121.4752 8m5s/Msamples
         101250     -5882.3252         4.2        -5704.2426      -178.0826       104.4194 8m5s/Msamples
         102500     -5865.1960         4.2        -5686.4492      -178.7467        97.1716 8m5s/Msamples
         103750     -5870.0606         4.2        -5689.4514      -180.6091        93.9492 8m5s/Msamples
         105000     -5879.4616         4.3        -5696.5616      -182.8999        98.1809 8m5s/Msamples
         106250     -5875.0502         4.3        -5688.4077      -186.6424        97.4176 8m5s/Msamples
         107500     -5871.1957         4.3        -5679.1740      -192.0216       101.5473 8m4s/Msamples
         108750     -5869.6473         4.4        -5683.5639      -186.0833        86.6861 8m5s/Msamples
         110000     -5875.1891         4.4        -5683.0920      -192.0971       100.8285 8m4s/Msamples
         111250     -5872.2454         4.4        -5688.6505      -183.5949        86.2332 8m4s/Msamples
         112500     -5874.6932         4.4        -5689.0535      -185.6396        89.9006 8m9s/Msamples
         113750     -5876.0154         4.5        -5687.5543      -188.4611       101.3177 8m9s/Msamples
         115000     -5863.4751         4.5        -5676.6629      -186.8121        83.5189 8m9s/Msamples
         116250     -5879.4094         4.5        -5693.7120      -185.6974        98.4735 8m9s/Msamples
         117500     -5881.2343         4.6        -5689.7371      -191.4972       103.3065 8m9s/Msamples
         118750     -5869.8600         4.6        -5684.0048      -185.8551        97.4743 8m8s/Msamples
         120000     -5870.0243         4.6        -5686.1971      -183.8272        94.7085 8m7s/Msamples
         121250     -5868.0532         4.7        -5684.3150      -183.7381        94.6321 8m7s/Msamples
         122500     -5871.2779         4.7        -5689.2695      -182.0083        93.6992 8m8s/Msamples
         123750     -5863.6955         4.6        -5687.3939      -176.3015        86.7992 8m8s/Msamples
         125000     -5874.2318         4.6        -5688.8714      -185.3604       100.6006 8m8s/Msamples
         126250     -5865.2757         4.6        -5689.8023      -175.4733        84.3858 8m8s/Msamples
         127500     -5876.8566         4.6        -5699.1374      -177.7192        92.8814 8m8s/Msamples
         128750     -5865.6192         4.6        -5683.3643      -182.2548       103.2819 8m7s/Msamples
         130000     -5872.6926         4.7        -5688.8197      -183.8729        89.5178 8m7s/Msamples
         131250     -5878.6523         4.7        -5696.0299      -182.6223        91.1061 8m7s/Msamples
         132500     -5863.8423         4.7        -5679.6917      -184.1506        82.3421 8m7s/Msamples
         133750     -5870.2515         4.7        -5679.8634      -190.3881        96.8373 8m6s/Msamples
         135000     -5882.1931         4.7        -5688.5793      -193.6138        99.6790 8m6s/Msamples
         136250     -5881.6622         4.7        -5687.8378      -193.8243       100.8842 8m6s/Msamples
         137500     -5878.3670         4.7        -5681.7611      -196.6058       107.9975 8m6s/Msamples
         138750     -5864.7217         4.8        -5683.6596      -181.0621        90.2273 8m5s/Msamples
         140000     -5872.0785         4.8        -5688.7643      -183.3141        79.3687 8m4s/Msamples
         141250     -5877.2125         4.8        -5684.6472      -192.5653       103.3300 8m4s/Msamples
         142500     -5869.0280         4.8        -5685.6952      -183.3327        90.1130 8m4s/Msamples
         143750     -5883.5777         4.9        -5691.2828      -192.2948       104.6733 8m4s/Msamples
         145000     -5869.4501         4.9        -5684.0310      -185.4191       103.3006 8m4s/Msamples
         146250     -5875.4645         4.9        -5696.6031      -178.8614        85.6630 8m4s/Msamples
         147500     -5863.8997         4.9        -5682.8176      -181.0820        89.2489 8m4s/Msamples
         148750     -5857.4438         4.8        -5675.6501      -181.7936        84.5509 8m4s/Msamples
         150000     -5873.0211         4.9        -5686.8574      -186.1637       107.5634 8m4s/Msamples
         151250     -5878.2457         4.9        -5686.6840      -191.5616        95.7040 8m4s/Msamples
         152500     -5869.9542         4.9        -5686.6508      -183.3034        99.0584 8m4s/Msamples
         153750     -5872.2535         4.9        -5681.5131      -190.7403       101.1142 8m4s/Msamples
         155000     -5876.9781         5.0        -5688.8837      -188.0944        84.9721 8m3s/Msamples
         156250     -5873.0053         5.0        -5683.0550      -189.9503        99.0738 8m3s/Msamples
         157500     -5875.9308         5.0        -5683.8772      -192.0536       102.6763 8m2s/Msamples
         158750     -5875.9512         5.0        -5682.6164      -193.3348       103.4957 8m2s/Msamples
         160000     -5885.6847         5.1        -5692.1586      -193.5260       106.7857 8m1s/Msamples
         161250     -5878.9260         5.1        -5682.5286      -196.3974        91.4613 8m1s/Msamples
         162500     -5876.0647         5.2        -5679.1357      -196.9289        88.4892 8m1s/Msamples
         163750     -5870.3876         5.2        -5677.0662      -193.3213        90.8686 8m1s/Msamples
         165000     -5885.3451         5.2        -5683.7933      -201.5517       118.0918 8m1s/Msamples
         166250     -5860.4088         5.2        -5670.8831      -189.5257        81.5797 8m1s/Msamples
         167500     -5848.7216         5.3        -5674.6608      -174.0608        90.1033 8m1s/Msamples
         168750     -5847.2013         5.3        -5675.9214      -171.2799        94.7131 8m1s/Msamples
         170000     -5858.6663         5.3        -5673.0141      -185.6522       100.9451 8m1s/Msamples
         171250     -5863.0645         5.4        -5680.6189      -182.4455        89.3635 8m1s/Msamples
         172500     -5851.4561         5.4        -5670.6821      -180.7739        89.2814 8m1s/Msamples
         173750     -5892.0830         5.5        -5684.5677      -207.5152       135.9243 8m1s/Msamples
         175000     -5859.2663         5.5        -5672.2640      -187.0022       104.0443 8m1s/Msamples
         176250     -5845.7436         5.5        -5670.4241      -175.3195        95.5479 8m1s/Msamples
         177500     -5855.3112         5.6        -5670.5236      -184.7875        96.7333 8m1s/Msamples
