Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
#        <prior id="BMT_freqsPrior.s:EOG090C039G" name="distribution" x="@BMT_frequencies.s:EOG090C039G">
#            <distr id="BMT_freqsPrior.s:EOG090C039Gd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C039G" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C039G" hasInvariantSites="@hasInvariableSites.s:EOG090C039G" id="BEASTModelTest.s:EOG090C039G" mutationRate="@mutationRate.s:EOG090C039G" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C039G" shape="@BMT_gammaShape.s:EOG090C039G" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C039G"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C039G" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C039G" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -29313.8257              N    -28226.2278     -1087.5979         1.4281 --
           1250    -21079.5155         2.0       -20845.2743      -234.2411        69.0152 --
           2500    -18882.1513         3.0       -18707.3263      -174.8250       122.9803 --
           3750    -17971.0842         4.0       -17805.7764      -165.3077        94.8564 --
           5000    -17417.5107         4.5       -17246.4101      -171.1005       103.2893 --
           6250    -17230.9882         4.0       -17063.7521      -167.2360        87.3845 --
           7500    -16813.3891         4.1       -16638.3769      -175.0122       107.7841 --
           8750    -16374.2493         4.3       -16204.6720      -169.5772       102.7220 --
          10000    -16325.4485         4.6       -16148.0826      -177.3658       122.5737 --
          11250    -16309.0934         3.4       -16140.7803      -168.3130        99.9703 --
          12500    -16240.4309         3.6       -16076.3467      -164.0841        87.1412 23m55s/Msamples
          13750    -16212.2419         3.5       -16047.3743      -164.8675        96.0168 23m23s/Msamples
          15000    -16176.3675         3.5       -16010.7066      -165.6609       101.5257 35m57s/Msamples
          16250    -16149.0789         3.6       -15979.1232      -169.9557       114.0696 33m28s/Msamples
          17500    -16130.0238         3.8       -15972.5818      -157.4419        79.3747 32m16s/Msamples
          18750    -16131.4399         3.9       -15971.6158      -159.8241        88.7387 30m42s/Msamples
          20000    -16137.3890         4.1       -15966.4660      -170.9230       104.1488 29m45s/Msamples
          21250    -16117.4879         4.3       -15956.6500      -160.8378        75.3753 29m1s/Msamples
          22500    -16118.4119         4.5       -15946.2845      -172.1274       114.0132 28m25s/Msamples
          23750    -16105.4706         4.0       -15945.9323      -159.5382        87.9590 27m55s/Msamples
          25000    -16096.8976         4.2       -15939.4406      -157.4569        77.8613 27m36s/Msamples
          26250    -16081.8094         4.4       -15923.3782      -158.4311        87.6951 27m17s/Msamples
          27500    -16088.0928         4.5       -15932.0793      -156.0135        89.5318 27m1s/Msamples
          28750    -16077.1058         4.7       -15922.9443      -154.1614        87.6125 26m50s/Msamples
          30000    -16065.3260         4.8       -15906.4921      -158.8338        97.7811 26m34s/Msamples
          31250    -16048.6658         5.0       -15888.9830      -159.6827        96.5737 26m25s/Msamples
          32500    -16048.6037         5.1       -15889.9932      -158.6104        90.5891 26m15s/Msamples
          33750    -16034.7352         5.3       -15873.5848      -161.1504        95.2170 26m9s/Msamples
          35000    -16038.1914         5.5       -15877.3746      -160.8168        91.4456 25m58s/Msamples
          36250    -16021.3294         5.5       -15861.4351      -159.8942        91.1935 25m49s/Msamples
          37500    -16013.5618         5.6       -15854.0402      -159.5215        89.9786 25m45s/Msamples
          38750    -16008.4035         5.7       -15849.8595      -158.5439        75.5471 25m39s/Msamples
          40000    -16013.7400         5.8       -15852.1298      -161.6101        84.1755 25m36s/Msamples
          41250    -16017.5650         5.9       -15845.8955      -171.6695       107.4891 25m32s/Msamples
          42500    -16007.9184         6.0       -15842.0686      -165.8498        90.3725 25m24s/Msamples
          43750    -16017.0299         6.1       -15845.1471      -171.8827       113.5854 25m19s/Msamples
          45000    -16019.1590         6.2       -15853.0282      -166.1307        94.5791 25m13s/Msamples
          46250    -16005.1000         6.3       -15832.3874      -172.7125       110.5388 25m10s/Msamples
          47500    -15993.0408         6.4       -15817.1473      -175.8934       115.0851 25m6s/Msamples
          48750    -16002.1648         6.2       -15827.5708      -174.5939       103.9478 25m2s/Msamples
          50000    -16001.2870         6.3       -15829.3331      -171.9538        98.7930 24m57s/Msamples
          51250    -15995.2844         6.3       -15828.0294      -167.2549        86.9741 24m56s/Msamples
          52500    -15996.0741         6.4       -15825.5724      -170.5016       106.6883 24m52s/Msamples
          53750    -15991.1665         6.4       -15822.8705      -168.2960       101.3495 24m51s/Msamples
          55000    -15980.3821         6.5       -15814.1927      -166.1893        93.2827 24m48s/Msamples
          56250    -15979.6532         6.5       -15811.7036      -167.9495       101.2138 24m45s/Msamples
          57500    -15968.9504         6.5       -15797.8041      -171.1463       101.1257 24m43s/Msamples
          58750    -15961.4910         6.6       -15787.0934      -174.3976       104.2192 24m40s/Msamples
          60000    -15958.9375         6.6       -15790.4787      -168.4587        85.8898 24m40s/Msamples
          61250    -15980.0355         6.2       -15803.0954      -176.9400       112.2659 24m40s/Msamples
          62500    -15982.1563         6.2       -15804.2319      -177.9243       114.2387 24m39s/Msamples
          63750    -15981.6733         6.2       -15805.9922      -175.6811       105.4142 24m42s/Msamples
          65000    -15957.6302         6.3       -15784.9436      -172.6866        92.9488 24m40s/Msamples
          66250    -15976.1474         6.3       -15791.2703      -184.8770       115.5431 25m57s/Msamples
          67500    -15980.2226         6.3       -15807.5786      -172.6440        94.5974 25m55s/Msamples
          68750    -15972.5787         6.3       -15789.3415      -183.2372       114.3070 25m50s/Msamples
          70000    -15959.6064         6.3       -15784.7344      -174.8720        90.0580 25m47s/Msamples
          71250    -15977.6125         6.4       -15800.6342      -176.9783        98.2084 25m44s/Msamples
          72500    -15960.1700         6.4       -15786.6944      -173.4755        95.8283 25m40s/Msamples
          73750    -15981.5764         4.8       -15811.4677      -170.1087        83.5265 25m35s/Msamples
          75000    -15968.4013         4.8       -15795.1277      -173.2735        95.8828 25m40s/Msamples
          76250    -15970.7329         4.8       -15798.8213      -171.9115       101.1732 25m38s/Msamples
          77500    -15966.7470         4.8       -15790.1761      -176.5709       108.2855 25m34s/Msamples
          78750    -15961.3361         4.8       -15792.0040      -169.3321        95.2474 25m33s/Msamples
          80000    -15962.8800         4.9       -15791.5510      -171.3289        99.7018 25m46s/Msamples
          81250    -15959.2808         4.9       -15792.8519      -166.4289        88.2733 25m43s/Msamples
          82500    -15962.5506         4.9       -15788.7556      -173.7949        94.5405 25m40s/Msamples
          83750    -15961.7142         4.9       -15785.3678      -176.3463       103.0876 25m46s/Msamples
          85000    -15964.7737         4.9       -15799.4858      -165.2878        82.7273 25m43s/Msamples
          86250    -15975.6545         3.6       -15807.6875      -167.9670       100.5332 25m50s/Msamples
          87500    -15969.1789         3.6       -15802.8981      -166.2808        99.9532 25m50s/Msamples
          88750    -15967.0503         3.6       -15789.5212      -177.5290       121.9498 25m48s/Msamples
          90000    -15953.5888         3.7       -15778.4354      -175.1533       128.1546 25m46s/Msamples
          91250    -15944.8264         3.7       -15786.7390      -158.0874        83.1305 25m45s/Msamples
          92500    -15956.7961         3.7       -15789.8237      -166.9724        97.6199 25m45s/Msamples
          93750    -15956.8007         3.7       -15795.6928      -161.1078        87.7295 25m43s/Msamples
          95000    -15956.5112         3.8       -15789.9802      -166.5310        99.1705 25m42s/Msamples
          96250    -15968.0187         3.8       -15800.0618      -167.9569       104.2320 25m38s/Msamples
          97500    -15959.4101         3.8       -15794.3840      -165.0260        97.0674 25m42s/Msamples
          98750    -15962.3108         3.7       -15794.1214      -168.1893       102.2608 25m40s/Msamples
         100000    -15959.1318         3.7       -15790.4344      -168.6974       102.1406 25m38s/Msamples
         101250    -15963.9697         3.7       -15798.6918      -165.2779        96.3507 25m39s/Msamples
         102500    -15947.2812         3.8       -15785.2593      -162.0219        93.5556 25m43s/Msamples
         103750    -15956.8790         3.8       -15790.1984      -166.6806       101.6141 25m48s/Msamples
         105000    -15963.1068         3.8       -15798.8951      -164.2116        94.7485 25m47s/Msamples
         106250    -15951.1227         3.8       -15783.8584      -167.2642        98.7832 25m45s/Msamples
         107500    -15967.3459         3.8       -15795.7154      -171.6305       107.4233 25m45s/Msamples
         108750    -15949.3268         3.9       -15784.3801      -164.9467        93.4703 25m43s/Msamples
         110000    -15955.0595         3.9       -15786.8837      -168.1757       104.0193 25m43s/Msamples
         111250    -15972.7118         3.8       -15800.1650      -172.5467       113.5092 25m42s/Msamples
         112500    -15970.7053         3.8       -15792.3303      -178.3749       116.3348 25m40s/Msamples
         113750    -15965.6055         3.8       -15791.6957      -173.9098       108.6123 25m39s/Msamples
         115000    -15971.2911         3.9       -15796.5551      -174.7359       107.8594 25m39s/Msamples
         116250    -15963.4170         3.9       -15794.2924      -169.1245        95.2189 25m38s/Msamples
         117500    -15962.4348         3.9       -15785.1460      -177.2888       113.3151 25m39s/Msamples
         118750    -15965.6747         3.9       -15792.4557      -173.2189       105.0540 25m38s/Msamples
         120000    -15966.7447         4.0       -15798.2263      -168.5184        95.6042 25m37s/Msamples
         121250    -15969.1591         4.0       -15801.5529      -167.6062        98.8192 25m36s/Msamples
         122500    -15949.6100         4.0       -15781.4501      -168.1598        95.0390 25m34s/Msamples
         123750    -15952.6287         3.8       -15786.0002      -166.6284        87.9377 25m32s/Msamples
         125000    -15956.7258         3.9       -15790.3541      -166.3717        91.1136 25m30s/Msamples
         126250    -15973.0251         3.9       -15794.8031      -178.2219       123.9031 25m28s/Msamples
         127500    -15974.9259         3.9       -15801.5188      -173.4071       108.4418 25m27s/Msamples
         128750    -15954.7246         4.0       -15787.0947      -167.6299        91.8950 25m25s/Msamples
         130000    -15960.5246         4.0       -15790.5641      -169.9605       101.1757 25m23s/Msamples
         131250    -15953.8598         4.0       -15789.9092      -163.9506        80.9161 25m22s/Msamples
         132500    -15950.7790         4.0       -15788.5051      -162.2739        86.9245 25m21s/Msamples
         133750    -15954.9891         4.1       -15791.3558      -163.6332        85.0339 25m19s/Msamples
         135000    -15968.6192         4.1       -15803.5691      -165.0501        90.2243 25m18s/Msamples
         136250    -15959.9529         4.1       -15790.9901      -168.9627        93.9200 25m16s/Msamples
         137500    -15965.4600         4.1       -15790.3889      -175.0710       110.7769 25m15s/Msamples
         138750    -15958.8642         4.1       -15790.6802      -168.1839        94.0871 25m13s/Msamples
         140000    -15948.4388         4.1       -15779.0176      -169.4211       107.4883 25m12s/Msamples
         141250    -15943.7638         4.2       -15785.7248      -158.0390        87.8662 25m11s/Msamples
         142500    -15965.2868         4.2       -15804.1980      -161.0887        88.2040 25m9s/Msamples
         143750    -15949.1771         4.2       -15793.4902      -155.6869        86.8673 25m10s/Msamples
         145000    -15952.2703         4.3       -15797.3852      -154.8851        73.9362 25m10s/Msamples
         146250    -15941.4675         4.3       -15779.5489      -161.9185        95.7915 25m9s/Msamples
         147500    -15958.1601         4.3       -15790.3807      -167.7793       114.2418 25m8s/Msamples
         148750    -15956.0040         4.3       -15800.2106      -155.7933        96.8901 25m7s/Msamples
         150000    -15941.0331         4.3       -15790.3990      -150.6341        87.2802 25m7s/Msamples
         151250    -15955.4176         4.4       -15789.1304      -166.2871       114.9900 25m25s/Msamples
         152500    -15950.3557         4.4       -15789.6492      -160.7064        93.7597 25m24s/Msamples
         153750    -15950.5796         4.4       -15795.1378      -155.4417        92.3945 25m23s/Msamples
         155000    -15942.3786         4.5       -15787.4459      -154.9327        89.0473 25m26s/Msamples
         156250    -15957.2108         4.5       -15792.1012      -165.1096       106.8784 25m37s/Msamples
         157500    -15944.6300         4.5       -15783.4115      -161.2185       104.7667 25m36s/Msamples
         158750    -15957.0776         4.5       -15795.0216      -162.0560       100.1929 25m36s/Msamples
         160000    -15951.2772         4.6       -15794.3152      -156.9620        89.0200 25m34s/Msamples
         161250    -15948.9489         4.6       -15795.4250      -153.5239        89.7373 25m33s/Msamples
         162500    -15954.4295         4.6       -15791.3749      -163.0546       111.5718 25m32s/Msamples
         163750    -15952.3871         4.7       -15793.1749      -159.2121        97.1857 25m30s/Msamples
         165000    -15943.4052         4.7       -15787.3520      -156.0531        94.9538 25m29s/Msamples
         166250    -15935.5632         4.7       -15776.8485      -158.7146       107.5869 25m28s/Msamples
         167500    -15953.3720         4.7       -15789.9698      -163.4022       107.1103 25m27s/Msamples
         168750    -15937.9500         4.8       -15778.9504      -158.9995       103.0405 25m25s/Msamples
         170000    -15957.0131         4.8       -15791.9201      -165.0929       118.0689 25m24s/Msamples
         171250    -15933.1644         4.8       -15779.3315      -153.8328        90.2713 25m23s/Msamples
         172500    -15946.9294         4.8       -15788.4794      -158.4499        91.2487 25m22s/Msamples
         173750    -15953.8419         4.9       -15797.1393      -156.7025        95.5296 25m20s/Msamples
         175000    -15953.4303         4.9       -15785.9248      -167.5054       121.6576 25m24s/Msamples
