Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08P2" name="distribution" x="@BMT_frequencies.s:EOG090C08P2">
#            <distr id="BMT_freqsPrior.s:EOG090C08P2d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08P2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08P2" hasInvariantSites="@hasInvariableSites.s:EOG090C08P2" id="BEASTModelTest.s:EOG090C08P2" mutationRate="@mutationRate.s:EOG090C08P2" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08P2" shape="@BMT_gammaShape.s:EOG090C08P2" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08P2"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08P2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08P2" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -13225.9594              N    -12359.7364      -866.2230         2.5134 --
           1250     -8331.1845         2.0        -8159.1514      -172.0330        71.6026 --
           2500     -7171.4878         3.0        -7033.4415      -138.0462        96.7734 --
           3750     -6551.9012         4.0        -6398.0140      -153.8871        95.7605 --
           5000     -6464.0708         4.7        -6315.3787      -148.6920        87.2200 --
           6250     -6379.2679         4.2        -6219.2890      -159.9788        94.4924 --
           7500     -6322.5432         4.4        -6161.3152      -161.2280        97.6516 --
           8750     -6334.0165         4.7        -6172.4218      -161.5947        84.0305 --
          10000     -6304.6047         5.1        -6140.5906      -164.0141        98.5536 --
          11250     -6273.9824         4.6        -6112.8206      -161.1617        94.5104 --
          12500     -6239.6103         4.9        -6079.9540      -159.6562       110.9377 10m29s/Msamples
          13750     -6219.3031         5.3        -6074.0617      -145.2413        79.1970 10m29s/Msamples
          15000     -6221.3453         5.6        -6066.2852      -155.0601        94.9760 9m46s/Msamples
          16250     -6211.3421         5.8        -6057.4006      -153.9415        94.8334 9m56s/Msamples
          17500     -6223.7713         6.0        -6061.8722      -161.8991       106.8843 9m54s/Msamples
          18750     -6213.6288         6.2        -6045.7635      -167.8652       108.7442 9m47s/Msamples
          20000     -6188.1141         6.5        -6028.1748      -159.9392        96.6625 9m51s/Msamples
          21250     -6182.4689         6.7        -6021.1443      -161.3245        93.0263 9m58s/Msamples
          22500     -6184.4581         7.0        -6022.4952      -161.9628       104.0344 9m59s/Msamples
          23750     -6187.2713         5.4        -6018.3451      -168.9262       113.9533 9m49s/Msamples
          25000     -6185.3238         5.5        -6022.4855      -162.8383        94.0699 9m40s/Msamples
          26250     -6171.7300         5.6        -6006.2129      -165.5170       107.5777 9m33s/Msamples
          27500     -6182.6556         5.7        -6015.5344      -167.1212        96.6135 9m27s/Msamples
          28750     -6179.1675         5.8        -6009.3531      -169.8143        95.3134 9m22s/Msamples
          30000     -6166.5378         6.0        -6001.1299      -165.4079        92.7680 9m17s/Msamples
          31250     -6174.2304         6.1        -6008.1135      -166.1168        91.9436 9m12s/Msamples
          32500     -6158.9417         6.2        -6005.6684      -153.2732        83.2185 9m7s/Msamples
          33750     -6164.0115         6.3        -6007.7648      -156.2466        92.5538 9m3s/Msamples
          35000     -6161.9240         6.4        -6006.2560      -155.6679        88.2292 8m59s/Msamples
          36250     -6161.8105         3.9        -5997.7650      -164.0454       112.0244 8m56s/Msamples
          37500     -6145.1320         4.0        -5987.4395      -157.6924       101.2933 8m53s/Msamples
          38750     -6140.4477         4.0        -5972.4960      -167.9516       112.7448 8m50s/Msamples
          40000     -6143.1683         4.0        -5980.3372      -162.8311        91.0629 8m45s/Msamples
          41250     -6130.3090         4.0        -5966.7627      -163.5463       109.9647 8m43s/Msamples
          42500     -6128.4816         4.1        -5973.9824      -154.4991        91.1208 8m40s/Msamples
          43750     -6137.2193         4.1        -5973.3869      -163.8324        78.4293 8m37s/Msamples
          45000     -6158.4655         4.1        -5985.7252      -172.7403       108.0158 8m34s/Msamples
          46250     -6140.4251         4.1        -5972.5613      -167.8637        97.9332 8m33s/Msamples
          47500     -6128.5763         4.1        -5962.7739      -165.8023        94.2750 8m31s/Msamples
          48750     -6144.5848         3.8        -5978.6445      -165.9402        89.6632 8m30s/Msamples
          50000     -6142.1497         3.9        -5976.1905      -165.9592        94.4369 8m28s/Msamples
          51250     -6145.2040         3.9        -5974.7981      -170.4059       106.5318 8m27s/Msamples
          52500     -6144.1393         3.9        -5977.9739      -166.1654       100.3537 8m25s/Msamples
          53750     -6130.8061         3.9        -5971.8792      -158.9268        88.0989 8m25s/Msamples
          55000     -6140.2850         3.9        -5970.7684      -169.5165       118.0413 8m24s/Msamples
          56250     -6135.8876         3.9        -5968.5882      -167.2993        98.3536 8m23s/Msamples
          57500     -6143.6604         4.0        -5980.9681      -162.6923        83.9942 8m21s/Msamples
          58750     -6154.6702         4.0        -5982.7749      -171.8952       116.2405 8m20s/Msamples
          60000     -6133.9563         4.0        -5967.5551      -166.4012        95.1162 8m21s/Msamples
          61250     -6156.7300         3.7        -5988.7317      -167.9982        95.9300 8m21s/Msamples
          62500     -6159.9960         3.7        -5982.6101      -177.3859       110.2777 8m56s/Msamples
          63750     -6160.8632         3.8        -5985.1950      -175.6682       111.1773 8m54s/Msamples
          65000     -6151.7536         3.8        -5978.1048      -173.6487       105.3210 8m53s/Msamples
          66250     -6143.3658         3.9        -5964.9762      -178.3896       112.0645 8m51s/Msamples
          67500     -6154.8918         3.9        -5976.3198      -178.5720       108.5124 8m51s/Msamples
          68750     -6144.6230         4.0        -5970.0833      -174.5396        87.8183 8m49s/Msamples
          70000     -6142.8973         4.0        -5972.5989      -170.2983        88.4910 8m48s/Msamples
          71250     -6133.3263         4.1        -5961.0862      -172.2401        83.2653 8m46s/Msamples
          72500     -6140.0982         4.1        -5960.3873      -179.7108        89.2437 8m45s/Msamples
          73750     -6150.8323         4.1        -5960.3602      -190.4721       112.4873 8m44s/Msamples
          75000     -6147.1926         4.1        -5967.3059      -179.8867        93.0622 8m42s/Msamples
          76250     -6137.3041         4.2        -5963.5843      -173.7197        84.6617 8m41s/Msamples
          77500     -6146.4394         4.2        -5970.3116      -176.1278        94.4132 8m41s/Msamples
          78750     -6159.2102         4.3        -5983.1647      -176.0455       102.0770 8m39s/Msamples
          80000     -6159.8567         4.4        -5981.0591      -178.7976        97.7248 8m38s/Msamples
          81250     -6147.6532         4.4        -5975.6361      -172.0170        85.1230 8m37s/Msamples
          82500     -6142.3467         4.5        -5975.6838      -166.6629        88.5202 8m36s/Msamples
          83750     -6139.5969         4.6        -5978.8035      -160.7934        78.3662 8m35s/Msamples
          85000     -6148.0922         4.6        -5981.6860      -166.4062        88.2652 8m34s/Msamples
          86250     -6171.6307         4.8        -5996.0017      -175.6289       105.8742 8m32s/Msamples
          87500     -6151.9249         4.9        -5976.4509      -175.4739       106.0384 8m36s/Msamples
          88750     -6168.4524         5.0        -5991.7520      -176.7004       107.9078 8m35s/Msamples
          90000     -6162.9500         5.0        -5981.4669      -181.4831       115.5114 8m34s/Msamples
          91250     -6142.6638         5.1        -5971.4517      -171.2121       108.7353 8m32s/Msamples
          92500     -6143.9244         5.2        -5976.8743      -167.0501        96.0274 8m31s/Msamples
          93750     -6147.9976         5.3        -5981.7117      -166.2858        92.5743 8m30s/Msamples
          95000     -6148.4953         5.4        -5979.2123      -169.2830        95.5136 8m29s/Msamples
          96250     -6144.3617         5.4        -5977.3444      -167.0172        87.9867 8m28s/Msamples
          97500     -6150.6138         5.5        -5979.0570      -171.5567        95.3893 8m27s/Msamples
          98750     -6141.3540         5.5        -5973.1610      -168.1929        82.1901 8m26s/Msamples
         100000     -6135.8690         5.6        -5957.9296      -177.9393       101.7790 8m25s/Msamples
         101250     -6136.3664         5.7        -5960.5781      -175.7883        97.8906 8m26s/Msamples
         102500     -6137.7415         5.8        -5964.3339      -173.4075        90.2563 8m25s/Msamples
         103750     -6146.3922         5.8        -5968.2705      -178.1216       102.1831 8m24s/Msamples
         105000     -6152.9550         5.9        -5967.7281      -185.2268       116.4055 8m26s/Msamples
         106250     -6146.4039         6.0        -5970.5332      -175.8707       101.1427 8m25s/Msamples
         107500     -6150.1020         6.1        -5972.9927      -177.1093        96.4106 8m24s/Msamples
         108750     -6136.1882         6.2        -5968.9521      -167.2360        91.7603 8m24s/Msamples
         110000     -6146.0391         6.2        -5972.1259      -173.9131        98.1797 8m23s/Msamples
         111250     -6137.2094         6.2        -5958.0801      -179.1293       118.8211 8m22s/Msamples
         112500     -6137.2735         6.2        -5966.7272      -170.5463        92.5665 8m22s/Msamples
         113750     -6133.2015         6.3        -5967.5831      -165.6183        92.1172 8m21s/Msamples
         115000     -6150.3231         6.4        -5970.0207      -180.3023       125.0722 8m21s/Msamples
         116250     -6136.9266         6.4        -5971.7257      -165.2008        91.3618 8m20s/Msamples
         117500     -6133.9293         6.5        -5973.2567      -160.6725        90.9964 8m20s/Msamples
         118750     -6133.1559         6.6        -5971.0199      -162.1360        91.0863 8m19s/Msamples
         120000     -6135.5050         6.6        -5968.4413      -167.0637       103.8412 8m18s/Msamples
         121250     -6132.7989         6.7        -5965.1405      -167.6584       101.2179 8m19s/Msamples
         122500     -6132.4703         6.7        -5969.5750      -162.8953        85.4001 8m20s/Msamples
         123750     -6141.1008         6.8        -5967.6336      -173.4671       108.2907 8m20s/Msamples
         125000     -6141.3635         6.8        -5965.9420      -175.4214       108.7031 8m19s/Msamples
         126250     -6141.2474         6.9        -5965.5222      -175.7252       120.7033 8m19s/Msamples
         127500     -6124.3209         6.9        -5962.1457      -162.1752        95.6357 8m18s/Msamples
         128750     -6127.0662         7.0        -5963.4056      -163.6606       100.1049 8m18s/Msamples
         130000     -6140.8137         7.0        -5975.7281      -165.0856       104.0214 8m17s/Msamples
         131250     -6147.2864         7.1        -5982.1618      -165.1245        97.9660 8m16s/Msamples
         132500     -6142.7245         7.1        -5972.2840      -170.4405       107.1255 8m16s/Msamples
         133750     -6134.3372         7.2        -5972.9938      -161.3433        85.4909 8m16s/Msamples
         135000     -6126.4210         7.2        -5967.8498      -158.5712        93.9630 8m15s/Msamples
         136250     -6134.2775         7.5        -5973.2271      -161.0503        91.9649 8m15s/Msamples
         137500     -6136.4761         7.5        -5976.0948      -160.3813        93.1071 8m15s/Msamples
         138750     -6154.6622         7.6        -5986.1705      -168.4917       102.0335 8m14s/Msamples
         140000     -6144.7257         7.7        -5970.8999      -173.8258       103.8719 8m14s/Msamples
         141250     -6133.1351         7.7        -5968.6096      -164.5254        97.0757 8m13s/Msamples
         142500     -6140.7020         7.8        -5978.2398      -162.4622        92.5315 8m13s/Msamples
         143750     -6145.6883         7.8        -5973.7575      -171.9308       115.3859 8m12s/Msamples
         145000     -6140.5874         7.9        -5976.4619      -164.1255        99.6560 8m12s/Msamples
         146250     -6133.3452         7.9        -5972.6444      -160.7008        97.7581 8m11s/Msamples
         147500     -6138.1228         8.0        -5973.6995      -164.4233        97.0725 8m11s/Msamples
         148750     -6134.2447         8.5        -5973.8999      -160.3448        94.8715 8m10s/Msamples
         150000     -6139.0493         8.6        -5976.7382      -162.3110        96.9963 8m10s/Msamples
         151250     -6144.0469         8.6        -5980.5151      -163.5318       101.4935 8m10s/Msamples
         152500     -6141.7718         8.7        -5975.6605      -166.1112       108.4732 8m9s/Msamples
         153750     -6132.7814         8.8        -5976.9152      -155.8662        91.7301 8m9s/Msamples
         155000     -6150.5226         8.8        -5985.3494      -165.1732       108.9414 8m9s/Msamples
         156250     -6142.8267         8.9        -5973.3330      -169.4936       119.9237 8m8s/Msamples
         157500     -6137.2125         9.0        -5977.4150      -159.7974        99.6447 8m8s/Msamples
         158750     -6126.0520         9.1        -5964.2701      -161.7818        87.9109 8m7s/Msamples
         160000     -6140.4390         9.2        -5977.8876      -162.5513       106.6623 8m7s/Msamples
         161250     -6142.2773         9.8        -5972.7295      -169.5478       116.3374 8m7s/Msamples
         162500     -6128.4407         9.9        -5968.9018      -159.5388       108.0978 8m6s/Msamples
         163750     -6135.9748         9.9        -5975.4726      -160.5021        95.1483 8m6s/Msamples
         165000     -6146.9587        10.0        -5977.4218      -169.5369       104.4807 8m6s/Msamples
         166250     -6134.8578        10.1        -5972.2674      -162.5903        92.5153 8m5s/Msamples
         167500     -6133.9787        10.1        -5970.0238      -163.9549        91.5985 8m5s/Msamples
         168750     -6142.5868        10.2        -5975.6638      -166.9229        85.5781 8m4s/Msamples
         170000     -6143.9192        10.3        -5974.5345      -169.3846       100.1856 8m4s/Msamples
         171250     -6149.9831        10.4        -5983.0369      -166.9462        92.6879 8m4s/Msamples
         172500     -6139.2141        10.4        -5972.0579      -167.1561        96.6753 8m4s/Msamples
         173750     -6142.5488        11.2        -5970.4610      -172.0878       102.1871 8m3s/Msamples
         175000     -6145.3790        11.3        -5972.1351      -173.2439        94.4811 8m3s/Msamples
         176250     -6154.7965        11.4        -5988.3394      -166.4570        76.5540 8m3s/Msamples
         177500     -6152.1081        11.5        -5976.5253      -175.5827       105.5223 8m3s/Msamples
