Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0CNR" name="distribution" x="@BMT_frequencies.s:EOG090C0CNR">
#            <distr id="BMT_freqsPrior.s:EOG090C0CNRd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0CNR" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0CNR" hasInvariantSites="@hasInvariableSites.s:EOG090C0CNR" id="BEASTModelTest.s:EOG090C0CNR" mutationRate="@mutationRate.s:EOG090C0CNR" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0CNR" shape="@BMT_gammaShape.s:EOG090C0CNR" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0CNR"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0CNR" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0CNR" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -8362.2739              N     -7733.8829      -628.3909         5.1241 --
           1250     -5129.0913         2.0        -4977.5185      -151.5728        91.4142 --
           2500     -4774.1501         3.0        -4644.2476      -129.9025        87.5844 --
           3750     -4444.0667         4.0        -4293.9974      -150.0693       103.9704 --
           5000     -4359.3641         5.0        -4199.1033      -160.2608       118.3801 --
           6250     -4311.3725         4.7        -4162.8874      -148.4850        90.5701 --
           7500     -4287.1070         4.9        -4126.2128      -160.8941       114.4129 --
           8750     -4222.0231         5.2        -4068.5357      -153.4873        98.0182 --
          10000     -4181.7548         5.6        -4029.0298      -152.7250       102.7932 --
          11250     -4164.5113         3.6        -4015.6178      -148.8935        90.5438 --
          12500     -4132.5844         3.8        -3978.6688      -153.9155        96.0938 6m10s/Msamples
          13750     -4135.6418         3.8        -3976.9221      -158.7197       109.9992 7m11s/Msamples
          15000     -4149.4158         3.8        -3977.2015      -172.2142       123.0676 6m51s/Msamples
          16250     -4132.7086         3.9        -3970.6407      -162.0678        98.5773 7m14s/Msamples
          17500     -4142.3997         4.0        -3980.1560      -162.2437        98.7470 7m31s/Msamples
          18750     -4148.1725         4.2        -3975.3034      -172.8691       116.4385 7m39s/Msamples
          20000     -4141.3007         4.4        -3978.3684      -162.9322       103.1860 7m42s/Msamples
          21250     -4152.4710         4.6        -3985.4022      -167.0687       123.5056 7m46s/Msamples
          22500     -4147.2527         4.7        -3989.8280      -157.4246        99.3890 7m47s/Msamples
          23750     -4136.5977         4.5        -3979.3809      -157.2168       102.2882 7m36s/Msamples
          25000     -4128.1486         4.8        -3979.1557      -148.9928        88.5144 7m29s/Msamples
          26250     -4127.3071         4.9        -3972.8758      -154.4312       100.7910 7m22s/Msamples
          27500     -4139.1124         5.1        -3967.7433      -171.3691       125.7513 7m19s/Msamples
          28750     -4124.1936         5.3        -3964.3258      -159.8678       109.1380 7m19s/Msamples
          30000     -4125.3573         5.4        -3970.6222      -154.7350       100.9440 7m57s/Msamples
          31250     -4122.5275         5.6        -3969.7777      -152.7497        88.4855 7m57s/Msamples
          32500     -4134.7364         5.8        -3975.8075      -158.9289        85.8679 7m51s/Msamples
          33750     -4127.3015         5.9        -3969.6159      -157.6856        89.3689 7m47s/Msamples
          35000     -4127.9921         6.1        -3966.0970      -161.8951       113.2548 7m45s/Msamples
          36250     -4117.8559         5.3        -3962.9788      -154.8771        87.1788 7m44s/Msamples
          37500     -4128.4417         5.5        -3962.6243      -165.8174       112.9761 7m48s/Msamples
          38750     -4117.6100         5.6        -3963.5592      -154.0507        99.4151 7m43s/Msamples
          40000     -4124.1447         5.8        -3966.7365      -157.4081        90.4480 7m40s/Msamples
          41250     -4137.0857         5.9        -3972.0182      -165.0674        96.5292 7m43s/Msamples
          42500     -4129.3156         6.1        -3965.4817      -163.8338        97.7817 7m42s/Msamples
          43750     -4132.5201         6.3        -3969.7244      -162.7956       101.9964 7m44s/Msamples
          45000     -4143.1320         6.4        -3969.7160      -173.4160       121.5914 7m46s/Msamples
          46250     -4125.3935         6.6        -3961.7314      -163.6620       114.5542 7m45s/Msamples
          47500     -4126.8261         6.8        -3967.7025      -159.1235       106.2761 7m41s/Msamples
          48750     -4113.6842         6.8        -3962.5648      -151.1193        93.7370 7m38s/Msamples
          50000     -4132.8047         7.0        -3976.0541      -156.7506       101.4969 7m37s/Msamples
          51250     -4125.6297         7.0        -3972.5753      -153.0543        75.7389 7m36s/Msamples
          52500     -4122.3578         7.1        -3959.4835      -162.8742        94.6009 7m33s/Msamples
          53750     -4131.6478         7.2        -3969.5748      -162.0730        93.8344 7m28s/Msamples
          55000     -4136.0718         7.4        -3972.0337      -164.0381        94.5314 7m24s/Msamples
          56250     -4153.1922         7.6        -3979.9476      -173.2446       106.8085 7m21s/Msamples
          57500     -4134.0874         7.7        -3968.8421      -165.2452       105.0643 7m19s/Msamples
          58750     -4154.2932         7.9        -3970.0625      -184.2307       124.6446 7m18s/Msamples
          60000     -4128.8747         8.1        -3964.6807      -164.1940        88.5784 7m17s/Msamples
          61250     -4146.0893         8.7        -3965.1282      -180.9611       121.8591 7m15s/Msamples
          62500     -4133.6423         8.9        -3960.5547      -173.0876       118.7748 7m14s/Msamples
          63750     -4120.0469         9.1        -3959.1078      -160.9391        80.9759 7m11s/Msamples
          65000     -4146.8725         9.3        -3975.4521      -171.4203       105.3450 7m9s/Msamples
          66250     -4134.6793         9.6        -3964.5456      -170.1337       109.6209 7m7s/Msamples
          67500     -4133.4240         9.8        -3963.6860      -169.7380        99.7303 7m4s/Msamples
          68750     -4120.5963        10.1        -3956.7930      -163.8032        93.4302 7m2s/Msamples
          70000     -4128.4478        10.3        -3955.1745      -173.2732       109.8555 6m59s/Msamples
          71250     -4136.2141        10.5        -3961.2823      -174.9317       111.5577 6m57s/Msamples
          72500     -4122.9123        10.8        -3954.4676      -168.4446       105.3585 6m55s/Msamples
          73750     -4114.8426        12.0        -3948.7836      -166.0589       104.5511 6m54s/Msamples
          75000     -4112.4266        12.2        -3954.3537      -158.0728        86.1763 7m3s/Msamples
          76250     -4120.2903        12.4        -3961.5204      -158.7698        91.2054 7m13s/Msamples
          77500     -4122.4652        12.5        -3950.1279      -172.3373       121.2486 7m12s/Msamples
          78750     -4117.3171        12.5        -3954.2053      -163.1118        97.1037 7m10s/Msamples
          80000     -4124.4609        12.6        -3961.6472      -162.8136       104.4290 7m9s/Msamples
          81250     -4115.9780        12.6        -3955.1997      -160.7782        99.2257 7m7s/Msamples
          82500     -4127.9553        12.7        -3965.4658      -162.4895       102.0378 7m6s/Msamples
          83750     -4119.8367        12.7        -3958.5515      -161.2852       112.0235 8m13s/Msamples
          85000     -4113.4676        12.6        -3952.5987      -160.8689       101.3996 9m37s/Msamples
          86250     -4103.4055        11.2        -3949.4121      -153.9934        95.9331 9m41s/Msamples
          87500     -4127.6433        11.2        -3964.0571      -163.5862       109.6608 10m0s/Msamples
          88750     -4109.6663        10.9        -3950.1608      -159.5054       101.1393 9m57s/Msamples
          90000     -4101.5069        10.5        -3949.8258      -151.6810        92.6347 9m57s/Msamples
          91250     -4114.7876        10.3        -3955.6798      -159.1078       114.5199 9m58s/Msamples
          92500     -4108.6621        10.1        -3957.0670      -151.5950        90.8515 9m56s/Msamples
          93750     -4124.7456        10.1        -3961.3769      -163.3686       110.4410 9m54s/Msamples
          95000     -4108.3943         9.9        -3954.7963      -153.5979        93.7112 9m52s/Msamples
          96250     -4108.3205         9.7        -3947.9270      -160.3935        94.3629 9m48s/Msamples
          97500     -4103.0207         9.4        -3949.2444      -153.7763        94.7657 9m45s/Msamples
          98750     -4110.7653         8.0        -3951.1828      -159.5824        91.4885 9m42s/Msamples
         100000     -4110.2752         7.8        -3945.9280      -164.3472        97.6577 9m43s/Msamples
         101250     -4124.2628         7.8        -3961.1989      -163.0639        98.0227 9m43s/Msamples
         102500     -4115.5566         7.6        -3956.3186      -159.2380        92.9372 9m40s/Msamples
         103750     -4110.8592         7.5        -3950.3009      -160.5582        97.5124 9m37s/Msamples
         105000     -4119.3259         7.4        -3955.4863      -163.8396       105.3076 9m34s/Msamples
         106250     -4124.0946         7.5        -3960.9128      -163.1818       102.8567 9m31s/Msamples
         107500     -4113.0795         7.4        -3956.1124      -156.9670        87.0350 9m30s/Msamples
         108750     -4107.5190         7.1        -3952.5433      -154.9757        95.4594 9m28s/Msamples
         110000     -4102.9006         6.8        -3955.1384      -147.7621        92.9231 9m33s/Msamples
         111250     -4108.4706         6.3        -3949.9267      -158.5438        90.0275 9m30s/Msamples
         112500     -4109.7310         6.1        -3951.7130      -158.0179       104.7037 9m28s/Msamples
         113750     -4117.6217         6.0        -3958.0311      -159.5905       100.5046 9m25s/Msamples
         115000     -4109.0600         5.9        -3954.5535      -154.5064        82.7520 9m22s/Msamples
         116250     -4118.4950         5.9        -3952.7302      -165.7647       106.0673 9m19s/Msamples
         117500     -4125.9314         5.9        -3958.5571      -167.3743        96.6341 9m17s/Msamples
         118750     -4116.0285         5.9        -3955.1335      -160.8950        91.5183 9m16s/Msamples
         120000     -4109.2201         5.8        -3944.3590      -164.8610        94.8077 9m15s/Msamples
         121250     -4116.8963         5.7        -3952.0299      -164.8663       103.8957 9m13s/Msamples
         122500     -4116.4024         5.2        -3948.1289      -168.2735       106.4414 9m10s/Msamples
         123750     -4120.2697         5.5        -3953.2525      -167.0172       114.0990 9m8s/Msamples
         125000     -4115.7684         5.5        -3957.5380      -158.2303        89.2833 9m6s/Msamples
         126250     -4118.9872         5.1        -3959.6972      -159.2900        91.6907 9m3s/Msamples
         127500     -4121.7362         5.1        -3955.6664      -166.0697        98.1392 9m1s/Msamples
         128750     -4121.5693         5.1        -3952.7750      -168.7943        82.3427 8m59s/Msamples
         130000     -4107.4330         4.9        -3944.8890      -162.5440        91.2042 8m58s/Msamples
         131250     -4099.5475         4.8        -3945.1051      -154.4424        86.7669 8m56s/Msamples
         132500     -4120.6198         4.8        -3952.3801      -168.2397       106.9629 8m54s/Msamples
         133750     -4119.0774         4.8        -3953.7623      -165.3151       102.5418 8m52s/Msamples
         135000     -4116.5173         4.8        -3949.7384      -166.7788        93.7538 8m50s/Msamples
         136250     -4118.3726         4.8        -3957.2837      -161.0888        92.6019 8m48s/Msamples
         137500     -4109.7380         4.7        -3954.9002      -154.8377        92.3573 8m46s/Msamples
         138750     -4115.9353         4.7        -3948.2325      -167.7028        92.4547 8m44s/Msamples
         140000     -4117.1365         4.7        -3949.6137      -167.5227        94.9282 8m42s/Msamples
         141250     -4125.6753         4.8        -3963.3745      -162.3007        87.4293 8m40s/Msamples
         142500     -4124.6191         4.8        -3953.7487      -170.8704        99.9087 8m38s/Msamples
         143750     -4118.6005         4.8        -3950.1736      -168.4268       100.6457 8m37s/Msamples
         145000     -4119.8711         4.9        -3951.0443      -168.8267       102.2950 8m36s/Msamples
         146250     -4123.6490         4.9        -3951.3503      -172.2987       107.7402 8m35s/Msamples
         147500     -4121.4640         5.0        -3959.5396      -161.9244        93.3345 8m34s/Msamples
         148750     -4118.2322         5.1        -3947.6013      -170.6309       107.4187 8m32s/Msamples
         150000     -4117.4937         5.1        -3948.1067      -169.3870        95.9633 8m31s/Msamples
         151250     -4130.1385         5.2        -3953.4300      -176.7084       119.1712 8m29s/Msamples
         152500     -4121.9526         5.3        -3955.5434      -166.4091        88.6898 8m28s/Msamples
         153750     -4131.3741         5.4        -3958.5894      -172.7846       103.3997 8m26s/Msamples
         155000     -4126.2567         5.5        -3956.0784      -170.1783        89.9347 8m25s/Msamples
         156250     -4124.6055         5.6        -3955.8127      -168.7928        92.6374 8m23s/Msamples
         157500     -4129.2461         5.7        -3949.3715      -179.8746       109.9769 8m22s/Msamples
         158750     -4117.7802         5.7        -3953.6099      -164.1702        81.6394 8m20s/Msamples
         160000     -4136.2139         5.9        -3963.6314      -172.5824        98.7417 8m19s/Msamples
         161250     -4129.3784         6.2        -3954.7359      -174.6425       111.8227 8m18s/Msamples
         162500     -4129.9880         6.3        -3968.5995      -161.3885        95.7690 8m16s/Msamples
         163750     -4127.0587         6.3        -3962.2810      -164.7777       101.6248 8m15s/Msamples
         165000     -4122.2236         6.4        -3958.1052      -164.1183        90.1807 8m14s/Msamples
         166250     -4122.8440         6.5        -3956.4752      -166.3688        93.0349 8m12s/Msamples
         167500     -4118.8646         6.5        -3953.4541      -165.4104        98.2304 8m11s/Msamples
         168750     -4125.6923         6.6        -3950.5769      -175.1154        93.0726 8m9s/Msamples
         170000     -4118.4789         6.6        -3953.1339      -165.3449        95.5180 8m8s/Msamples
         171250     -4116.9759         6.7        -3946.7490      -170.2268        88.7731 8m7s/Msamples
         172500     -4115.5136         6.8        -3940.5628      -174.9508        94.1543 8m6s/Msamples
         173750     -4119.2284         7.0        -3952.3317      -166.8966        98.2109 8m4s/Msamples
         175000     -4150.4992         7.3        -3978.2874      -172.2117        91.8897 8m3s/Msamples
         176250     -4122.4324         7.4        -3950.3620      -172.0704       104.0318 8m2s/Msamples
         177500     -4127.6662         7.5        -3954.6377      -173.0284        96.9631 8m1s/Msamples
