Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C09UD" name="distribution" x="@BMT_frequencies.s:EOG090C09UD">
#            <distr id="BMT_freqsPrior.s:EOG090C09UDd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C09UD" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C09UD" hasInvariantSites="@hasInvariableSites.s:EOG090C09UD" id="BEASTModelTest.s:EOG090C09UD" mutationRate="@mutationRate.s:EOG090C09UD" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C09UD" shape="@BMT_gammaShape.s:EOG090C09UD" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C09UD"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C09UD" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C09UD" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -18083.9580              N    -17315.0984      -768.8596         3.2928 --
           1250    -12251.2337         2.0       -12087.6589      -163.5748        88.2295 --
           2500    -10479.7309         3.0       -10333.9346      -145.7963        89.3873 --
           3750     -9616.3717         4.0        -9460.6981      -155.6735       101.7616 --
           5000     -9315.7470         4.3        -9153.3079      -162.4391       121.3093 --
           6250     -9100.8955         3.8        -8942.5295      -158.3659        97.9807 --
           7500     -8929.4131         3.9        -8770.0370      -159.3760        99.2314 --
           8750     -8898.3840         4.2        -8734.8677      -163.5163        96.9910 --
          10000     -8863.8490         4.5        -8697.5015      -166.3474        80.7925 --
          11250     -8867.2804         3.9        -8690.0111      -177.2692       103.2569 --
          12500     -8871.4930         4.2        -8692.2389      -179.2540       106.0613 14m17s/Msamples
          13750     -8862.8654         4.5        -8693.7627      -169.1027        90.0512 14m30s/Msamples
          15000     -8851.1294         4.8        -8676.0166      -175.1127       105.0937 14m47s/Msamples
          16250     -8849.0617         5.0        -8666.3629      -182.6988       114.0495 16m37s/Msamples
          17500     -8838.1167         5.3        -8666.4819      -171.6348        90.7479 16m2s/Msamples
          18750     -8836.1401         5.5        -8665.3859      -170.7541       100.9432 15m49s/Msamples
          20000     -8842.4424         5.8        -8678.7537      -163.6886        80.3094 15m33s/Msamples
          21250     -8831.0389         6.1        -8658.4627      -172.5761        85.1337 15m31s/Msamples
          22500     -8842.9322         6.4        -8663.9349      -178.9973       100.9535 15m34s/Msamples
          23750     -8835.1749         6.1        -8654.4289      -180.7460        97.9214 15m26s/Msamples
          25000     -8841.1701         6.4        -8652.6707      -188.4993       109.5102 15m40s/Msamples
          26250     -8863.0982         6.7        -8669.3694      -193.7288       119.7427 15m52s/Msamples
          27500     -8831.0388         7.0        -8653.9954      -177.0433        92.4649 16m17s/Msamples
          28750     -8829.2505         7.3        -8657.3743      -171.8762        82.2344 16m26s/Msamples
          30000     -8834.5429         7.7        -8649.4760      -185.0669       112.9126 16m15s/Msamples
          31250     -8825.3654         8.0        -8648.3565      -177.0089        93.9240 16m30s/Msamples
          32500     -8818.4263         8.3        -8642.7839      -175.6423        97.5596 16m21s/Msamples
          33750     -8829.6338         8.6        -8647.8874      -181.7464       114.2071 16m14s/Msamples
          35000     -8827.6603         8.9        -8643.1491      -184.5112       100.4257 16m8s/Msamples
          36250     -8824.7054         8.2        -8635.2930      -189.4124       109.9708 16m1s/Msamples
          37500     -8816.0094         8.4        -8635.1250      -180.8844        95.5192 15m57s/Msamples
          38750     -8827.0963         8.6        -8646.6402      -180.4560        95.9728 15m56s/Msamples
          40000     -8811.7648         8.8        -8632.6232      -179.1416        99.3940 15m50s/Msamples
          41250     -8798.5522         8.9        -8618.8007      -179.7514        87.0586 15m45s/Msamples
          42500     -8815.4768         9.1        -8627.6056      -187.8712       109.4380 15m48s/Msamples
          43750     -8819.2381         9.3        -8635.6812      -183.5568        99.1045 15m48s/Msamples
          45000     -8815.0141         9.5        -8638.1845      -176.8295        84.1256 15m41s/Msamples
          46250     -8805.3081         9.6        -8628.5617      -176.7464        93.8614 15m39s/Msamples
          47500     -8797.7069         9.8        -8623.0270      -174.6798        91.5205 15m42s/Msamples
          48750     -8800.0298         9.3        -8625.2141      -174.8157        99.2153 15m40s/Msamples
          50000     -8804.0247         9.3        -8630.8496      -173.1751        85.1390 15m36s/Msamples
          51250     -8803.5506         9.3        -8625.9571      -177.5935       100.9372 15m34s/Msamples
          52500     -8809.3173         9.3        -8637.4596      -171.8577        92.9420 15m32s/Msamples
          53750     -8812.1648         9.3        -8640.4355      -171.7292        89.5332 15m29s/Msamples
          55000     -8804.0241         9.2        -8630.0409      -173.9832        92.3784 15m27s/Msamples
          56250     -8805.8694         9.2        -8635.8958      -169.9736        85.8666 15m24s/Msamples
          57500     -8808.3271         9.1        -8636.8652      -171.4618        95.9217 15m20s/Msamples
          58750     -8802.2823         9.1        -8624.8342      -177.4480       104.1257 15m17s/Msamples
          60000     -8801.4910         9.0        -8632.7618      -168.7292        92.9307 15m16s/Msamples
          61250     -8817.8128         6.0        -8632.0827      -185.7301       125.2329 15m15s/Msamples
          62500     -8789.0428         6.0        -8620.1113      -168.9314        97.9373 15m14s/Msamples
          63750     -8797.7805         5.9        -8621.9499      -175.8306       103.1204 15m13s/Msamples
          65000     -8798.5708         5.9        -8620.0025      -178.5682       109.4508 15m11s/Msamples
          66250     -8794.0975         5.9        -8617.4819      -176.6156       101.3469 15m9s/Msamples
          67500     -8802.5371         5.8        -8631.2864      -171.2507        93.5536 15m6s/Msamples
          68750     -8801.1975         5.8        -8618.9603      -182.2372       128.7193 15m3s/Msamples
          70000     -8795.5560         5.8        -8621.7234      -173.8325       108.6384 15m2s/Msamples
          71250     -8792.2822         5.8        -8626.7907      -165.4914        90.3209 15m0s/Msamples
          72500     -8792.8099         5.7        -8619.9161      -172.8937       103.8373 14m58s/Msamples
          73750     -8800.8422         3.4        -8625.0110      -175.8312       104.3614 14m56s/Msamples
          75000     -8803.4325         3.4        -8618.1933      -185.2392       114.6369 14m55s/Msamples
          76250     -8794.2232         3.4        -8617.0131      -177.2100        95.3497 14m54s/Msamples
          77500     -8784.9718         3.4        -8611.5515      -173.4203        89.4080 14m54s/Msamples
          78750     -8789.7406         3.4        -8614.4776      -175.2630        93.2858 14m51s/Msamples
          80000     -8793.6537         3.4        -8613.6564      -179.9973        97.8054 14m49s/Msamples
          81250     -8797.6059         3.4        -8618.3928      -179.2131       100.6916 14m48s/Msamples
          82500     -8790.5389         3.4        -8611.7480      -178.7909       113.8690 14m47s/Msamples
          83750     -8789.0789         3.4        -8614.9647      -174.1142       103.3864 14m48s/Msamples
          85000     -8808.3263         3.4        -8623.9342      -184.3920       117.1469 14m46s/Msamples
          86250     -8792.4495         3.1        -8621.8190      -170.6304        95.5662 14m45s/Msamples
          87500     -8794.3175         3.2        -8616.2255      -178.0920        95.6286 14m50s/Msamples
          88750     -8793.7837         3.2        -8615.6262      -178.1574        97.1783 14m51s/Msamples
          90000     -8805.1721         3.2        -8624.9606      -180.2115        93.8502 14m50s/Msamples
          91250     -8786.1287         3.2        -8611.3722      -174.7564        92.0183 14m50s/Msamples
          92500     -8790.9676         3.2        -8618.1983      -172.7692        96.8853 14m50s/Msamples
          93750     -8795.7879         3.2        -8609.4326      -186.3553       118.2313 14m50s/Msamples
          95000     -8795.8402         3.2        -8619.3825      -176.4576        97.6816 14m49s/Msamples
          96250     -8806.4503         3.3        -8627.8450      -178.6052       103.8962 14m48s/Msamples
          97500     -8802.0957         3.3        -8621.2890      -180.8066       111.4135 14m48s/Msamples
          98750     -8816.1915         3.2        -8629.1040      -187.0874       113.4351 14m47s/Msamples
         100000     -8813.5036         3.3        -8633.9056      -179.5980        99.2621 14m46s/Msamples
         101250     -8808.4664         3.3        -8632.5441      -175.9223        89.7878 14m45s/Msamples
         102500     -8820.4497         3.4        -8643.9990      -176.4506        94.0395 14m44s/Msamples
         103750     -8826.8163         3.5        -8649.3071      -177.5092        86.3261 14m43s/Msamples
         105000     -8802.2698         3.5        -8624.3669      -177.9028        84.5924 14m42s/Msamples
         106250     -8804.3868         3.6        -8627.0792      -177.3076        82.3735 14m41s/Msamples
         107500     -8795.8231         3.6        -8624.8882      -170.9349        84.1371 14m39s/Msamples
         108750     -8808.4821         3.6        -8624.7170      -183.7651       112.4771 14m40s/Msamples
         110000     -8798.6826         3.7        -8623.7416      -174.9409        94.5907 14m40s/Msamples
         111250     -8800.1532         3.8        -8620.0812      -180.0719       103.4147 14m39s/Msamples
         112500     -8787.4294         3.9        -8610.9175      -176.5119        93.6724 14m43s/Msamples
         113750     -8790.3076         3.9        -8607.5068      -182.8008       112.7804 14m43s/Msamples
         115000     -8803.6948         4.0        -8618.7599      -184.9348       117.1987 14m44s/Msamples
         116250     -8806.0086         4.0        -8629.4934      -176.5152       108.3122 14m44s/Msamples
         117500     -8790.6604         4.1        -8622.5634      -168.0969        93.7491 14m48s/Msamples
         118750     -8799.7408         4.1        -8628.3828      -171.3580        93.6843 14m47s/Msamples
         120000     -8791.1495         4.2        -8616.3314      -174.8180        95.2954 14m52s/Msamples
         121250     -8790.2796         4.2        -8617.8631      -172.4164       101.1604 14m51s/Msamples
         122500     -8785.7133         4.3        -8615.1604      -170.5529        96.2178 14m50s/Msamples
         123750     -8801.9937         4.5        -8621.6172      -180.3764       114.1517 14m50s/Msamples
         125000     -8793.4136         4.5        -8621.0440      -172.3696        95.8385 14m51s/Msamples
         126250     -8778.9153         4.7        -8614.0365      -164.8787        86.9552 14m52s/Msamples
         127500     -8774.4162         4.8        -8611.5114      -162.9048        82.4687 14m51s/Msamples
         128750     -8784.1863         4.9        -8617.7383      -166.4479        95.0101 14m50s/Msamples
         130000     -8786.8565         4.9        -8617.5106      -169.3458        93.2366 14m50s/Msamples
         131250     -8801.9149         5.0        -8623.1328      -178.7820        99.8514 14m50s/Msamples
         132500     -8796.2353         5.0        -8623.0374      -173.1978        90.6176 14m50s/Msamples
         133750     -8799.4788         5.0        -8628.7596      -170.7191       100.3931 14m49s/Msamples
         135000     -8813.0291         5.1        -8630.6274      -182.4016       105.5375 14m49s/Msamples
         136250     -8788.2882         5.3        -8608.0378      -180.2503       101.1528 14m49s/Msamples
         137500     -8794.2108         5.3        -8614.2521      -179.9587       102.8754 14m49s/Msamples
         138750     -8809.0736         5.4        -8624.0364      -185.0372       115.8934 14m57s/Msamples
         140000     -8791.9718         5.4        -8619.2441      -172.7276        92.3286 14m56s/Msamples
         141250     -8792.4192         5.4        -8618.1749      -174.2442        93.1406 14m55s/Msamples
         142500     -8804.8833         5.5        -8625.6804      -179.2029       103.8174 14m54s/Msamples
         143750     -8802.4762         5.5        -8621.4264      -181.0497       109.8942 14m53s/Msamples
         145000     -8795.8234         5.5        -8620.3522      -175.4711        84.8708 14m53s/Msamples
         146250     -8778.3207         5.6        -8613.2475      -165.0732        79.8647 14m52s/Msamples
         147500     -8797.4665         5.6        -8618.3628      -179.1036       105.1227 14m51s/Msamples
         148750     -8804.8566         5.8        -8624.2441      -180.6125       113.6705 14m50s/Msamples
         150000     -8800.1290         5.8        -8625.4015      -174.7274        97.6230 14m54s/Msamples
         151250     -8788.6597         5.9        -8614.6002      -174.0594        97.5703 14m53s/Msamples
         152500     -8790.7582         5.9        -8620.2278      -170.5303        82.4864 14m53s/Msamples
         153750     -8781.3461         5.9        -8610.3365      -171.0095        97.6871 14m52s/Msamples
         155000     -8796.3849         5.9        -8615.0383      -181.3465       104.0357 14m52s/Msamples
         156250     -8789.3511         5.9        -8614.3044      -175.0466        97.0045 14m54s/Msamples
         157500     -8791.6093         5.9        -8614.8823      -176.7269       100.3438 14m54s/Msamples
         158750     -8801.2666         6.0        -8625.7493      -175.5172       102.2810 14m53s/Msamples
         160000     -8795.2805         6.0        -8611.9110      -183.3694       116.6793 14m54s/Msamples
         161250     -8798.6080         6.2        -8619.6336      -178.9744       103.7290 14m53s/Msamples
         162500     -8803.2906         6.3        -8625.4017      -177.8889       105.5690 14m52s/Msamples
         163750     -8785.6556         6.3        -8609.9814      -175.6741        94.6780 14m51s/Msamples
         165000     -8802.5594         6.4        -8622.7306      -179.8287       101.2212 14m50s/Msamples
         166250     -8808.1329         6.4        -8624.6703      -183.4626       106.1278 14m49s/Msamples
         167500     -8806.0061         6.5        -8629.9475      -176.0585        92.8881 14m48s/Msamples
         168750     -8802.7127         6.6        -8625.7679      -176.9447        94.1212 14m47s/Msamples
         170000     -8797.9938         6.6        -8620.5205      -177.4732        95.2483 14m46s/Msamples
         171250     -8814.9360         6.7        -8630.3597      -184.5762       103.0926 14m46s/Msamples
         172500     -8801.5096         6.8        -8618.0345      -183.4750       103.2769 14m45s/Msamples
         173750     -8803.2913         7.1        -8622.1495      -181.1417       103.2326 14m44s/Msamples
         175000     -8786.7953         7.2        -8612.8204      -173.9748        98.6013 14m43s/Msamples
