Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C016M" name="distribution" x="@BMT_frequencies.s:EOG090C016M">
#            <distr id="BMT_freqsPrior.s:EOG090C016Md" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C016M" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C016M" hasInvariantSites="@hasInvariableSites.s:EOG090C016M" id="BEASTModelTest.s:EOG090C016M" mutationRate="@mutationRate.s:EOG090C016M" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C016M" shape="@BMT_gammaShape.s:EOG090C016M" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C016M"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C016M" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C016M" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -51298.7722              N    -50496.6281      -802.1441         2.9896 --
           1250    -30208.2531         2.0       -30005.8914      -202.3616        41.2976 --
           2500    -26547.8103         3.0       -26396.9233      -150.8870        91.4563 --
           3750    -25427.0561         4.0       -25267.8582      -159.1978       100.5311 --
           5000    -25058.7186         5.0       -24893.7817      -164.9368       117.8448 --
           6250    -24696.3749         5.1       -24532.9645      -163.4103       112.0882 --
           7500    -24527.1491         5.2       -24368.6996      -158.4495       101.4673 --
           8750    -24479.4332         5.6       -24319.1004      -160.3328       109.4586 --
          10000    -24358.3444         6.0       -24195.6739      -162.6704       108.8843 --
          11250    -24221.5323         4.4       -24060.8356      -160.6966       103.3284 --
          12500    -24085.2287         4.7       -23932.0475      -153.1811        91.8244 22m2s/Msamples
          13750    -24080.6515         5.0       -23922.1224      -158.5291       106.5356 22m28s/Msamples
          15000    -24064.3871         5.1       -23917.2529      -147.1342        75.1063 21m53s/Msamples
          16250    -24044.6535         5.1       -23882.8637      -161.7898       115.5540 22m17s/Msamples
          17500    -24017.0375         5.3       -23862.2565      -154.7809        95.8587 22m25s/Msamples
          18750    -23945.8444         5.5       -23786.9157      -158.9286       103.7442 22m35s/Msamples
          20000    -23931.3884         5.7       -23775.5403      -155.8481        92.7745 22m34s/Msamples
          21250    -23911.2607         5.8       -23761.3964      -149.8642        75.8714 22m50s/Msamples
          22500    -23917.9286         5.9       -23761.5447      -156.3839       101.2946 22m49s/Msamples
          23750    -23924.1867         4.0       -23765.5736      -158.6131       104.4251 22m36s/Msamples
          25000    -23839.5526         4.0       -23687.9897      -151.5629        86.9719 22m40s/Msamples
          26250    -23791.1332         4.1       -23629.4734      -161.6598       108.6459 22m34s/Msamples
          27500    -23785.9436         4.2       -23632.9490      -152.9946        94.3815 22m28s/Msamples
          28750    -23777.4662         4.3       -23626.4139      -151.0522        83.8932 22m41s/Msamples
          30000    -23776.3831         4.4       -23615.1451      -161.2379       105.3071 22m56s/Msamples
          31250    -23782.4280         4.4       -23628.8643      -153.5636        94.0684 22m51s/Msamples
          32500    -23793.5968         4.4       -23634.4073      -159.1895       102.7290 22m47s/Msamples
          33750    -23793.2248         4.5       -23635.0398      -158.1849        99.1769 22m43s/Msamples
          35000    -23792.2872         4.6       -23630.2396      -162.0476       109.2349 22m40s/Msamples
          36250    -23778.1124         3.8       -23625.2474      -152.8649        82.2071 22m39s/Msamples
          37500    -23791.0711         3.8       -23626.5922      -164.4789       110.4470 22m34s/Msamples
          38750    -23785.5699         3.8       -23621.7485      -163.8214       114.9262 22m35s/Msamples
          40000    -23776.6441         3.9       -23621.4757      -155.1683        87.3263 22m32s/Msamples
          41250    -23781.3531         3.9       -23624.6852      -156.6679        95.5809 22m45s/Msamples
          42500    -23787.5963         4.0       -23623.2904      -164.3058       106.5937 22m47s/Msamples
          43750    -23774.6267         4.0       -23615.2953      -159.3314        93.7897 22m49s/Msamples
          45000    -23787.4660         4.1       -23625.0955      -162.3705       105.9509 22m52s/Msamples
          46250    -23770.9608         4.2       -23613.6472      -157.3136        81.3345 22m50s/Msamples
          47500    -23776.8447         4.2       -23620.0959      -156.7488        86.9213 22m47s/Msamples
          48750    -23775.6441         4.0       -23611.0648      -164.5792       102.9354 22m45s/Msamples
          50000    -23778.7962         4.0       -23610.2423      -168.5538        97.6303 22m43s/Msamples
          51250    -23776.1489         4.1       -23609.9006      -166.2483        89.2366 22m44s/Msamples
          52500    -23782.0769         4.1       -23614.7729      -167.3039        96.7332 22m42s/Msamples
          53750    -23775.7528         4.2       -23610.2947      -165.4580        84.8200 22m40s/Msamples
          55000    -23780.3273         4.3       -23611.0271      -169.3002       105.1446 22m37s/Msamples
          56250    -23786.5219         4.4       -23621.8706      -164.6512        82.1601 22m37s/Msamples
          57500    -23787.1731         4.4       -23618.6237      -168.5493       100.7093 22m47s/Msamples
          58750    -23776.2188         4.5       -23615.1028      -161.1159        84.5081 22m46s/Msamples
          60000    -23785.8063         4.6       -23618.9550      -166.8513        94.4099 22m46s/Msamples
          61250    -23785.8575         4.3       -23609.8206      -176.0368       112.9437 22m45s/Msamples
          62500    -23784.0804         4.4       -23604.5260      -179.5544       116.0712 22m43s/Msamples
          63750    -23772.6571         4.5       -23604.6749      -167.9822        99.5875 22m42s/Msamples
          65000    -23795.3803         4.6       -23618.3658      -177.0144       118.2965 22m40s/Msamples
          66250    -23773.9735         4.6       -23612.6371      -161.3363        89.2803 22m39s/Msamples
          67500    -23790.1797         4.7       -23626.4032      -163.7765        89.9886 22m37s/Msamples
          68750    -23785.9848         4.8       -23615.7939      -170.1908       102.6205 22m36s/Msamples
          70000    -23795.4942         4.9       -23622.0443      -173.4498       108.3253 22m35s/Msamples
          71250    -23771.1186         5.0       -23605.4053      -165.7133        86.7641 22m36s/Msamples
          72500    -23789.3979         5.0       -23617.7490      -171.6489       103.0216 22m35s/Msamples
          73750    -23782.2345         5.1       -23608.4613      -173.7732       105.3269 22m34s/Msamples
          75000    -23775.1544         5.2       -23600.0910      -175.0634       102.6413 22m35s/Msamples
          76250    -23768.8773         5.3       -23596.2258      -172.6515        93.1806 22m33s/Msamples
          77500    -23772.3081         5.4       -23599.0682      -173.2398        96.6813 22m31s/Msamples
          78750    -23773.1492         5.5       -23597.5964      -175.5528       100.9977 22m30s/Msamples
          80000    -23766.7476         5.5       -23592.2056      -174.5419        98.2312 22m29s/Msamples
          81250    -23766.2682         5.6       -23597.8207      -168.4474        80.1588 22m31s/Msamples
          82500    -23763.3969         5.7       -23586.9666      -176.4303        93.5765 22m31s/Msamples
          83750    -23769.7836         5.8       -23596.6320      -173.1516        87.0953 22m31s/Msamples
          85000    -23761.1958         5.9       -23585.1445      -176.0512        97.9593 22m31s/Msamples
          86250    -23767.8791         6.1       -23592.9229      -174.9561        92.0370 22m30s/Msamples
          87500    -23766.3612         6.2       -23592.6140      -173.7472        86.3417 22m29s/Msamples
          88750    -23778.6373         6.2       -23594.4881      -184.1492       115.9357 22m29s/Msamples
          90000    -23778.7936         6.3       -23599.0984      -179.6952       102.9327 22m34s/Msamples
          91250    -23765.1870         6.4       -23594.6400      -170.5470        77.2502 22m34s/Msamples
          92500    -23784.7762         6.5       -23601.5384      -183.2377       114.7207 22m34s/Msamples
          93750    -23777.5409         6.6       -23600.4045      -177.1363       105.5197 22m36s/Msamples
          95000    -23770.3323         6.7       -23598.9179      -171.4143        95.1964 22m36s/Msamples
          96250    -23783.2800         6.8       -23600.7591      -182.5209       121.3096 22m53s/Msamples
          97500    -23755.0311         6.9       -23587.4557      -167.5754        83.8324 22m55s/Msamples
          98750    -23762.2604         6.8       -23592.0268      -170.2336        92.0040 22m55s/Msamples
         100000    -23768.0104         6.9       -23588.5847      -179.4256       118.4719 22m55s/Msamples
         101250    -23766.9597         7.0       -23593.2811      -173.6786       104.6266 22m54s/Msamples
         102500    -23756.3675         7.1       -23588.2716      -168.0959        90.3866 22m53s/Msamples
         103750    -23757.4600         7.2       -23592.9549      -164.5051        85.3661 22m52s/Msamples
         105000    -23771.5601         7.3       -23604.7210      -166.8390        86.2418 22m54s/Msamples
         106250    -23762.4575         7.4       -23597.2411      -165.2163        95.4235 22m58s/Msamples
         107500    -23764.0542         7.5       -23596.0708      -167.9833       102.4209 22m59s/Msamples
         108750    -23767.8499         7.6       -23598.8896      -168.9602        97.2297 23m1s/Msamples
         110000    -23769.6161         7.6       -23602.4820      -167.1341        91.5703 23m0s/Msamples
         111250    -23776.2751         7.6       -23604.6167      -171.6584       104.2106 23m0s/Msamples
         112500    -23770.1908         7.7       -23604.4809      -165.7099        82.1323 22m59s/Msamples
         113750    -23768.1007         7.7       -23603.1238      -164.9769        80.4872 22m58s/Msamples
         115000    -23771.5999         7.8       -23605.0476      -166.5522        89.8156 22m57s/Msamples
         116250    -23773.1641         7.9       -23601.0042      -172.1598        97.6383 22m57s/Msamples
         117500    -23779.2384         7.9       -23604.9331      -174.3052       100.4631 22m56s/Msamples
         118750    -23780.1129         8.0       -23605.1643      -174.9486       100.2720 22m55s/Msamples
         120000    -23771.9329         8.1       -23591.8537      -180.0792       111.6203 22m54s/Msamples
         121250    -23766.7606         8.2       -23594.1707      -172.5898        92.8290 22m54s/Msamples
         122500    -23762.8740         8.2       -23585.6031      -177.2708       103.3026 22m53s/Msamples
         123750    -23773.2601         8.4       -23591.5541      -181.7060       115.3885 22m54s/Msamples
         125000    -23771.9480         8.5       -23590.4684      -181.4795       113.3733 22m54s/Msamples
         126250    -23761.7923         8.5       -23586.2416      -175.5506       101.2996 22m54s/Msamples
         127500    -23770.4076         8.6       -23592.6020      -177.8055       109.1010 22m54s/Msamples
         128750    -23760.7929         8.7       -23592.6679      -168.1249        86.8294 22m53s/Msamples
         130000    -23760.7276         8.8       -23586.0838      -174.6438       101.6015 22m53s/Msamples
         131250    -23776.2389         8.8       -23602.7939      -173.4449       101.2589 22m53s/Msamples
         132500    -23778.2737         8.9       -23600.0988      -178.1749       112.6843 22m51s/Msamples
         133750    -23775.3791         9.0       -23606.0268      -169.3523        96.7621 22m51s/Msamples
         135000    -23768.8195         9.1       -23592.9488      -175.8706       108.4287 22m51s/Msamples
         136250    -23766.6811         9.7       -23593.2910      -173.3901       109.6343 22m51s/Msamples
         137500    -23766.9908         9.8       -23602.0796      -164.9111        93.5268 22m57s/Msamples
         138750    -23749.7687         9.9       -23586.7059      -163.0627        85.7894 22m57s/Msamples
         140000    -23755.8343        10.0       -23587.0288      -168.8054        95.4557 22m56s/Msamples
         141250    -23762.9129        10.0       -23596.5107      -166.4022        94.4480 22m56s/Msamples
         142500    -23766.2730        10.1       -23591.7460      -174.5269       107.0225 22m56s/Msamples
         143750    -23761.8812        10.2       -23594.2343      -167.6469       105.3952 22m57s/Msamples
         145000    -23760.7522         9.8       -23591.1386      -169.6136       105.1459 22m57s/Msamples
         146250    -23744.5443         9.8       -23580.0294      -164.5149        95.2749 22m56s/Msamples
         147500    -23744.3703         9.8       -23583.2171      -161.1531        83.1061 22m55s/Msamples
         148750    -23746.7483         9.9       -23586.0898      -160.6584        85.6324 22m55s/Msamples
         150000    -23745.6762         9.8       -23582.0850      -163.5912        92.4805 22m55s/Msamples
         151250    -23749.6045         9.8       -23585.4862      -164.1182        87.1166 22m55s/Msamples
         152500    -23760.5810         9.8       -23587.9869      -172.5940       107.8117 23m9s/Msamples
         153750    -23756.5240         9.7       -23588.3455      -168.1785        91.3134 23m8s/Msamples
         155000    -23762.2068         9.7       -23581.6197      -180.5870       127.4535 23m7s/Msamples
         156250    -23745.1217         9.7       -23578.7851      -166.3365        92.5321 23m6s/Msamples
         157500    -23761.5645         9.7       -23592.9020      -168.6624       101.8426 23m5s/Msamples
         158750    -23745.2976         9.7       -23580.9799      -164.3177        87.9623 23m7s/Msamples
         160000    -23759.8156         9.7       -23593.5051      -166.3104        97.8107 23m6s/Msamples
         161250    -23766.3038         9.6       -23599.8094      -166.4944        99.5918 23m6s/Msamples
         162500    -23739.9207         9.6       -23580.4837      -159.4370        84.3193 23m6s/Msamples
         163750    -23750.8363         9.6       -23584.0305      -166.8058        93.6814 23m7s/Msamples
         165000    -23742.4393         9.5       -23577.4694      -164.9698        93.1659 23m9s/Msamples
         166250    -23755.2211         9.5       -23583.5257      -171.6954       110.0692 23m9s/Msamples
         167500    -23754.4871         9.5       -23592.9029      -161.5842        76.2512 23m10s/Msamples
         168750    -23758.6399         9.5       -23592.9565      -165.6833        97.3035 23m10s/Msamples
         170000    -23772.6586         9.6       -23607.3187      -165.3398        91.3369 23m10s/Msamples
         171250    -23756.1663         9.6       -23586.1922      -169.9741       103.8788 23m9s/Msamples
         172500    -23748.4868         9.5       -23580.6657      -167.8211        95.5852 23m8s/Msamples
         173750    -23746.7047         9.1       -23581.8876      -164.8171       101.4451 23m7s/Msamples
         175000    -23745.0320         9.0       -23586.6402      -158.3918        84.1044 23m6s/Msamples
