Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C07A1" name="distribution" x="@BMT_frequencies.s:EOG090C07A1">
#            <distr id="BMT_freqsPrior.s:EOG090C07A1d" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C07A1" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C07A1" hasInvariantSites="@hasInvariableSites.s:EOG090C07A1" id="BEASTModelTest.s:EOG090C07A1" mutationRate="@mutationRate.s:EOG090C07A1" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C07A1" shape="@BMT_gammaShape.s:EOG090C07A1" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C07A1"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C07A1" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C07A1" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -16926.9593              N    -16277.2818      -649.6775         4.7725 --
           1250    -10578.9717         2.0       -10346.0990      -232.8727        84.1809 --
           2500     -8944.0146         3.0        -8792.0973      -151.9173        94.7164 --
           3750     -8285.9636         4.0        -8132.1181      -153.8455        89.0179 --
           5000     -8158.9131         4.8        -8003.3969      -155.5161        92.9322 --
           6250     -8117.4951         4.3        -7957.7186      -159.7765       102.2090 --
           7500     -8082.6091         4.5        -7922.6255      -159.9836        99.0343 --
           8750     -8039.1631         4.9        -7873.3295      -165.8336       112.1666 --
          10000     -8022.6133         5.3        -7860.8614      -161.7518       101.6532 --
          11250     -7969.5576         5.0        -7810.0394      -159.5182        93.0942 --
          12500     -7889.4184         5.3        -7727.3144      -162.1039        98.3412 11m23s/Msamples
          13750     -7870.5850         5.7        -7692.7750      -177.8099       129.1522 11m41s/Msamples
          15000     -7844.2561         6.0        -7677.6599      -166.5962       100.2357 11m39s/Msamples
          16250     -7742.0199         6.0        -7576.7565      -165.2634       102.3907 12m16s/Msamples
          17500     -7694.8759         6.0        -7535.8045      -159.0714        88.2309 12m27s/Msamples
          18750     -7673.2773         6.1        -7515.6762      -157.6010        93.0944 13m3s/Msamples
          20000     -7671.1954         6.0        -7513.5134      -157.6820        99.1886 13m3s/Msamples
          21250     -7648.5469         5.9        -7486.6581      -161.8888       111.9129 13m6s/Msamples
          22500     -7655.8892         5.8        -7498.2329      -157.6563        99.5219 12m48s/Msamples
          23750     -7639.8373         3.4        -7483.8988      -155.9385        98.9060 12m39s/Msamples
          25000     -7655.9602         3.4        -7503.6723      -152.2878        87.3056 12m35s/Msamples
          26250     -7642.3518         3.4        -7484.3278      -158.0239       100.6801 12m28s/Msamples
          27500     -7639.4520         3.4        -7484.1832      -155.2688        88.0766 12m29s/Msamples
          28750     -7645.2151         3.4        -7490.6914      -154.5236        98.2994 12m24s/Msamples
          30000     -7647.1967         3.4        -7482.5975      -164.5992       115.7557 12m21s/Msamples
          31250     -7637.3285         3.5        -7484.8817      -152.4467        88.3898 12m20s/Msamples
          32500     -7644.8748         3.5        -7488.8710      -156.0038        95.3189 12m19s/Msamples
          33750     -7654.7794         3.6        -7497.5019      -157.2775        99.2605 12m18s/Msamples
          35000     -7652.5519         3.7        -7485.0978      -167.4540       107.2714 12m17s/Msamples
          36250     -7637.8066         2.9        -7470.6567      -167.1498       106.8887 12m15s/Msamples
          37500     -7650.7851         2.9        -7486.5111      -164.2739       102.2502 12m14s/Msamples
          38750     -7638.9531         3.0        -7473.3020      -165.6511       103.5988 12m11s/Msamples
          40000     -7629.6346         3.1        -7464.9194      -164.7151        95.1461 12m8s/Msamples
          41250     -7621.5074         3.2        -7459.5236      -161.9838        80.1079 12m5s/Msamples
          42500     -7626.3475         3.3        -7454.0094      -172.3380       115.1324 12m2s/Msamples
          43750     -7627.9738         3.4        -7457.9324      -170.0414       104.0525 12m0s/Msamples
          45000     -7621.7102         3.5        -7452.0147      -169.6954        93.7054 11m56s/Msamples
          46250     -7606.7048         3.5        -7442.8823      -163.8225        92.7963 11m54s/Msamples
          47500     -7611.9047         3.6        -7451.7878      -160.1169        90.6687 11m53s/Msamples
          48750     -7628.8315         3.8        -7459.8478      -168.9836       108.8863 11m51s/Msamples
          50000     -7630.4092         3.9        -7467.7769      -162.6322        91.9990 11m51s/Msamples
          51250     -7632.6497         4.0        -7458.8546      -173.7950       115.3258 11m50s/Msamples
          52500     -7623.1525         4.1        -7458.0825      -165.0700        96.7405 11m49s/Msamples
          53750     -7608.6727         4.1        -7445.8369      -162.8358        97.0592 11m48s/Msamples
          55000     -7618.7838         4.2        -7453.0316      -165.7521        96.9744 11m48s/Msamples
          56250     -7617.9189         4.3        -7452.4216      -165.4973       105.9165 11m46s/Msamples
          57500     -7617.3928         4.4        -7451.0687      -166.3240       108.8579 11m45s/Msamples
          58750     -7617.3976         4.5        -7456.2462      -161.1513       100.4201 11m45s/Msamples
          60000     -7606.5789         4.5        -7444.2098      -162.3690        87.4460 11m46s/Msamples
          61250     -7606.8413         4.9        -7446.3436      -160.4977        88.9660 11m47s/Msamples
          62500     -7623.2771         5.0        -7458.0168      -165.2602        92.5567 11m48s/Msamples
          63750     -7617.7233         5.1        -7445.1921      -172.5311       105.6235 11m49s/Msamples
          65000     -7611.7355         5.2        -7443.0568      -168.6787        98.8923 11m48s/Msamples
          66250     -7603.5042         5.3        -7446.7673      -156.7368        88.8136 11m48s/Msamples
          67500     -7593.0955         5.3        -7439.6789      -153.4165        87.6260 11m48s/Msamples
          68750     -7596.9022         5.4        -7439.5165      -157.3857        87.1994 11m47s/Msamples
          70000     -7594.0063         5.5        -7426.6094      -167.3969       107.5351 11m47s/Msamples
          71250     -7593.0444         5.6        -7425.8308      -167.2136        91.7836 11m46s/Msamples
          72500     -7607.9138         5.6        -7434.6269      -173.2869       112.2192 11m44s/Msamples
          73750     -7616.3928         6.0        -7442.0401      -174.3527       100.6986 11m43s/Msamples
          75000     -7606.3410         6.0        -7433.0049      -173.3361        91.7346 11m49s/Msamples
          76250     -7599.4171         6.1        -7428.2726      -171.1444        97.0370 11m48s/Msamples
          77500     -7608.7263         6.1        -7426.7914      -181.9349       110.8573 11m47s/Msamples
          78750     -7611.4585         6.1        -7442.4607      -168.9977        86.6630 11m45s/Msamples
          80000     -7595.0584         6.2        -7424.6197      -170.4387        96.1178 11m44s/Msamples
          81250     -7606.5642         6.2        -7425.8233      -180.7408       101.8193 11m42s/Msamples
          82500     -7607.5851         6.2        -7428.0660      -179.5191        93.0093 11m41s/Msamples
          83750     -7610.9779         6.3        -7437.4212      -173.5567        86.1155 11m39s/Msamples
          85000     -7607.2104         6.3        -7429.4104      -177.7999       103.3750 11m38s/Msamples
          86250     -7609.3528         6.5        -7436.7412      -172.6115        94.1897 11m38s/Msamples
          87500     -7600.9540         6.5        -7432.3975      -168.5565        86.2593 11m37s/Msamples
          88750     -7595.6972         6.6        -7427.1061      -168.5911        94.1362 11m37s/Msamples
          90000     -7596.3968         6.6        -7431.0033      -165.3935        82.4890 11m37s/Msamples
          91250     -7612.3868         6.6        -7427.2906      -185.0962       124.6010 11m38s/Msamples
          92500     -7600.7668         6.7        -7428.8824      -171.8844       111.4045 11m38s/Msamples
          93750     -7594.5923         6.7        -7428.6802      -165.9121        82.2612 11m37s/Msamples
          95000     -7590.5177         6.7        -7426.0780      -164.4397        89.9605 11m36s/Msamples
          96250     -7591.0954         6.8        -7421.8651      -169.2303        92.9881 11m37s/Msamples
          97500     -7593.7883         6.8        -7423.5234      -170.2649        97.2276 11m38s/Msamples
          98750     -7596.4172         6.9        -7424.4295      -171.9877       106.4850 11m37s/Msamples
         100000     -7588.9848         6.9        -7423.6459      -165.3389       105.2530 11m54s/Msamples
         101250     -7594.9757         6.9        -7431.4149      -163.5607        90.2798 11m53s/Msamples
         102500     -7604.0129         7.0        -7430.3607      -173.6521        98.6620 11m53s/Msamples
         103750     -7601.0329         7.0        -7427.4676      -173.5652       104.7677 11m52s/Msamples
         105000     -7593.6238         7.0        -7434.1725      -159.4513        85.5644 11m51s/Msamples
         106250     -7589.8678         7.1        -7424.4720      -165.3958       105.7373 11m51s/Msamples
         107500     -7597.3582         7.1        -7429.1528      -168.2054       101.0057 11m51s/Msamples
         108750     -7585.2017         7.2        -7420.9733      -164.2284       103.7771 11m50s/Msamples
         110000     -7591.6080         7.2        -7426.2700      -165.3379       100.2846 11m49s/Msamples
         111250     -7605.9206         6.9        -7431.4833      -174.4373       117.5771 11m49s/Msamples
         112500     -7576.8315         6.9        -7417.5640      -159.2674        85.4214 11m48s/Msamples
         113750     -7599.7698         7.0        -7443.4576      -156.3122        83.4940 11m47s/Msamples
         115000     -7597.1366         7.0        -7435.2184      -161.9181       100.3792 11m47s/Msamples
         116250     -7606.0810         7.0        -7448.7309      -157.3500        81.8146 11m46s/Msamples
         117500     -7595.6544         7.0        -7429.3434      -166.3110        90.8793 11m46s/Msamples
         118750     -7603.9089         7.0        -7428.3200      -175.5889       118.8709 11m45s/Msamples
         120000     -7587.3220         7.0        -7422.0272      -165.2948       100.8049 11m44s/Msamples
         121250     -7592.3418         7.0        -7433.2062      -159.1355        81.6785 11m47s/Msamples
         122500     -7596.2431         7.0        -7428.5354      -167.7076       108.0637 11m47s/Msamples
         123750     -7592.0262         6.4        -7430.4339      -161.5922        97.3863 11m47s/Msamples
         125000     -7605.9242         6.5        -7434.3612      -171.5630        95.8437 11m47s/Msamples
         126250     -7599.1132         6.5        -7430.2687      -168.8444        96.2268 11m47s/Msamples
         127500     -7610.1186         6.5        -7435.3169      -174.8016        99.9212 11m46s/Msamples
         128750     -7590.5628         6.5        -7416.9954      -173.5673       105.2428 11m46s/Msamples
         130000     -7587.2034         6.5        -7415.4635      -171.7399       102.5675 11m46s/Msamples
         131250     -7604.9571         6.6        -7429.4614      -175.4956       110.7984 11m46s/Msamples
         132500     -7610.8937         6.6        -7424.6695      -186.2242       135.2339 11m45s/Msamples
         133750     -7590.8222         6.6        -7427.6476      -163.1745        86.2421 11m45s/Msamples
         135000     -7600.4971         6.7        -7429.2028      -171.2942       100.9977 11m44s/Msamples
         136250     -7597.8030         6.2        -7431.0034      -166.7995       100.5298 11m44s/Msamples
         137500     -7591.5987         6.2        -7421.7765      -169.8222       103.6393 11m43s/Msamples
         138750     -7600.8892         6.2        -7438.4239      -162.4653        87.9665 11m43s/Msamples
         140000     -7588.8051         6.2        -7414.1284      -174.6766       111.1855 11m42s/Msamples
         141250     -7597.3426         6.3        -7428.3359      -169.0066       105.9043 11m42s/Msamples
         142500     -7604.9328         6.3        -7436.8701      -168.0626        93.4901 11m41s/Msamples
         143750     -7582.6822         6.3        -7416.5954      -166.0868        89.6226 11m41s/Msamples
         145000     -7594.9799         6.3        -7428.6678      -166.3120        99.0027 11m40s/Msamples
         146250     -7593.0293         6.3        -7434.0971      -158.9321        92.4336 11m40s/Msamples
         147500     -7601.0010         6.4        -7426.3647      -174.6362       108.6489 11m39s/Msamples
         148750     -7601.1797         5.5        -7423.2434      -177.9362       109.1493 11m39s/Msamples
         150000     -7588.4299         5.5        -7421.9059      -166.5240        95.7135 11m41s/Msamples
         151250     -7592.3979         5.5        -7420.3266      -172.0713        98.5383 11m41s/Msamples
         152500     -7591.9780         5.6        -7429.9568      -162.0212        83.4038 11m40s/Msamples
         153750     -7583.6523         5.6        -7420.0360      -163.6163        82.3666 11m40s/Msamples
         155000     -7610.7689         5.6        -7440.1666      -170.6022        97.6889 11m39s/Msamples
         156250     -7604.1140         5.6        -7433.8353      -170.2787       100.8337 11m39s/Msamples
         157500     -7600.4168         5.7        -7431.3372      -169.0795       107.2610 11m38s/Msamples
         158750     -7615.8626         5.7        -7436.6375      -179.2250       112.5650 11m38s/Msamples
         160000     -7597.9979         5.8        -7430.7552      -167.2427        89.5759 11m37s/Msamples
         161250     -7594.7712         4.4        -7433.3965      -161.3747        80.4374 11m37s/Msamples
         162500     -7587.3248         4.4        -7427.1175      -160.2072        92.5449 11m37s/Msamples
         163750     -7592.3830         4.4        -7424.7143      -167.6686        99.4491 11m37s/Msamples
         165000     -7592.4917         4.5        -7425.2562      -167.2354        86.6608 11m37s/Msamples
         166250     -7605.1636         4.5        -7439.8404      -165.3231        90.7805 11m36s/Msamples
         167500     -7595.4909         4.5        -7430.8223      -164.6685        99.5722 11m36s/Msamples
         168750     -7593.8160         4.5        -7435.3366      -158.4793        89.1526 11m36s/Msamples
         170000     -7583.8823         4.6        -7421.5048      -162.3775        97.4926 11m35s/Msamples
         171250     -7595.7553         4.6        -7424.6307      -171.1245       117.6019 11m35s/Msamples
         172500     -7605.7273         4.6        -7436.8350      -168.8922        86.8510 11m35s/Msamples
         173750     -7597.9029         4.3        -7431.3288      -166.5741       103.7173 11m35s/Msamples
         175000     -7595.3828         4.3        -7435.8556      -159.5272        80.3881 11m34s/Msamples
