Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0AFE" name="distribution" x="@BMT_frequencies.s:EOG090C0AFE">
#            <distr id="BMT_freqsPrior.s:EOG090C0AFEd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0AFE" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0AFE" hasInvariantSites="@hasInvariableSites.s:EOG090C0AFE" id="BEASTModelTest.s:EOG090C0AFE" mutationRate="@mutationRate.s:EOG090C0AFE" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0AFE" shape="@BMT_gammaShape.s:EOG090C0AFE" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0AFE"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0AFE" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0AFE" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -10784.1781              N     -9820.5136      -963.6645         1.9347 --
           1250     -7200.0359         2.0        -7015.0818      -184.9541        91.5167 --
           2500     -6370.4098         3.0        -6231.0078      -139.4019        82.1440 --
           3750     -5685.4118         4.0        -5517.8009      -167.6108       108.7494 --
           5000     -5510.3582         4.2        -5341.9621      -168.3961        90.8208 --
           6250     -5449.7351         3.7        -5289.1156      -160.6194        87.4698 --
           7500     -5311.4150         3.8        -5141.6201      -169.7948        96.3836 --
           8750     -5228.4577         4.1        -5063.2621      -165.1955        89.9748 --
          10000     -5174.6260         4.4        -5009.6800      -164.9460        91.6706 --
          11250     -5181.0580         3.7        -5016.1151      -164.9428       104.0991 --
          12500     -5183.5236         3.9        -5006.7320      -176.7916       121.0293 21m34s/Msamples
          13750     -5160.8859         4.1        -4991.8546      -169.0313        93.9156 15m55s/Msamples
          15000     -5159.2630         4.2        -4993.4848      -165.7782        94.3701 13m30s/Msamples
          16250     -5161.5032         4.3        -4996.4604      -165.0428       100.4451 12m46s/Msamples
          17500     -5136.1506         4.5        -4974.0717      -162.0788       101.9747 11m48s/Msamples
          18750     -5109.0330         4.7        -4940.8982      -168.1348       100.4771 11m19s/Msamples
          20000     -5086.2397         4.9        -4915.0647      -171.1750       104.8374 10m54s/Msamples
          21250     -5086.0659         5.1        -4913.3455      -172.7203       108.3233 10m34s/Msamples
          22500     -5082.3412         5.3        -4911.9914      -170.3497        89.8205 10m18s/Msamples
          23750     -5082.6102         5.1        -4906.9370      -175.6731       106.7028 10m11s/Msamples
          25000     -5089.7414         5.3        -4915.9947      -173.7466        96.0698 10m2s/Msamples
          26250     -5084.1577         5.4        -4906.7269      -177.4307        91.9180 9m59s/Msamples
          27500     -5087.4899         5.5        -4916.1498      -171.3400        91.4605 10m9s/Msamples
          28750     -5096.1031         5.6        -4917.5250      -178.5781       116.3503 10m25s/Msamples
          30000     -5092.1139         5.8        -4923.5287      -168.5851       100.6163 10m17s/Msamples
          31250     -5084.1570         5.9        -4914.6023      -169.5547        90.9955 10m12s/Msamples
          32500     -5079.9759         6.0        -4909.4758      -170.5001        92.0851 10m3s/Msamples
          33750     -5079.6217         6.1        -4909.6890      -169.9327        95.6768 9m59s/Msamples
          35000     -5072.4607         6.2        -4910.2987      -162.1620        85.8207 9m54s/Msamples
          36250     -5073.0533         4.5        -4908.9683      -164.0849       101.6066 9m49s/Msamples
          37500     -5083.5644         4.6        -4915.3569      -168.2074        94.0937 10m45s/Msamples
          38750     -5092.4966         4.7        -4921.8219      -170.6747        97.0867 10m49s/Msamples
          40000     -5089.2546         4.8        -4920.3597      -168.8949        86.7465 10m47s/Msamples
          41250     -5071.3540         4.9        -4899.2479      -172.1061       102.2555 11m42s/Msamples
          42500     -5097.6552         5.0        -4921.7007      -175.9544       102.2860 14m22s/Msamples
          43750     -5086.7021         5.1        -4917.3679      -169.3342        98.1157 14m17s/Msamples
          45000     -5084.9305         5.2        -4909.0921      -175.8384       105.3348 15m23s/Msamples
          46250     -5075.7988         5.3        -4911.2386      -164.5602        85.9089 15m17s/Msamples
          47500     -5082.4695         5.4        -4913.8926      -168.5768        97.6748 15m5s/Msamples
          48750     -5078.3062         5.2        -4904.8239      -173.4822        96.9714 15m16s/Msamples
          50000     -5080.1789         5.3        -4903.5910      -176.5878       108.5993 15m2s/Msamples
          51250     -5064.6152         5.4        -4896.7753      -167.8399        89.8316 14m52s/Msamples
          52500     -5048.1844         5.5        -4888.7751      -159.4093        83.8712 15m33s/Msamples
          53750     -5047.9330         5.7        -4878.1143      -169.8187        90.0722 15m24s/Msamples
          55000     -5056.7074         5.8        -4890.0170      -166.6903        92.3724 15m22s/Msamples
          56250     -5049.0624         5.9        -4873.1342      -175.9281       114.8504 15m11s/Msamples
          57500     -5061.6039         5.9        -4891.3823      -170.2216       106.7875 14m58s/Msamples
          58750     -5066.4183         6.0        -4890.2377      -176.1806        97.9651 14m46s/Msamples
          60000     -5056.7162         6.1        -4883.6655      -173.0507       103.2429 14m37s/Msamples
          61250     -5065.8560         6.0        -4887.5824      -178.2736        98.7461 14m27s/Msamples
          62500     -5064.2020         6.1        -4888.2206      -175.9814       102.0413 14m21s/Msamples
          63750     -5054.1357         6.2        -4879.7173      -174.4184       100.0058 14m11s/Msamples
          65000     -5045.2483         6.2        -4877.2048      -168.0435        92.2304 14m3s/Msamples
          66250     -5063.8473         6.3        -4886.6086      -177.2387       117.2502 13m55s/Msamples
          67500     -5042.9957         6.3        -4873.9220      -169.0736        96.6521 13m48s/Msamples
          68750     -5051.8349         6.3        -4881.6132      -170.2217        76.5707 13m39s/Msamples
          70000     -5062.2400         6.4        -4888.0060      -174.2340        93.4199 13m32s/Msamples
          71250     -5050.1262         6.4        -4877.2244      -172.9018        93.9133 13m24s/Msamples
          72500     -5044.9845         6.3        -4873.7276      -171.2568        89.0467 13m17s/Msamples
          73750     -5043.5147         5.1        -4873.9155      -169.5991       100.4342 13m10s/Msamples
          75000     -5059.4659         5.1        -4873.0571      -186.4088       119.1577 13m4s/Msamples
          76250     -5045.9984         5.1        -4875.2535      -170.7448        86.6478 12m58s/Msamples
          77500     -5048.2320         5.1        -4878.9570      -169.2750        83.4159 12m52s/Msamples
          78750     -5048.1115         5.1        -4881.6620      -166.4495        95.3766 12m48s/Msamples
          80000     -5056.8457         5.1        -4891.9597      -164.8859        94.4868 12m43s/Msamples
          81250     -5055.6671         5.0        -4879.0798      -176.5872       103.6684 12m37s/Msamples
          82500     -5050.8277         5.0        -4881.0899      -169.7377        82.9562 12m32s/Msamples
          83750     -5042.0191         4.9        -4879.5789      -162.4401        87.2768 12m28s/Msamples
          85000     -5034.8763         4.8        -4873.9739      -160.9023        80.0272 12m25s/Msamples
          86250     -5038.3955         4.1        -4877.7156      -160.6798       103.1749 12m20s/Msamples
          87500     -5046.8158         4.1        -4887.5220      -159.2938        92.1790 12m16s/Msamples
          88750     -5066.8990         4.1        -4886.0881      -180.8108       120.6738 12m15s/Msamples
          90000     -5049.1636         4.1        -4887.2286      -161.9349        78.8194 12m11s/Msamples
          91250     -5050.8397         4.1        -4878.0528      -172.7868       103.9042 12m7s/Msamples
          92500     -5045.8980         4.1        -4872.9695      -172.9284        92.1419 12m4s/Msamples
          93750     -5060.6656         4.1        -4889.4055      -171.2601        89.4736 12m0s/Msamples
          95000     -5044.5819         4.1        -4877.0878      -167.4941        92.0437 11m55s/Msamples
          96250     -5051.5301         4.1        -4883.5864      -167.9437        94.0456 11m51s/Msamples
          97500     -5044.6044         4.1        -4874.5384      -170.0659        97.9632 11m48s/Msamples
          98750     -5054.7927         3.9        -4882.9574      -171.8353       108.0229 11m44s/Msamples
         100000     -5050.6184         3.9        -4874.1628      -176.4555       117.5292 11m41s/Msamples
         101250     -5042.3360         3.9        -4877.0555      -165.2804        89.9697 11m38s/Msamples
         102500     -5057.8999         3.9        -4881.5109      -176.3890       104.9835 11m35s/Msamples
         103750     -5044.9155         3.9        -4880.0982      -164.8172        87.8918 11m32s/Msamples
         105000     -5047.9985         3.9        -4870.6207      -177.3777       101.7330 11m29s/Msamples
         106250     -5045.7168         3.9        -4869.3971      -176.3196       103.3027 11m25s/Msamples
         107500     -5067.8748         3.9        -4887.1246      -180.7502       107.7982 11m22s/Msamples
         108750     -5057.2846         4.0        -4884.8028      -172.4817        93.1465 11m19s/Msamples
         110000     -5051.6269         4.0        -4876.3386      -175.2882       102.1010 11m16s/Msamples
         111250     -5067.0539         4.1        -4886.3435      -180.7103       107.6652 11m15s/Msamples
         112500     -5042.4320         4.1        -4865.2534      -177.1785        99.9405 11m12s/Msamples
         113750     -5040.2319         4.1        -4859.4267      -180.8051       107.3672 11m10s/Msamples
         115000     -5037.7286         4.1        -4866.1298      -171.5988       104.7524 11m7s/Msamples
         116250     -5026.4020         4.1        -4863.5021      -162.8999        86.3995 11m6s/Msamples
         117500     -5038.3034         4.2        -4863.6582      -174.6451        92.0504 11m4s/Msamples
         118750     -5045.7977         4.2        -4869.3005      -176.4972        94.2499 11m2s/Msamples
         120000     -5057.0447         4.2        -4872.7071      -184.3376       115.3881 11m3s/Msamples
         121250     -5050.0942         4.2        -4875.3957      -174.6984       100.7296 11m1s/Msamples
         122500     -5043.2963         4.3        -4870.8606      -172.4357        97.2356 10m59s/Msamples
         123750     -5038.7047         4.2        -4869.1049      -169.5998        96.4406 10m57s/Msamples
         125000     -5059.0957         4.3        -4878.8519      -180.2437       103.9146 10m59s/Msamples
         126250     -5060.3694         4.3        -4878.4251      -181.9442       108.3146 10m56s/Msamples
         127500     -5038.3474         4.4        -4863.8061      -174.5413       110.2785 10m54s/Msamples
         128750     -5050.2314         4.4        -4878.5669      -171.6644        90.1351 10m52s/Msamples
         130000     -5047.6906         4.4        -4871.9246      -175.7659       100.4214 10m50s/Msamples
         131250     -5052.6768         4.4        -4878.5158      -174.1610        89.0068 10m48s/Msamples
         132500     -5058.4354         4.5        -4873.9162      -184.5191       111.3491 10m45s/Msamples
         133750     -5057.9028         4.5        -4882.4231      -175.4796       104.0512 10m43s/Msamples
         135000     -5062.8936         4.6        -4883.8824      -179.0112        95.4662 10m41s/Msamples
         136250     -5043.9371         4.5        -4867.8267      -176.1104       106.9163 10m40s/Msamples
         137500     -5029.8047         4.5        -4862.1350      -167.6697        89.3720 10m38s/Msamples
         138750     -5061.6972         4.6        -4888.5171      -173.1801        88.3426 10m36s/Msamples
         140000     -5069.7795         4.6        -4880.3861      -189.3933       113.5006 10m34s/Msamples
         141250     -5059.4842         4.7        -4873.2431      -186.2411       114.3012 10m32s/Msamples
         142500     -5043.4241         4.7        -4867.2782      -176.1459        98.3839 10m30s/Msamples
         143750     -5057.2338         4.8        -4882.0601      -175.1737        85.2440 10m28s/Msamples
         145000     -5029.4789         4.8        -4876.0986      -153.3803        76.7087 10m27s/Msamples
         146250     -5039.5502         4.8        -4880.7182      -158.8320       116.2181 10m25s/Msamples
         147500     -5022.4253         4.9        -4869.0104      -153.4149        86.5930 10m23s/Msamples
         148750     -5036.1759         4.9        -4883.6389      -152.5370        92.2222 10m21s/Msamples
         150000     -5049.0336         5.0        -4882.8322      -166.2014       102.3287 10m20s/Msamples
         151250     -5041.1154         5.0        -4873.2353      -167.8801       101.5345 10m18s/Msamples
         152500     -5047.7977         5.0        -4876.2534      -171.5442       102.1979 10m17s/Msamples
         153750     -5038.9803         5.1        -4869.7811      -169.1992        98.0173 10m16s/Msamples
         155000     -5053.7259         5.1        -4882.7834      -170.9424       107.3283 10m14s/Msamples
         156250     -5047.1670         5.1        -4875.7865      -171.3804        78.1168 10m12s/Msamples
         157500     -5052.2417         5.2        -4873.5807      -178.6609        96.2523 10m11s/Msamples
         158750     -5057.5173         5.2        -4875.7966      -181.7207       106.8163 10m13s/Msamples
         160000     -5047.4565         5.2        -4865.3755      -182.0810        97.5833 10m14s/Msamples
         161250     -5044.5227         5.2        -4867.7836      -176.7391        82.0364 10m13s/Msamples
         162500     -5044.6323         5.2        -4866.7114      -177.9209        84.1981 10m13s/Msamples
         163750     -5039.9604         5.3        -4862.3981      -177.5623       101.2404 10m12s/Msamples
         165000     -5037.0321         5.3        -4865.0643      -171.9678        95.5750 10m11s/Msamples
         166250     -5044.7200         5.4        -4870.8936      -173.8263        95.5121 10m10s/Msamples
         167500     -5046.1364         5.3        -4870.4948      -175.6415        88.1563 10m9s/Msamples
         168750     -5053.7580         5.4        -4873.9557      -179.8022       100.9804 10m9s/Msamples
         170000     -5045.3139         5.5        -4869.0409      -176.2730        98.6713 10m7s/Msamples
         171250     -5045.4229         5.5        -4873.8961      -171.5267        85.6121 10m6s/Msamples
         172500     -5043.5867         5.5        -4866.5764      -177.0102       105.1340 10m5s/Msamples
         173750     -5030.6077         5.3        -4859.1585      -171.4491        91.5778 10m5s/Msamples
         175000     -5052.7041         5.3        -4879.4552      -173.2488       103.4240 10m5s/Msamples
         176250     -5043.7936         5.3        -4874.9132      -168.8803        95.5462 10m4s/Msamples
