Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C00SW" name="distribution" x="@BMT_frequencies.s:EOG090C00SW">
#            <distr id="BMT_freqsPrior.s:EOG090C00SWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C00SW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C00SW" hasInvariantSites="@hasInvariableSites.s:EOG090C00SW" id="BEASTModelTest.s:EOG090C00SW" mutationRate="@mutationRate.s:EOG090C00SW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C00SW" shape="@BMT_gammaShape.s:EOG090C00SW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C00SW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C00SW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C00SW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -29390.4927              N    -28602.0564      -788.4362         3.1099 --
           1250    -19063.5446         2.0       -18903.4439      -160.1006        93.9746 --
           2500    -16809.8273         3.0       -16655.9234      -153.9039       103.7271 --
           3750    -15719.2123         4.0       -15564.1644      -155.0479       111.6780 --
           5000    -14854.3095         4.6       -14699.3194      -154.9901       101.6979 --
           6250    -14677.1036         4.1       -14525.2121      -151.8915        94.1529 --
           7500    -14425.0260         4.2       -14274.4776      -150.5483        96.8206 --
           8750    -14234.4616         4.4       -14079.1348      -155.3267       113.3905 --
          10000    -14052.2744         4.7       -13893.7348      -158.5396       110.1351 --
          11250    -13952.4058         3.4       -13802.3046      -150.1012        96.4284 --
          12500    -13915.5271         3.7       -13764.6598      -150.8672        86.3844 18m31s/Msamples
          13750    -13796.6091         3.8       -13641.4053      -155.2037       104.7303 19m28s/Msamples
          15000    -13789.3842         3.9       -13633.5479      -155.8363       101.0649 19m50s/Msamples
          16250    -13779.3314         4.0       -13622.0725      -157.2588       103.6951 20m4s/Msamples
          17500    -13760.9001         4.1       -13608.3299      -152.5702        88.8016 21m1s/Msamples
          18750    -13762.3967         4.2       -13604.2545      -158.1422       103.3242 20m46s/Msamples
          20000    -13770.3441         4.4       -13611.7155      -158.6286       106.8661 20m37s/Msamples
          21250    -13750.0692         4.6       -13592.7085      -157.3606       106.0188 20m36s/Msamples
          22500    -13738.8133         4.7       -13583.7512      -155.0620       101.6662 20m26s/Msamples
          23750    -13734.3142         4.2       -13581.9187      -152.3954        93.8396 20m24s/Msamples
          25000    -13729.5081         4.4       -13572.1970      -157.3110       101.5902 20m17s/Msamples
          26250    -13724.2106         4.5       -13565.5104      -158.7002       103.8341 20m11s/Msamples
          27500    -13717.7022         4.6       -13557.1920      -160.5101       111.2478 20m7s/Msamples
          28750    -13701.7048         4.8       -13550.8404      -150.8643        95.7855 20m45s/Msamples
          30000    -13714.5655         4.9       -13562.2819      -152.2836        80.1479 20m43s/Msamples
          31250    -13711.7581         5.1       -13556.1218      -155.6362        93.0895 20m37s/Msamples
          32500    -13708.5564         5.3       -13556.3382      -152.2182        91.3235 20m28s/Msamples
          33750    -13721.4841         5.4       -13561.1974      -160.2867       104.6394 20m24s/Msamples
          35000    -13697.4432         5.6       -13545.7498      -151.6933        91.6103 20m20s/Msamples
          36250    -13711.4070         5.2       -13554.2599      -157.1471        99.4659 20m19s/Msamples
          37500    -13716.2645         5.4       -13554.8470      -161.4174       104.1509 20m16s/Msamples
          38750    -13710.1350         5.5       -13559.4104      -150.7246        91.1533 20m8s/Msamples
          40000    -13705.9612         5.7       -13543.1440      -162.8172       108.2263 20m3s/Msamples
          41250    -13697.5487         5.8       -13538.4991      -159.0496       101.3814 19m59s/Msamples
          42500    -13700.3673         6.0       -13536.4820      -163.8852       115.1721 19m55s/Msamples
          43750    -13684.7702         6.1       -13527.8139      -156.9563        97.5254 19m51s/Msamples
          45000    -13691.2192         6.2       -13532.5993      -158.6198        95.1882 19m51s/Msamples
          46250    -13668.0379         6.4       -13515.5284      -152.5094        83.7419 19m50s/Msamples
          47500    -13684.9531         6.5       -13522.7108      -162.2423       104.1074 19m49s/Msamples
          48750    -13663.8950         6.0       -13493.0933      -170.8016       115.7371 19m49s/Msamples
          50000    -13649.4475         6.1       -13484.1523      -165.2951        97.2655 19m47s/Msamples
          51250    -13673.6102         6.2       -13502.7108      -170.8993       105.7566 19m44s/Msamples
          52500    -13658.0075         6.3       -13492.2672      -165.7402        97.8205 19m41s/Msamples
          53750    -13650.1344         6.4       -13481.1751      -168.9592        97.4457 19m39s/Msamples
          55000    -13664.4314         6.4       -13491.5838      -172.8476        97.4685 19m35s/Msamples
          56250    -13658.5667         6.5       -13490.4263      -168.1403       103.6054 19m34s/Msamples
          57500    -13662.1516         6.6       -13491.2425      -170.9091       102.2073 19m33s/Msamples
          58750    -13678.3282         6.7       -13506.8210      -171.5071        98.1938 19m32s/Msamples
          60000    -13678.2319         6.8       -13505.2927      -172.9391       108.7605 19m31s/Msamples
          61250    -13665.2525         6.9       -13496.5810      -168.6715        96.4965 19m34s/Msamples
          62500    -13655.4057         6.9       -13486.3633      -169.0424        98.7839 19m34s/Msamples
          63750    -13669.4306         7.0       -13488.3455      -181.0851       118.5396 19m34s/Msamples
          65000    -13659.5184         7.0       -13488.7275      -170.7908       101.6721 19m36s/Msamples
          66250    -13658.9867         7.1       -13489.9305      -169.0561        96.4611 19m34s/Msamples
          67500    -13660.0252         7.1       -13483.3442      -176.6809       107.5700 19m33s/Msamples
          68750    -13659.2345         7.2       -13486.7830      -172.4514        98.0779 19m32s/Msamples
          70000    -13645.6184         7.3       -13475.9016      -169.7167        84.3337 19m32s/Msamples
          71250    -13651.5339         7.3       -13480.7714      -170.7625        93.7924 19m30s/Msamples
          72500    -13650.6759         7.4       -13471.5565      -179.1194       104.7922 19m28s/Msamples
          73750    -13665.5736         6.7       -13481.7524      -183.8211       106.1651 19m26s/Msamples
          75000    -13651.1130         6.7       -13473.5869      -177.5260        95.8664 19m26s/Msamples
          76250    -13655.6656         6.7       -13481.8326      -173.8329        99.3191 19m26s/Msamples
          77500    -13672.2627         6.7       -13497.3858      -174.8768       105.2379 19m24s/Msamples
          78750    -13652.7778         6.7       -13476.5021      -176.2757       105.5715 19m24s/Msamples
          80000    -13650.6721         6.8       -13477.2484      -173.4236       102.2365 19m23s/Msamples
          81250    -13662.0044         6.8       -13482.5643      -179.4401       111.0382 19m23s/Msamples
          82500    -13659.2649         6.8       -13486.6142      -172.6507        98.7640 19m22s/Msamples
          83750    -13666.1747         6.8       -13491.8357      -174.3389        96.8880 19m22s/Msamples
          85000    -13663.8378         6.9       -13486.7974      -177.0404       107.3172 19m21s/Msamples
          86250    -13657.6882         5.8       -13485.6005      -172.0876        96.8660 19m22s/Msamples
          87500    -13670.2313         5.8       -13487.7573      -182.4740       119.1107 19m21s/Msamples
          88750    -13654.8045         5.8       -13483.4274      -171.3770        89.7626 19m20s/Msamples
          90000    -13648.7495         5.8       -13480.6874      -168.0620        97.2879 19m20s/Msamples
          91250    -13655.4661         5.9       -13492.1016      -163.3644        90.2936 19m19s/Msamples
          92500    -13669.7304         5.9       -13499.3173      -170.4130        91.4860 19m19s/Msamples
          93750    -13675.7865         6.0       -13499.3061      -176.4804        97.7211 19m19s/Msamples
          95000    -13665.1506         6.0       -13494.8419      -170.3087        93.5007 19m24s/Msamples
          96250    -13661.8211         6.0       -13490.7104      -171.1107        91.8684 19m23s/Msamples
          97500    -13652.8115         6.1       -13485.1968      -167.6146        83.1685 19m23s/Msamples
          98750    -13660.5203         4.9       -13487.3692      -173.1511       103.4219 19m22s/Msamples
         100000    -13662.2565         5.0       -13489.5323      -172.7241       103.7265 19m21s/Msamples
         101250    -13666.7781         5.0       -13490.3363      -176.4417       108.7454 19m26s/Msamples
         102500    -13670.8679         5.1       -13494.4832      -176.3847       114.5674 19m28s/Msamples
         103750    -13655.5116         5.1       -13483.2333      -172.2783        95.2520 19m30s/Msamples
         105000    -13679.4601         5.2       -13494.8044      -184.6557       116.8951 19m30s/Msamples
         106250    -13657.1850         5.2       -13481.9491      -175.2359        95.3472 19m30s/Msamples
         107500    -13657.4555         5.2       -13482.1246      -175.3308        97.5232 19m30s/Msamples
         108750    -13661.8855         5.3       -13481.3065      -180.5789       109.9644 19m38s/Msamples
         110000    -13649.0689         5.3       -13482.0169      -167.0519        82.5299 19m37s/Msamples
         111250    -13663.9837         4.7       -13488.9255      -175.0581        97.5093 19m39s/Msamples
         112500    -13674.6725         4.7       -13499.5796      -175.0929        98.3281 19m39s/Msamples
         113750    -13664.9690         4.8       -13491.9862      -172.9827        94.9000 19m38s/Msamples
         115000    -13659.3368         4.8       -13492.9959      -166.3409        78.5895 19m39s/Msamples
         116250    -13668.9919         4.9       -13500.0003      -168.9915        87.0680 19m38s/Msamples
         117500    -13680.8217         4.9       -13504.4460      -176.3756       101.2980 19m37s/Msamples
         118750    -13657.9417         5.0       -13488.5569      -169.3848        91.1092 19m37s/Msamples
         120000    -13655.6568         5.0       -13484.2972      -171.3596        94.8369 19m36s/Msamples
         121250    -13660.6679         5.1       -13481.0863      -179.5816       114.5463 19m35s/Msamples
         122500    -13650.2437         5.1       -13476.5997      -173.6439        97.7247 19m40s/Msamples
         123750    -13659.7142         4.7       -13488.1173      -171.5969        93.8631 19m40s/Msamples
         125000    -13672.7113         4.7       -13496.6667      -176.0445       101.0578 19m39s/Msamples
         126250    -13683.2481         4.8       -13493.3936      -189.8545       121.4867 19m38s/Msamples
         127500    -13665.5128         4.8       -13475.6092      -189.9036       121.7083 19m38s/Msamples
         128750    -13650.6904         4.9       -13470.5715      -180.1189       100.2019 19m38s/Msamples
         130000    -13666.7827         4.9       -13474.2093      -192.5733       117.7610 19m41s/Msamples
         131250    -13652.4582         5.0       -13468.1900      -184.2682       105.6843 19m40s/Msamples
         132500    -13652.0799         5.0       -13472.6136      -179.4662        97.2354 19m41s/Msamples
         133750    -13658.4067         5.1       -13484.0211      -174.3855        83.6132 19m40s/Msamples
         135000    -13668.6891         5.1       -13487.3029      -181.3862       104.0889 19m39s/Msamples
         136250    -13675.5173         4.5       -13483.8819      -191.6354       125.3793 19m38s/Msamples
         137500    -13680.7991         4.6       -13500.7762      -180.0228        96.5348 19m37s/Msamples
         138750    -13673.7726         4.6       -13496.3051      -177.4675       100.7754 19m36s/Msamples
         140000    -13668.4657         4.7       -13485.5640      -182.9016        99.9783 19m35s/Msamples
         141250    -13673.3168         4.7       -13487.1983      -186.1184       111.9413 19m35s/Msamples
         142500    -13666.9050         4.8       -13486.9208      -179.9841        94.9797 19m34s/Msamples
         143750    -13681.2968         4.8       -13495.9496      -185.3471       109.1780 19m33s/Msamples
         145000    -13674.6981         4.9       -13488.0551      -186.6429       112.8813 19m33s/Msamples
         146250    -13665.1232         4.9       -13485.4945      -179.6287        86.8412 19m32s/Msamples
         147500    -13669.4795         5.0       -13485.9768      -183.5026        99.0606 19m37s/Msamples
         148750    -13669.8242         5.1       -13491.6385      -178.1856        80.5064 19m36s/Msamples
         150000    -13663.5726         5.2       -13483.2085      -180.3640       105.7159 19m35s/Msamples
         151250    -13661.8598         5.2       -13484.9432      -176.9166       104.4246 19m34s/Msamples
         152500    -13659.6330         5.3       -13485.4724      -174.1605        88.9449 19m34s/Msamples
         153750    -13649.8045         5.4       -13480.9960      -168.8085        86.2042 19m33s/Msamples
         155000    -13660.4500         5.4       -13485.2714      -175.1785        95.3833 19m33s/Msamples
         156250    -13665.7915         5.5       -13484.3882      -181.4032       103.2214 19m34s/Msamples
         157500    -13658.3288         5.5       -13481.8639      -176.4649        86.0727 19m33s/Msamples
         158750    -13663.3060         5.6       -13484.8024      -178.5036        92.7539 19m32s/Msamples
         160000    -13648.7527         5.6       -13476.7612      -171.9914        85.2658 19m32s/Msamples
         161250    -13652.2673         5.8       -13475.6281      -176.6392       110.0654 19m31s/Msamples
         162500    -13655.2361         5.9       -13483.0857      -172.1504        91.6661 19m30s/Msamples
         163750    -13668.5664         5.9       -13497.5439      -171.0224        80.5107 19m29s/Msamples
         165000    -13655.5003         6.0       -13481.6449      -173.8554        95.5695 19m28s/Msamples
         166250    -13659.8771         6.1       -13481.2546      -178.6224       100.7564 19m27s/Msamples
         167500    -13664.2715         6.1       -13487.6249      -176.6466       101.1357 19m27s/Msamples
         168750    -13657.7715         6.2       -13484.6958      -173.0757        92.7451 19m27s/Msamples
         170000    -13667.8102         6.2       -13494.0235      -173.7866        83.7868 19m27s/Msamples
         171250    -13675.0131         6.3       -13498.2120      -176.8010       110.2971 19m26s/Msamples
         172500    -13659.1041         6.3       -13481.2818      -177.8223       105.4145 19m25s/Msamples
         173750    -13673.8651         6.5       -13495.8126      -178.0524       107.7935 19m24s/Msamples
         175000    -13665.8048         6.6       -13497.6160      -168.1888        89.5425 19m24s/Msamples
