Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C01CW" name="distribution" x="@BMT_frequencies.s:EOG090C01CW">
#            <distr id="BMT_freqsPrior.s:EOG090C01CWd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C01CW" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C01CW" hasInvariantSites="@hasInvariableSites.s:EOG090C01CW" id="BEASTModelTest.s:EOG090C01CW" mutationRate="@mutationRate.s:EOG090C01CW" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C01CW" shape="@BMT_gammaShape.s:EOG090C01CW" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C01CW"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C01CW" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C01CW" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -37482.7401              N    -36680.6810      -802.0590         2.9903 --
           1250    -24256.2364         2.0       -24082.4446      -173.7917        75.2720 --
           2500    -21447.1024         3.0       -21294.7136      -152.3887        81.3621 --
           3750    -19538.1583         4.0       -19374.0160      -164.1423       112.8681 --
           5000    -18990.6644         4.5       -18838.6144      -152.0500        97.0622 --
           6250    -18575.9475         4.0       -18422.7468      -153.2007        98.4322 --
           7500    -18399.1874         4.1       -18254.8326      -144.3547        74.4160 --
           8750    -18343.7968         4.4       -18188.3018      -155.4950       115.8752 --
          10000    -18338.8635         4.8       -18180.5476      -158.3158       118.8166 --
          11250    -18174.3426         3.8       -18021.8793      -152.4633        97.5059 --
          12500    -18058.2928         4.1       -17898.7905      -159.5023       108.0211 26m1s/Msamples
          13750    -18029.2532         4.5       -17869.8573      -159.3959       107.3032 25m37s/Msamples
          15000    -18010.1777         4.7       -17853.7515      -156.4261        93.6383 25m32s/Msamples
          16250    -17942.8442         4.9       -17783.7957      -159.0485       102.2775 26m1s/Msamples
          17500    -17901.4795         5.0       -17743.3844      -158.0950        98.8806 25m49s/Msamples
          18750    -17887.7334         5.2       -17731.8315      -155.9019        81.6594 25m25s/Msamples
          20000    -17898.7868         5.4       -17732.7539      -166.0328       117.4852 25m10s/Msamples
          21250    -17881.9276         5.6       -17713.5884      -168.3391       123.6948 25m13s/Msamples
          22500    -17858.8286         5.8       -17699.6085      -159.2200        95.5227 24m55s/Msamples
          23750    -17847.3410         5.0       -17690.3459      -156.9951        87.4519 25m32s/Msamples
          25000    -17869.1524         5.1       -17701.0418      -168.1106       115.5306 25m36s/Msamples
          26250    -17851.5879         5.2       -17692.5052      -159.0826        93.8611 25m48s/Msamples
          27500    -17861.3364         5.3       -17695.3198      -166.0165       100.6359 25m30s/Msamples
          28750    -17854.5228         5.5       -17688.5933      -165.9294        98.6351 25m21s/Msamples
          30000    -17862.5576         5.7       -17698.1851      -164.3724       106.0907 25m33s/Msamples
          31250    -17858.0150         5.8       -17689.3206      -168.6944       105.0817 25m20s/Msamples
          32500    -17839.8891         5.9       -17677.1608      -162.7282        90.2013 25m10s/Msamples
          33750    -17836.4354         6.1       -17664.5463      -171.8890       108.3435 25m6s/Msamples
          35000    -17828.2769         6.2       -17657.6959      -170.5810       108.0519 25m0s/Msamples
          36250    -17841.0162         4.5       -17666.0076      -175.0085       112.2016 24m55s/Msamples
          37500    -17832.3346         4.6       -17665.4410      -166.8935        91.0626 24m56s/Msamples
          38750    -17851.4208         4.7       -17674.6868      -176.7339       109.3706 24m52s/Msamples
          40000    -17835.0984         4.8       -17667.8553      -167.2431        89.4655 24m47s/Msamples
          41250    -17830.9025         4.9       -17659.3374      -171.5650       100.1190 24m50s/Msamples
          42500    -17840.1368         5.1       -17668.3702      -171.7666        99.0917 24m46s/Msamples
          43750    -17844.9802         5.2       -17660.8075      -184.1726       112.9577 24m42s/Msamples
          45000    -17836.7156         5.3       -17662.6499      -174.0657        88.4707 24m39s/Msamples
          46250    -17831.2130         5.4       -17650.8372      -180.3757       113.1490 24m39s/Msamples
          47500    -17817.8793         5.5       -17646.9525      -170.9267        94.3829 24m35s/Msamples
          48750    -17826.3740         5.1       -17652.9710      -173.4029        90.1490 24m31s/Msamples
          50000    -17824.7769         5.2       -17647.1530      -177.6239        95.6085 24m27s/Msamples
          51250    -17838.3742         5.3       -17657.5808      -180.7933       103.8447 24m25s/Msamples
          52500    -17819.1079         5.4       -17637.8626      -181.2452       106.1087 24m28s/Msamples
          53750    -17817.5222         5.5       -17645.6271      -171.8950        88.0908 24m24s/Msamples
          55000    -17816.7251         5.6       -17641.1468      -175.5783       102.9187 24m20s/Msamples
          56250    -17820.7796         5.7       -17645.4046      -175.3750        99.3619 24m18s/Msamples
          57500    -17810.6663         5.8       -17638.6132      -172.0531        93.7230 24m16s/Msamples
          58750    -17824.7521         5.9       -17652.4654      -172.2867        86.5444 24m15s/Msamples
          60000    -17825.8353         6.0       -17648.6378      -177.1974        97.9925 24m14s/Msamples
          61250    -17811.2518         5.6       -17635.3129      -175.9389        99.9651 24m11s/Msamples
          62500    -17821.5437         5.7       -17643.6895      -177.8542        95.9459 24m10s/Msamples
          63750    -17829.6515         5.8       -17643.0425      -186.6090       120.7813 24m8s/Msamples
          65000    -17835.3110         5.9       -17660.4135      -174.8974        89.8415 24m5s/Msamples
          66250    -17827.5954         6.0       -17653.3875      -174.2079        94.4003 24m4s/Msamples
          67500    -17819.5136         6.1       -17649.6749      -169.8387        85.5998 24m2s/Msamples
          68750    -17836.7201         6.2       -17655.6722      -181.0478       117.4960 24m1s/Msamples
          70000    -17828.1271         6.3       -17660.5667      -167.5603        83.4951 24m1s/Msamples
          71250    -17830.0813         6.4       -17658.4659      -171.6154       103.3582 24m6s/Msamples
          72500    -17840.6706         6.5       -17664.3447      -176.3259       105.2975 24m5s/Msamples
          73750    -17840.5500         6.6       -17665.8621      -174.6879        90.1202 24m5s/Msamples
          75000    -17831.1341         6.7       -17653.9439      -177.1901       107.0900 24m5s/Msamples
          76250    -17830.9580         6.8       -17658.1545      -172.8035        88.4873 24m3s/Msamples
          77500    -17831.7972         6.9       -17654.9834      -176.8138       102.5907 24m2s/Msamples
          78750    -17836.1775         6.9       -17659.9415      -176.2359        97.4030 24m0s/Msamples
          80000    -17830.0413         7.0       -17651.5296      -178.5116       113.0868 23m59s/Msamples
          81250    -17819.3491         7.1       -17640.7209      -178.6281       107.4685 23m58s/Msamples
          82500    -17819.1156         7.2       -17641.3355      -177.7800       107.6373 23m59s/Msamples
          83750    -17815.5541         7.3       -17644.9741      -170.5800        92.4776 23m57s/Msamples
          85000    -17815.9163         7.4       -17642.5821      -173.3341       100.3561 23m56s/Msamples
          86250    -17833.1058         7.8       -17655.0299      -178.0758       102.3302 23m54s/Msamples
          87500    -17834.5857         7.9       -17656.4565      -178.1292        99.7727 23m53s/Msamples
          88750    -17823.0710         8.0       -17652.3423      -170.7287        86.8838 24m8s/Msamples
          90000    -17827.9675         8.1       -17654.5160      -173.4515        91.4969 24m9s/Msamples
          91250    -17828.4874         8.2       -17651.0803      -177.4070       105.2151 24m9s/Msamples
          92500    -17828.4366         8.3       -17649.4407      -178.9959       107.2628 24m8s/Msamples
          93750    -17826.7993         8.4       -17656.9644      -169.8349        99.4736 24m7s/Msamples
          95000    -17836.8070         8.5       -17663.4803      -173.3267       101.5117 24m6s/Msamples
          96250    -17835.9046         8.6       -17667.8858      -168.0188        88.1603 24m6s/Msamples
          97500    -17846.7352         8.7       -17665.5583      -181.1768       119.2799 24m4s/Msamples
          98750    -17825.4615         9.1       -17657.3645      -168.0970        94.7422 24m6s/Msamples
         100000    -17820.5552         9.2       -17651.3449      -169.2102        91.3732 24m5s/Msamples
         101250    -17836.3778         9.3       -17656.8577      -179.5201       112.7630 24m5s/Msamples
         102500    -17824.2434         9.4       -17657.8860      -166.3574        76.1066 24m7s/Msamples
         103750    -17833.3600         9.5       -17658.6394      -174.7206       101.4835 24m6s/Msamples
         105000    -17842.4897         9.6       -17667.8562      -174.6335        93.8382 24m8s/Msamples
         106250    -17838.1046         9.7       -17666.2686      -171.8360        96.0546 24m12s/Msamples
         107500    -17823.2673         9.9       -17653.8069      -169.4604        84.0329 24m15s/Msamples
         108750    -17820.3970        10.0       -17649.1087      -171.2883        82.8054 24m15s/Msamples
         110000    -17826.4378        10.1       -17652.8216      -173.6161        89.9683 24m15s/Msamples
         111250    -17842.1364         8.9       -17662.8507      -179.2857       105.1474 24m15s/Msamples
         112500    -17826.8392         9.0       -17646.6701      -180.1691       102.9845 24m16s/Msamples
         113750    -17823.1177         9.1       -17649.2575      -173.8601        90.6029 24m15s/Msamples
         115000    -17815.2812         9.2       -17640.2101      -175.0710        96.0785 24m15s/Msamples
         116250    -17825.9211         9.3       -17648.6881      -177.2329        98.2134 24m13s/Msamples
         117500    -17813.7543         9.5       -17647.3052      -166.4491        89.6745 24m13s/Msamples
         118750    -17816.0643         9.5       -17645.9675      -170.0967        94.6288 24m12s/Msamples
         120000    -17817.3318         9.6       -17638.8113      -178.5204       116.7552 24m15s/Msamples
         121250    -17818.4535         9.7       -17648.4267      -170.0267        89.8385 24m16s/Msamples
         122500    -17811.7529         9.8       -17640.7414      -171.0114        95.3401 24m14s/Msamples
         123750    -17819.1004         9.1       -17647.2055      -171.8948        87.7661 24m14s/Msamples
         125000    -17814.8870         9.2       -17638.3456      -176.5414       103.2171 24m13s/Msamples
         126250    -17829.8627         9.3       -17655.2945      -174.5682        91.5380 24m13s/Msamples
         127500    -17822.3861         9.3       -17656.3805      -166.0055        93.7218 24m13s/Msamples
         128750    -17830.7137         9.4       -17663.4368      -167.2768        82.7209 24m12s/Msamples
         130000    -17828.1919         9.5       -17655.0462      -173.1456        97.7796 24m12s/Msamples
         131250    -17829.1908         9.6       -17656.4448      -172.7459        99.2953 24m12s/Msamples
         132500    -17828.6823         9.6       -17658.7721      -169.9101        87.0419 24m11s/Msamples
         133750    -17817.3278         9.7       -17649.1913      -168.1365        82.8713 24m10s/Msamples
         135000    -17815.9267         9.8       -17635.6288      -180.2979       119.5024 24m13s/Msamples
         136250    -17825.1712         9.8       -17650.4062      -174.7650       102.6396 24m13s/Msamples
         137500    -17812.6971         9.8       -17641.9157      -170.7814        91.7039 24m13s/Msamples
         138750    -17823.3428         9.9       -17643.1019      -180.2408       108.5185 24m13s/Msamples
         140000    -17827.2808        10.0       -17657.1075      -170.1733        87.4442 24m13s/Msamples
         141250    -17832.8661        10.0       -17657.3881      -175.4780        96.5195 24m20s/Msamples
         142500    -17823.4224        10.1       -17650.6740      -172.7484        90.8579 24m22s/Msamples
         143750    -17830.7155        10.2       -17663.0058      -167.7096        78.8960 24m22s/Msamples
         145000    -17833.2264        10.3       -17663.3586      -169.8677        93.2959 24m21s/Msamples
         146250    -17826.3105        10.3       -17651.5869      -174.7236       104.8279 24m21s/Msamples
         147500    -17822.7287        10.4       -17652.7953      -169.9333        84.4036 24m24s/Msamples
         148750    -17817.1057        10.2       -17641.7457      -175.3600       105.8915 24m28s/Msamples
         150000    -17810.7175        10.2       -17643.4318      -167.2857        93.2567 24m28s/Msamples
         151250    -17820.2620        10.3       -17654.5544      -165.7076        89.0490 24m29s/Msamples
         152500    -17827.3259        10.3       -17657.9594      -169.3665        89.7035 24m31s/Msamples
         153750    -17826.5791        10.4       -17653.9929      -172.5862        96.7981 24m31s/Msamples
         155000    -17816.0264        10.5       -17645.6294      -170.3969        97.2087 24m30s/Msamples
         156250    -17825.7104        10.6       -17655.5976      -170.1128        86.0163 24m29s/Msamples
         157500    -17826.8808        10.6       -17657.3496      -169.5311        91.1687 24m29s/Msamples
         158750    -17832.2073        10.7       -17664.2982      -167.9091        99.6875 24m28s/Msamples
         160000    -17815.2102        10.8       -17646.0020      -169.2082        93.2133 24m27s/Msamples
         161250    -17831.8665         9.7       -17658.6282      -173.2382        98.7588 24m28s/Msamples
         162500    -17813.3693         9.7       -17641.5509      -171.8183       101.6686 24m28s/Msamples
         163750    -17820.3611         9.8       -17646.6391      -173.7220       102.2530 24m27s/Msamples
         165000    -17828.9410         9.9       -17651.4119      -177.5290        97.7292 24m26s/Msamples
         166250    -17831.5237        10.0       -17657.2619      -174.2617       101.0103 24m25s/Msamples
         167500    -17829.2469        10.0       -17653.5660      -175.6808        99.4567 24m26s/Msamples
         168750    -17827.9053        10.1       -17651.1553      -176.7499       107.1654 24m25s/Msamples
         170000    -17822.0881        10.2       -17644.1117      -177.9764        99.2032 24m25s/Msamples
         171250    -17829.6171        10.3       -17649.8626      -179.7545       103.5524 24m25s/Msamples
         172500    -17831.9226        10.4       -17651.0676      -180.8550       109.7576 24m24s/Msamples
         173750    -17818.0375        10.4       -17639.9328      -178.1046       104.8240 24m23s/Msamples
         175000    -17823.0046        10.4       -17645.8093      -177.1953        98.7489 24m22s/Msamples
