Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C0E5P" name="distribution" x="@BMT_frequencies.s:EOG090C0E5P">
#            <distr id="BMT_freqsPrior.s:EOG090C0E5Pd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C0E5P" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C0E5P" hasInvariantSites="@hasInvariableSites.s:EOG090C0E5P" id="BEASTModelTest.s:EOG090C0E5P" mutationRate="@mutationRate.s:EOG090C0E5P" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C0E5P" shape="@BMT_gammaShape.s:EOG090C0E5P" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C0E5P"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C0E5P" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C0E5P" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0     -6439.1962              N     -5514.4385      -924.7576         2.1389 --
           1250     -4208.7392         2.0        -4038.8684      -169.8707        98.4645 --
           2500     -3658.2954         3.0        -3504.0767      -154.2186        97.7077 --
           3750     -3385.8578         4.0        -3219.1550      -166.7027       109.2721 --
           5000     -3255.1610         4.5        -3091.5122      -163.6488        87.9063 --
           6250     -3229.4672         4.1        -3066.1988      -163.2683        91.0613 --
           7500     -3213.5020         4.2        -3049.8282      -163.6738        92.8205 --
           8750     -3195.7274         4.5        -3030.7156      -165.0117       103.1406 --
          10000     -3174.0905         4.9        -3022.5103      -151.5801        97.9091 --
          11250     -3161.3413         4.1        -2996.4322      -164.9090        85.7349 --
          12500     -3146.5114         4.4        -2983.0952      -163.4162        90.9007 4m14s/Msamples
          13750     -3145.4256         4.7        -2977.5717      -167.8539        93.7639 4m38s/Msamples
          15000     -3125.1192         5.1        -2965.2897      -159.8295        94.0358 4m56s/Msamples
          16250     -3131.1912         5.2        -2957.0209      -174.1702       116.3797 5m2s/Msamples
          17500     -3130.3525         5.4        -2953.9423      -176.4102       107.1300 5m12s/Msamples
          18750     -3121.9490         5.6        -2956.0357      -165.9132        97.4560 5m2s/Msamples
          20000     -3117.9269         5.8        -2954.1072      -163.8197        90.0546 5m8s/Msamples
          21250     -3128.4891         6.0        -2958.8228      -169.6663        97.2229 5m7s/Msamples
          22500     -3132.7541         6.2        -2963.5856      -169.1684        93.5605 5m9s/Msamples
          23750     -3139.1777         5.2        -2965.6857      -173.4920        99.6938 5m12s/Msamples
          25000     -3144.4044         5.3        -2964.1409      -180.2634       104.7605 5m8s/Msamples
          26250     -3124.2741         5.5        -2957.7988      -166.4752        89.4189 5m12s/Msamples
          27500     -3127.6939         5.7        -2951.6012      -176.0926       101.4236 5m17s/Msamples
          28750     -3113.3738         5.9        -2945.0645      -168.3092        85.1199 5m17s/Msamples
          30000     -3122.8100         6.1        -2949.6677      -173.1423        94.4919 5m13s/Msamples
          31250     -3114.2087         6.3        -2944.7847      -169.4240       108.1903 5m10s/Msamples
          32500     -3119.0970         6.5        -2950.4645      -168.6324       111.2627 5m9s/Msamples
          33750     -3109.7854         6.7        -2949.6482      -160.1372        87.3625 5m9s/Msamples
          35000     -3109.7105         6.8        -2942.3363      -167.3741       101.0511 5m8s/Msamples
          36250     -3121.9812         5.2        -2952.3114      -169.6698        97.7268 5m7s/Msamples
          37500     -3112.7717         5.4        -2945.3280      -167.4437       102.1394 5m6s/Msamples
          38750     -3100.8008         5.4        -2938.6116      -162.1891        97.8710 5m4s/Msamples
          40000     -3107.7531         5.5        -2939.8522      -167.9008       102.5556 5m4s/Msamples
          41250     -3107.3052         5.6        -2944.5655      -162.7396       102.9625 5m1s/Msamples
          42500     -3108.5752         5.6        -2949.5891      -158.9860        88.5869 4m59s/Msamples
          43750     -3101.3729         5.7        -2942.4198      -158.9530        88.9357 4m59s/Msamples
          45000     -3123.3477         5.8        -2953.7766      -169.5710       100.2589 4m57s/Msamples
          46250     -3110.4894         5.9        -2945.9569      -164.5325        96.5667 4m56s/Msamples
          47500     -3113.7230         6.0        -2952.2622      -161.4607        95.3412 4m54s/Msamples
          48750     -3107.2648         4.8        -2938.9231      -168.3417       104.7603 4m53s/Msamples
          50000     -3129.8548         4.9        -2953.9849      -175.8699       115.1359 4m53s/Msamples
          51250     -3106.2271         4.8        -2950.2935      -155.9336        94.1832 4m53s/Msamples
          52500     -3111.5537         4.8        -2953.6357      -157.9180       104.0809 4m52s/Msamples
          53750     -3097.6095         4.8        -2939.9372      -157.6723       100.1561 4m52s/Msamples
          55000     -3114.4461         4.8        -2947.7930      -166.6531       105.6107 4m51s/Msamples
          56250     -3097.8591         4.8        -2939.3072      -158.5519       105.5987 4m51s/Msamples
          57500     -3111.1764         4.8        -2947.8780      -163.2984       109.2469 4m50s/Msamples
          58750     -3103.6336         4.8        -2942.1804      -161.4532       111.0648 4m49s/Msamples
          60000     -3088.8347         4.8        -2931.2483      -157.5863       101.2219 4m50s/Msamples
          61250     -3098.3793         4.7        -2939.0551      -159.3242        89.8428 4m50s/Msamples
          62500     -3099.3425         4.7        -2936.0594      -163.2831        89.9762 4m51s/Msamples
          63750     -3103.4602         4.7        -2939.7630      -163.6972        99.3810 4m50s/Msamples
          65000     -3100.4919         4.7        -2932.7496      -167.7422       101.2896 4m50s/Msamples
          66250     -3094.1120         4.7        -2931.9784      -162.1336        94.0241 4m50s/Msamples
          67500     -3098.1985         4.8        -2931.7057      -166.4927        99.4411 4m49s/Msamples
          68750     -3104.5117         4.8        -2938.3187      -166.1929       112.0161 4m48s/Msamples
          70000     -3105.0430         4.8        -2936.5253      -168.5176       101.5923 4m47s/Msamples
          71250     -3104.9863         4.8        -2933.8516      -171.1346       101.5449 4m46s/Msamples
          72500     -3112.2254         4.9        -2949.0688      -163.1565       101.3244 4m45s/Msamples
          73750     -3091.7758         4.7        -2939.3067      -152.4691        92.3884 4m45s/Msamples
          75000     -3089.5111         4.7        -2940.8043      -148.7068        93.8516 4m47s/Msamples
          76250     -3102.6799         4.7        -2955.7981      -146.8818        99.7356 4m48s/Msamples
          77500     -3096.2124         4.7        -2936.1461      -160.0662       102.6541 4m48s/Msamples
          78750     -3090.3333         4.6        -2930.9236      -159.4097        99.3051 4m47s/Msamples
          80000     -3091.4079         4.6        -2928.2799      -163.1280       105.9169 4m47s/Msamples
          81250     -3101.3617         4.6        -2941.4335      -159.9281       118.1298 4m47s/Msamples
          82500     -3093.5311         4.6        -2937.1070      -156.4240        89.4596 4m46s/Msamples
          83750     -3101.6567         4.6        -2949.4835      -152.1731        86.8917 4m45s/Msamples
          85000     -3115.4569         4.7        -2954.9219      -160.5349       102.0160 4m45s/Msamples
          86250     -3102.7943         4.4        -2945.4461      -157.3482        90.6330 4m45s/Msamples
          87500     -3103.8801         4.4        -2940.2524      -163.6277        94.2858 4m44s/Msamples
          88750     -3100.2342         4.4        -2942.3004      -157.9337        94.8391 4m44s/Msamples
          90000     -3097.9688         4.4        -2934.6113      -163.3575       102.8669 4m44s/Msamples
          91250     -3110.7501         4.4        -2942.4613      -168.2888       113.8940 4m43s/Msamples
          92500     -3094.2686         4.4        -2930.2059      -164.0627       112.2300 4m43s/Msamples
          93750     -3090.3162         4.5        -2925.5147      -164.8014        86.2326 4m43s/Msamples
          95000     -3087.0327         4.5        -2926.4378      -160.5948        88.8974 4m42s/Msamples
          96250     -3085.9391         4.5        -2924.7088      -161.2302        95.9497 4m42s/Msamples
          97500     -3093.9534         4.5        -2926.8997      -167.0536       108.9391 4m42s/Msamples
          98750     -3094.8274         4.2        -2926.6923      -168.1351       107.8160 4m42s/Msamples
         100000     -3094.1809         4.2        -2925.5721      -168.6087       110.2661 4m42s/Msamples
         101250     -3097.8836         4.2        -2933.3128      -164.5707       106.1048 4m42s/Msamples
         102500     -3093.8775         4.1        -2933.8020      -160.0755        99.5723 4m42s/Msamples
         103750     -3091.7802         4.1        -2928.0164      -163.7638       106.9763 4m42s/Msamples
         105000     -3107.8153         4.2        -2934.4826      -173.3326       104.8711 4m43s/Msamples
         106250     -3102.2768         4.2        -2931.5636      -170.7131       109.6899 4m42s/Msamples
         107500     -3096.6597         4.2        -2935.1448      -161.5148        91.4000 4m43s/Msamples
         108750     -3091.5095         4.2        -2924.7980      -166.7114       101.8206 4m43s/Msamples
         110000     -3086.2996         4.1        -2922.0453      -164.2543        92.7035 4m43s/Msamples
         111250     -3087.7192         4.0        -2924.2498      -163.4694        85.8356 4m43s/Msamples
         112500     -3109.4836         4.1        -2932.5932      -176.8903        98.3836 4m43s/Msamples
         113750     -3093.4125         4.1        -2929.8760      -163.5364        94.8716 4m43s/Msamples
         115000     -3096.9615         4.1        -2927.9133      -169.0482       106.8814 4m42s/Msamples
         116250     -3107.6699         4.1        -2931.3723      -176.2975       106.9494 4m42s/Msamples
         117500     -3112.8246         4.2        -2936.3208      -176.5038       106.4781 4m42s/Msamples
         118750     -3109.4953         4.3        -2946.4928      -163.0024        74.5737 4m42s/Msamples
         120000     -3109.4069         4.4        -2940.6177      -168.7891       103.2769 4m42s/Msamples
         121250     -3111.5766         4.4        -2939.0699      -172.5066       100.8712 4m43s/Msamples
         122500     -3094.3366         4.5        -2927.3746      -166.9619        95.9142 4m43s/Msamples
         123750     -3098.1010         4.4        -2928.5749      -169.5260       101.5378 4m43s/Msamples
         125000     -3105.2490         4.5        -2933.7194      -171.5295       102.3415 4m43s/Msamples
         126250     -3120.6141         4.7        -2950.1532      -170.4609        97.0730 4m43s/Msamples
         127500     -3111.8683         4.8        -2937.5417      -174.3265        96.9163 4m44s/Msamples
         128750     -3110.6128         4.9        -2942.1351      -168.4777        91.2671 4m44s/Msamples
         130000     -3110.5094         4.9        -2938.1272      -172.3822        97.9097 4m44s/Msamples
         131250     -3108.4077         5.0        -2937.7463      -170.6614        92.6465 4m43s/Msamples
         132500     -3102.5959         5.0        -2929.4979      -173.0980        97.8583 4m43s/Msamples
         133750     -3097.1808         5.1        -2926.0260      -171.1548        86.3123 4m43s/Msamples
         135000     -3115.7519         5.2        -2931.6824      -184.0694       105.7533 4m43s/Msamples
         136250     -3109.2600         5.4        -2928.2695      -180.9904        96.7934 4m43s/Msamples
         137500     -3109.8061         5.5        -2930.1019      -179.7042        91.5831 4m42s/Msamples
         138750     -3098.0771         5.6        -2923.2279      -174.8492        91.9542 4m42s/Msamples
         140000     -3110.7686         5.7        -2930.8116      -179.9570       101.3232 4m42s/Msamples
         141250     -3104.4598         5.7        -2924.7293      -179.7305       105.3994 4m42s/Msamples
         142500     -3110.5721         5.8        -2931.9622      -178.6098       106.1706 4m42s/Msamples
         143750     -3114.6177         5.9        -2936.5979      -178.0197       102.0878 4m42s/Msamples
         145000     -3108.3302         5.9        -2933.9960      -174.3342        93.3129 4m41s/Msamples
         146250     -3098.8089         6.0        -2927.1449      -171.6639        91.1541 4m43s/Msamples
         147500     -3111.1614         6.1        -2934.7064      -176.4549       111.3856 4m43s/Msamples
         148750     -3101.3440         6.4        -2927.1700      -174.1739        91.4121 4m43s/Msamples
         150000     -3110.8520         6.4        -2936.6857      -174.1662        92.4723 4m43s/Msamples
         151250     -3103.0836         6.5        -2929.4356      -173.6479       101.1824 4m43s/Msamples
         152500     -3085.4375         6.9        -2926.6453      -158.7922        90.3724 4m43s/Msamples
         153750     -3107.7878         7.0        -2934.1397      -173.6480       108.0961 4m43s/Msamples
         155000     -3100.6403         7.1        -2928.8569      -171.7833       106.3363 4m43s/Msamples
         156250     -3100.1943         7.2        -2928.0353      -172.1590       109.8071 4m43s/Msamples
         157500     -3088.0120         7.4        -2924.0559      -163.9561        90.4441 4m43s/Msamples
         158750     -3096.0424         7.6        -2925.3311      -170.7113        99.1477 4m43s/Msamples
         160000     -3095.3358         7.7        -2931.9035      -163.4323        87.6054 4m43s/Msamples
         161250     -3106.6042         8.2        -2927.1509      -179.4532       118.5161 4m43s/Msamples
         162500     -3109.9533         8.3        -2931.2283      -178.7249       112.9165 4m42s/Msamples
         163750     -3112.3963         8.4        -2932.0859      -180.3103       117.9249 4m42s/Msamples
         165000     -3104.0598         8.5        -2932.1868      -171.8729       102.5026 4m42s/Msamples
         166250     -3107.2876         8.5        -2936.3357      -170.9519        97.1561 4m42s/Msamples
         167500     -3116.4532         8.6        -2938.4688      -177.9843       102.9378 4m42s/Msamples
         168750     -3115.3609         8.7        -2941.2920      -174.0689        85.9069 4m42s/Msamples
         170000     -3102.4767         8.8        -2923.9015      -178.5752        80.8232 4m44s/Msamples
         171250     -3119.0017         9.0        -2934.3997      -184.6019        98.5641 4m44s/Msamples
         172500     -3102.4904         9.0        -2928.3354      -174.1549       104.2611 4m43s/Msamples
         173750     -3104.6118         9.6        -2926.7023      -177.9094        89.2364 4m43s/Msamples
         175000     -3105.1382         9.7        -2930.0371      -175.1010        86.9843 4m43s/Msamples
         176250     -3114.6093         9.8        -2936.3875      -178.2217       116.7715 4m43s/Msamples
         177500     -3107.4850         9.9        -2932.7017      -174.7833        97.0024 4m43s/Msamples
