Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
#                <parameter id="RealParameter5" name="alpha" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter id="RealParameter6" name="beta" spec="beast.core.parameter.RealParameter">4.0</parameter>
#            </Beta>
#        </distribution>
#        <prior id="BMT_freqsPrior.s:EOG090C08HB" name="distribution" x="@BMT_frequencies.s:EOG090C08HB">
#            <distr id="BMT_freqsPrior.s:EOG090C08HBd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08HB" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08HB" hasInvariantSites="@hasInvariableSites.s:EOG090C08HB" id="BEASTModelTest.s:EOG090C08HB" mutationRate="@mutationRate.s:EOG090C08HB" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08HB" shape="@BMT_gammaShape.s:EOG090C08HB" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08HB"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08HB" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08HB" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -18226.3425              N    -17321.6839      -904.6586         2.2550 --
           1250    -11090.1753         2.0       -10963.3825      -126.7927        72.8931 --
           2500     -9978.0131         3.0        -9838.7456      -139.2675        86.1743 --
           3750     -9751.3344         4.0        -9598.7400      -152.5944       108.1141 --
           5000     -9538.5585         5.0        -9379.7565      -158.8020       112.0265 --
           6250     -9447.3450         5.4        -9289.1732      -158.1718       100.1165 --
           7500     -9317.6774         5.5        -9165.3204      -152.3569       102.9507 --
           8750     -9169.9611         5.8        -9020.7364      -149.2247        97.3383 --
          10000     -9095.7354         6.2        -8941.4712      -154.2642        92.6404 --
          11250     -9081.2737         3.7        -8925.1684      -156.1052        98.2003 --
          12500     -9063.1140         3.8        -8904.2710      -158.8429       104.2363 13m1s/Msamples
          13750     -9043.2941         3.7        -8884.7811      -158.5130        98.6170 13m28s/Msamples
          15000     -9035.3800         3.7        -8876.2729      -159.1070       108.1978 13m37s/Msamples
          16250     -9018.9169         3.8        -8869.7723      -149.1445        88.5577 14m19s/Msamples
          17500     -9014.3352         3.9        -8863.1899      -151.1452        95.3057 14m56s/Msamples
          18750     -9023.8048         4.1        -8863.9514      -159.8534       107.8336 14m29s/Msamples
          20000     -9018.4026         4.3        -8863.1437      -155.2589        99.4798 14m8s/Msamples
          21250     -8995.6162         4.5        -8840.1695      -155.4467       100.9919 14m4s/Msamples
          22500     -8979.4590         4.6        -8829.4656      -149.9934        90.0308 14m1s/Msamples
          23750     -8976.6912         3.7        -8826.3622      -150.3289        82.3261 14m4s/Msamples
          25000     -8981.3712         3.8        -8830.3663      -151.0048        96.8571 14m9s/Msamples
          26250     -8981.0667         3.9        -8833.0449      -148.0217        91.8447 14m7s/Msamples
          27500     -8997.9604         4.0        -8836.3521      -161.6083       114.2925 14m2s/Msamples
          28750     -8986.8626         4.2        -8836.1333      -150.7293        88.2682 13m57s/Msamples
          30000     -9017.3938         4.3        -8845.1816      -172.2122       120.8653 13m48s/Msamples
          31250     -8996.5585         4.4        -8831.3579      -165.2005       108.7701 13m39s/Msamples
          32500     -8969.9231         4.6        -8821.4384      -148.4847        72.1773 13m34s/Msamples
          33750     -8984.5852         4.7        -8825.6068      -158.9783       102.8668 13m29s/Msamples
          35000     -8973.1842         4.9        -8814.8488      -158.3353        94.0143 13m27s/Msamples
          36250     -8962.0976         5.1        -8803.4658      -158.6317        95.6530 13m24s/Msamples
          37500     -8985.4763         5.2        -8817.7984      -167.6779       108.8130 13m18s/Msamples
          38750     -8977.6349         5.3        -8814.2440      -163.3909       101.8429 13m16s/Msamples
          40000     -8971.3296         5.5        -8809.9337      -161.3959        98.1839 13m11s/Msamples
          41250     -8967.0722         5.6        -8808.5848      -158.4873        92.0891 13m9s/Msamples
          42500     -8974.0453         5.7        -8811.0243      -163.0209       102.1152 13m3s/Msamples
          43750     -8971.8843         5.8        -8805.8847      -165.9995       115.7780 12m59s/Msamples
          45000     -8968.7825         5.9        -8809.8114      -158.9710       103.3883 12m55s/Msamples
          46250     -8968.0255         6.0        -8810.6029      -157.4225       100.9804 12m52s/Msamples
          47500     -8965.0935         6.2        -8802.3321      -162.7614       111.2725 12m50s/Msamples
          48750     -8954.2592         6.2        -8797.7943      -156.4649        99.0386 12m48s/Msamples
          50000     -8964.7243         6.3        -8802.7920      -161.9322       106.4620 12m46s/Msamples
          51250     -8971.0786         6.4        -8808.6097      -162.4689       105.2601 12m44s/Msamples
          52500     -8960.1299         6.4        -8794.2349      -165.8950       110.5649 12m42s/Msamples
          53750     -8960.9853         6.5        -8805.7663      -155.2189        93.1096 12m39s/Msamples
          55000     -8960.2024         6.6        -8806.2563      -153.9461        93.9728 12m37s/Msamples
          56250     -8952.7552         6.7        -8795.5450      -157.2101        99.3880 12m36s/Msamples
          57500     -8966.0547         6.8        -8801.6649      -164.3898       101.4498 12m35s/Msamples
          58750     -8951.0221         6.8        -8794.7940      -156.2281        87.4493 12m36s/Msamples
          60000     -8963.5305         6.9        -8800.7399      -162.7906       101.1726 12m35s/Msamples
          61250     -8953.9114         6.9        -8801.8395      -152.0719        88.6618 12m36s/Msamples
          62500     -8940.8619         7.0        -8786.4453      -154.4165        82.7402 12m35s/Msamples
          63750     -8962.6564         7.1        -8803.1272      -159.5291        94.0720 12m35s/Msamples
          65000     -8961.0780         7.2        -8803.2834      -157.7946       102.0513 12m32s/Msamples
          66250     -8955.2958         7.2        -8797.7487      -157.5471        95.6864 12m31s/Msamples
          67500     -8944.7869         7.1        -8794.9384      -149.8484        86.1578 12m30s/Msamples
          68750     -8946.3337         7.1        -8792.6374      -153.6963        96.4162 12m29s/Msamples
          70000     -8949.3912         7.1        -8794.7090      -154.6821       100.4452 12m27s/Msamples
          71250     -8963.7315         7.1        -8803.7204      -160.0111       104.1298 12m25s/Msamples
          72500     -8948.3371         7.1        -8787.7062      -160.6308       111.5264 12m23s/Msamples
          73750     -8952.1408         5.9        -8790.0741      -162.0667       107.7755 12m21s/Msamples
          75000     -8967.2237         6.0        -8799.5914      -167.6322       125.4345 12m19s/Msamples
          76250     -8960.4791         6.0        -8810.0024      -150.4767        94.2114 12m19s/Msamples
          77500     -8955.8125         6.0        -8804.9072      -150.9052       100.5820 12m19s/Msamples
          78750     -8961.5431         6.1        -8805.8617      -155.6814       107.2443 12m18s/Msamples
          80000     -8949.4694         6.1        -8795.5374      -153.9320       102.3075 12m18s/Msamples
          81250     -8952.9191         6.1        -8790.8378      -162.0812        98.9750 12m18s/Msamples
          82500     -8954.7049         6.1        -8796.5483      -158.1565       104.2281 12m17s/Msamples
          83750     -8950.5162         6.2        -8798.6750      -151.8412        89.8592 12m17s/Msamples
          85000     -8951.0016         6.2        -8799.6695      -151.3321        93.5321 12m22s/Msamples
          86250     -8961.2846         4.7        -8807.5392      -153.7454        94.0013 12m22s/Msamples
          87500     -8950.3519         4.7        -8797.8332      -152.5186        99.5322 12m21s/Msamples
          88750     -8958.5218         4.7        -8802.1851      -156.3366        99.2499 12m20s/Msamples
          90000     -8960.7776         4.7        -8797.4088      -163.3687       106.0110 12m19s/Msamples
          91250     -8946.4330         4.8        -8786.8913      -159.5417       108.6531 12m17s/Msamples
          92500     -8940.9830         4.8        -8788.2006      -152.7824        92.5544 12m16s/Msamples
          93750     -8958.9234         4.8        -8802.1156      -156.8078       102.7027 12m16s/Msamples
          95000     -8943.8573         4.8        -8793.0950      -150.7622        89.7515 12m15s/Msamples
          96250     -8959.0564         4.8        -8800.1432      -158.9132       111.5270 12m13s/Msamples
          97500     -8952.8392         4.9        -8798.0127      -154.8264        96.4244 12m12s/Msamples
          98750     -8953.9471         4.3        -8804.3329      -149.6142        89.8019 12m11s/Msamples
         100000     -8953.6543         4.3        -8801.7951      -151.8591        97.0559 12m11s/Msamples
         101250     -8962.3876         4.3        -8803.4685      -158.9191       113.3153 12m10s/Msamples
         102500     -8969.9381         4.4        -8813.7128      -156.2252       101.8165 12m10s/Msamples
         103750     -8952.3516         4.4        -8800.2552      -152.0963        92.9790 12m10s/Msamples
         105000     -8962.6209         4.5        -8806.0276      -156.5933        85.4420 12m9s/Msamples
         106250     -8952.3144         4.5        -8791.0082      -161.3062        96.4230 12m9s/Msamples
         107500     -8956.5482         4.5        -8792.1706      -164.3775       102.2178 12m8s/Msamples
         108750     -8975.9758         4.6        -8811.3159      -164.6599       106.5988 12m8s/Msamples
         110000     -8964.7139         4.7        -8804.4554      -160.2584        95.9056 12m7s/Msamples
         111250     -8957.6247         4.6        -8803.0317      -154.5929        95.0995 12m6s/Msamples
         112500     -8955.2924         4.6        -8808.4942      -146.7982        81.6397 12m5s/Msamples
         113750     -8954.6220         4.7        -8797.4711      -157.1508       110.2086 12m4s/Msamples
         115000     -8954.4908         4.7        -8804.4610      -150.0298        86.3119 12m4s/Msamples
         116250     -8960.8342         4.7        -8800.8708      -159.9634       116.0666 12m4s/Msamples
         117500     -8961.4873         4.8        -8799.6103      -161.8770       113.8928 12m4s/Msamples
         118750     -8962.9358         4.8        -8804.6000      -158.3357       107.3938 12m5s/Msamples
         120000     -8963.9765         4.9        -8805.9596      -158.0169        97.6002 12m5s/Msamples
         121250     -8958.6075         4.9        -8803.5187      -155.0887        98.1497 12m5s/Msamples
         122500     -8959.9870         5.0        -8802.7137      -157.2732       111.2189 12m8s/Msamples
         123750     -8970.7876         4.9        -8815.3517      -155.4359       104.2924 12m8s/Msamples
         125000     -8954.4450         5.0        -8794.5556      -159.8893       105.7390 12m8s/Msamples
         126250     -8960.6011         5.0        -8804.3447      -156.2564        98.8019 12m7s/Msamples
         127500     -8963.3065         5.1        -8804.0049      -159.3016       109.1513 12m7s/Msamples
         128750     -8977.2907         5.2        -8815.0048      -162.2858       113.9784 12m7s/Msamples
         130000     -8954.5312         5.2        -8798.5720      -155.9592        91.8999 12m7s/Msamples
         131250     -8951.8584         5.3        -8801.5495      -150.3089        73.4474 12m6s/Msamples
         132500     -8954.7025         5.4        -8799.6806      -155.0219        92.0575 12m6s/Msamples
         133750     -8957.1718         5.4        -8804.3189      -152.8529        93.9291 12m6s/Msamples
         135000     -8952.5046         5.5        -8795.3544      -157.1502        95.7386 12m5s/Msamples
         136250     -8954.0149         5.5        -8796.6358      -157.3790        94.0999 12m4s/Msamples
         137500     -8965.4301         5.6        -8801.3116      -164.1185       111.0191 12m3s/Msamples
         138750     -8965.1973         5.6        -8809.1855      -156.0118       101.5705 12m3s/Msamples
         140000     -8949.4130         5.7        -8793.1916      -156.2214        98.5900 12m2s/Msamples
         141250     -8947.2870         5.8        -8794.2967      -152.9902        93.4652 12m1s/Msamples
         142500     -8982.1753         5.9        -8810.0072      -172.1680       126.9841 12m1s/Msamples
         143750     -8962.4485         6.0        -8804.8579      -157.5906        94.3363 12m0s/Msamples
         145000     -8967.4979         6.0        -8806.4129      -161.0850       108.1911 12m0s/Msamples
         146250     -8955.4209         6.1        -8798.4533      -156.9676        95.0554 11m59s/Msamples
         147500     -8957.5029         6.2        -8803.3280      -154.1748        94.4539 11m59s/Msamples
         148750     -8959.5496         6.3        -8805.3363      -154.2133       109.6796 11m59s/Msamples
         150000     -8953.6140         6.4        -8806.3859      -147.2281        82.3465 12m14s/Msamples
         151250     -8943.3868         6.5        -8798.7371      -144.6496        89.8507 12m14s/Msamples
         152500     -8963.5028         6.6        -8810.8723      -152.6305        98.2818 12m13s/Msamples
         153750     -8948.6622         6.7        -8795.8022      -152.8599        85.1415 12m13s/Msamples
         155000     -8947.8894         6.8        -8799.0659      -148.8234        95.1966 12m13s/Msamples
         156250     -8939.7943         6.9        -8793.0187      -146.7756        81.4793 12m12s/Msamples
         157500     -8948.8330         7.0        -8796.0848      -152.7482        85.5224 12m12s/Msamples
         158750     -8947.7984         7.0        -8792.6468      -155.1516       103.1341 12m12s/Msamples
         160000     -8944.3045         7.1        -8787.1222      -157.1822       105.9764 12m12s/Msamples
         161250     -8942.0922         7.4        -8784.3203      -157.7718        97.6259 12m11s/Msamples
         162500     -8959.8671         7.4        -8798.7709      -161.0961       102.3359 12m11s/Msamples
         163750     -8949.0981         7.5        -8792.8087      -156.2893        90.4902 12m10s/Msamples
         165000     -8955.8983         7.5        -8800.8060      -155.0923        92.4937 12m10s/Msamples
         166250     -8947.2324         7.6        -8792.0624      -155.1699        99.3052 12m10s/Msamples
         167500     -8953.9461         7.6        -8796.8914      -157.0547       102.2223 12m10s/Msamples
         168750     -8938.2053         7.7        -8787.6819      -150.5234        82.8895 12m10s/Msamples
         170000     -8948.0438         7.7        -8786.5794      -161.4643       103.5801 12m9s/Msamples
         171250     -8967.3550         7.8        -8799.1985      -168.1564       115.9055 12m10s/Msamples
         172500     -8970.7484         7.9        -8809.6561      -161.0922       102.6847 12m10s/Msamples
         173750     -8960.3327         8.4        -8794.6271      -165.7056        96.6663 12m10s/Msamples
         175000     -8954.4167         8.4        -8799.5361      -154.8806        98.9541 12m10s/Msamples
         176250     -8958.4190         8.5        -8805.2830      -153.1360        78.7656 12m9s/Msamples
